Season,Episode,Scene,Character,Line
0,160,5,CARTER,His personality was profiled and he was deemed a security risk.
0,160,5,ONEILL,For obvious reasons.
0,160,5,DANIEL,Apparently his father was a newspaper reporter who was jailed during the McCarthy era. He believes pretty strongly in the freedom of speech and the rights for people to know what their government is doing at all times.
0,160,5,CARTER,Leaking classified information could be considered treason.
0,160,5,ONEILL,Alright - see if he can be convinced not to go public.
0,160,5,DANIEL,Without actually telling him anything?
0,160,5,ONEILL,Right!
0,160,6,VOGLER,"Weve got all the major networks, over a dozen live radio broadcasts, and reporters from newspapers - both legit and tabloids - all waiting for the next shoe to drop."
0,160,6,COLSON,"Brian, calm down."
0,160,6,VOGLER,Our stock price is trading down twenty-five percent. We over-extended ourselves competing for that last round of contracts. That stock price is the only thing covering our debt and you are alienating our biggest client. Were gonna have to start selling off assets ...
0,160,6,COLSON,"What does that matter, Brian, given what we know?"
0,160,6,VOGLER,I dont know - I guess Im just trying to hold onto some shred of reality.
0,160,6,COLSON,"Well, you - along with everyone else - are going to have to start dealing with a whole new reality from now on."
0,160,6,VOGLER,What if the world cant handle it? What if Washingtons right and we should just keep this thing in the bag?
0,160,6,COLSON,Trust me. The truth is always right.
0,160,6,VOGLER,Weve already caused mass hysteria. You have no idea how much chaos this could cause.
0,160,7,STAFFER,Alec - theyre here.
0,160,7,COLSON,"Oh, show them in, would you? Itll be OK. Lieutenant Colonel."
0,160,8,CARTER,Alec.
0,160,8,COLSON,Radiant as ever.
0,160,8,DANIEL,Daniel Jackson.
0,160,8,COLSON,"Oh, Doc, Im a big fan."
0,160,8,DANIEL,Really?
0,160,8,COLSON,Yes - Ive been following you since your early career. Pyramids as landing pads for alien ships? Fascinating.
0,160,8,DANIEL,"Er, yeah, that was a long time ago."
0,160,8,COLSON,"Yeah, what have you been up to since? Its like you just dropped off the map."
0,160,8,DANIEL,Ive been around.
0,160,8,COLSON,"Oh, I beg your pardon - may I introduce Brian Vogler."
0,160,8,CARTER,Thank you for seeing us today.
0,160,8,COLSON,"Well, shall we? Why dont we start with something Im sure we can all agree on, hmm? That meteor shower was a cover story, and a surprisingly weak one at that - although under the circumstances Im not so sure Id have come up with a better one."
0,160,8,CARTER,What makes you say that?
0,160,8,COLSON,Oh - Im guessing thats one of ours?
0,160,8,VOGLER,"We lost contact with twelve communications and weather mapping satellites for over six hours on the day in question. When we got them back on line, they were able to transmit images stored in the buffers."
0,160,8,CARTER,Images like these can be faked.
0,160,8,COLSON,"Or made to seem fake. I know why youre here, Sam. The Pentagon wants me to know that people like you are gonna be trying to make me look like a fraud."
0,160,8,CARTER,People like me.
0,160,8,COLSON,"Very smart people. Oh, we have more than this. Now, obviously I dont know everything but ... I do have a right to, as does everyone else."
0,160,8,CARTER,Anything we can say to stop you?
0,160,8,VOGLER,"Believe me, Ive tried."
0,160,9,CARTER,Carter.
0,160,9,DONOVAN,"Sam, its Julia Donovan."
0,160,9,CARTER,How did you get this number?
0,160,9,DONOVAN,I have my sources. Our camera track just caught you and a nice-looking young man going into Colson Industries head office in Seattle an hour ago. I just saw the feed.
0,160,9,CARTER,And?
0,160,9,DONOVAN,Just wondering if you had an official comment.
0,160,9,CARTER,Yeah - I think your coverage is a little one-sided.
0,160,9,DONOVAN,"Come on, Sam - Colsons gonna out the whole operation. You dont really think Washington can contain this."
0,160,9,CARTER,"Well see. Look, I dont have to remind you about the non-disclosure agreement you signed, do I? Its the reporter from the Prometheus incident."
0,160,9,DONOVAN,Colson doesnt seem to be worried about going to jail.
0,160,10,CARTER,"Yeah, well he hasnt done anything illegal yet."
0,160,10,DONOVAN,"We had an agreement. You said that if something big was gonna break, you would call me first."
0,160,10,CARTER,"I will, OK? Bye-bye."
0,160,10,DANIEL,Ive got thirteen messages from Emmet Bregman.
0,160,11,STAFFER,The switchboards been jammed ever since the press conference. Every crackpot in the world is calling.
0,160,11,COLSON,"Yeah, Ive arranged security for all of you and your families."
0,160,11,STAFFER,Do you really think we need to be worried?
0,160,11,COLSON,Id be more worried about the things we still dont know at this point.
0,160,11,VOGLER,Im trying to convince him its not too late.
0,160,11,COLSON,"It is too late, Brian! Too late for the world to know there was a large-scale alien attack against our planet which was barely thwarted; too late for the general public to realise theyve been lied to by two different elected administrations about the very nature of our existence!"
0,160,11,STAFFER,So were going public with everything?
0,160,11,COLSON,I was really hoping the Feds would come clean.
0,160,11,VOGLER,I cant believe Washington hasnt done more to try and stop us - some sort of legal injunction.
0,160,11,COLSON,"That would legitimise our claims. No, no, theyre obviously gonna try to play this as if we cant be taken seriously."
0,160,11,STAFFER,Were one of the largest corporations in the world.
0,160,11,COLSON,And were telling the truth.
0,160,11,VOGLER,"Alec! It doesnt matter who we are, or how right we are. They can stop us if they really want to."
0,160,11,COLSON,"Oh, come on, Brian, what are they gonna do, hmm? Have me killed?"
0,160,12,DONOVAN,"Alec Colson, age forty-two ..."
0,160,12,CARTER,"Well, hes gotta have something more significant than pictures."
0,160,12,DANIEL,Ive been going over government contracts assigned to Colsons companies over the last few years. I havent got through them all yet but theres quite a few loosely related to R&D of alien technologies that we procured offworld.
0,160,13,DONOVAN,... Well now head to Colson Industries.
0,160,14,COLSON,"Welcome, and thank you for coming."
0,160,15,CARTER,Twenty-four hours to the minute.
0,160,15,COLSON,"Yesterday I told you of our belief in the existence of intelligent life beyond our planet. I also told you that we believe several governments, including our own, have known about this and have been concealing the information for quite some time now. Yesterday, I challenged those governments to come clean - reveal the truth. We got only silence, which gives me no choice but to present to you what evidence I have. How do I know for sure that alien life really does exist? Ladies and gentlemen, seeing is believing."
0,160,15,ONEILL,Well Id call that somethin.
0,160,16,DONOVAN,"... a lot of frenzy after yesterdays startling revelation of what appeared to be a live alien by billionaire industrialist Alec Colson. Thus far theres been no official statement from the White House, and sources inside Colson Industries promise that there is definitely more to come."
0,160,17,CARTER,
0,160,17,DANIEL,Loki was here for years conducting experiments without the High Council knowing about it.
0,160,17,CARTER,
0,160,17,DANIEL,Looked like one.
0,160,17,CARTER,Didnt sound like one.
0,160,17,DANIEL,Didnt say anything.
0,160,17,CARTER,Thats my point. Colson wrapped things up pretty quickly without taking any questions.
0,160,17,DANIEL,It was a perfect likeness.
0,160,17,CARTER,"Imagery of little grey aliens has been commonplace on Earth for years. For that matter, Colson could have a picture."
0,160,17,DANIEL,So not a real Asgard?
0,160,17,CARTER,No Asgard we know would allow himself to be used that way.
0,160,17,DANIEL,Did look a little vacant.
0,160,17,CARTER,"Still - as much as he wants the whole truth, I dont think Colson would perpetrate a hoax to get it."
0,160,17,DANIEL,Then what was it?
0,160,17,CARTER,I dont know.
0,160,17,VOGLER,The networks all want interviews.
0,160,17,COLSON,Too bad our friend cant talk.
0,160,17,STAFFER,"Well, we know hes capable. The MRI showed a larynx not too different from ours but he doesnt seem to have anything to say."
0,160,17,VOGLER,They also want full access for independent medical and scientific personnel to verify that its really what we say it is.
0,160,17,STAFFER,How are we supposed to convince the world of alien intelligence when this guy doesnt seem to have any?
0,160,17,VOGLER,"We cant just trot this thing out on television with wild claims we arent gonna be able to back up! Granted, its an amazing genetic experiment but we dont even know that the thing is really alien."
0,160,17,COLSON,What else could it be?
0,160,17,STAFFER,All we know is that the DNA came from the Department of Defence.
0,160,17,COLSON,"Look, were trying to build a circumstantial case here. The more questions we can raise, the more the burden of proof is gonna shift to Washington. Sooner or later, theyre gonna have to respond to the public pressure. Meanwhile, we stay quiet. The medias going nuts over this whole thing, so lets just sit tight and see what happens."
0,160,18,DANIEL,"Well, Sam was right - theres something different about Colsons Asgard. It seems that a Colson biotech research company was given a copy of Asgard DNA for sequencing."
0,160,18,CARTER,We were trying to help with their cloning problem.
0,160,18,ONEILL,Colson grew a clone?
0,160,18,DANIEL,"They werent told it was alien DNA - it was meant to be a blind study, but they obviously took their research a little further than the contract specified."
0,160,18,CARTER,"Asgard DNA is programmed to grow a clone to maturity in just three months, but theyre essentially an empty shell until an existing consciousness can be transferred into them."
0,160,18,TEALC,It did not speak because it was not capable.
0,160,18,CARTER,Exactly. They probably spent what time they had with it teaching it how to walk.
0,160,18,ONEILL,Well - the Pentagon has lost all patience.
0,160,18,DANIEL,What are they gonna do?
0,160,18,ONEILL,They want us to put a stop to it.
0,160,18,CARTER,How?
0,160,18,ONEILL,Were calling in a marker. Yep - callin in a marker.
0,160,18,THOR,Greetings.
0,160,18,ONEILL,Ah!
0,160,19,STAFFER,Scuse me. Its gone.
0,160,19,COLSON,What do you mean?
0,160,19,STAFFER,"Just disappeared right out of the lab. The alien! Computers, everything."
0,160,19,COLSON,How? What about security ...?
0,160,19,STAFFER,"Nobody took it - it disappeared. We were standing right there, there was a bright flash of light and it was all just ... gone."
0,160,19,COLSON,"Alright, have Ron send out the decoy car - and get the plane ready for a trip to Washington. Have it ready by the time I get to the hangar!"
0,160,20,DONOVAN,You ready?
0,160,20,CARTER,Not really.
0,160,20,DONOVAN,"Well, just try not to think about the camera. Focus on me."
0,160,20,CARTER,Its not that. I respect Alec Colson. I dont like being asked to discredit a man who has every right to want the truth.
0,160,20,DONOVAN,But youve been ordered to do this.
0,160,20,CARTER,Yeah.
0,160,20,DONOVAN,"Well, if you wanna go against those orders, feel free. Ill go with it."
0,160,21,STUDIO MANAGER,"In five, four, three, two ..."
0,160,21,DONOVAN,Were here with Lieutenant Colonel Samantha Carter of the United States Air Force. Welcome.
0,160,21,CARTER,Thank you.
0,160,21,DONOVAN,"Your background is astrophysics, and youre one of the militarys leading scientific researchers. Were all very eager to finally hear some reaction from Washington regarding the revelation made by Alec Colson."
0,160,21,CARTER,"Well, first of all, I can assure people that, if aliens really existed and were visiting the planet, we would know about it."
0,160,21,DONOVAN,"So, are you saying his claims have no merit? We all saw an alien on live television."
0,160,21,CARTER,"Yes, well, Hollywoods been helping us see things on TV for a long time now."
0,160,22,DONOVAN,Are you saying that the alien wasnt real?
0,160,22,CARTER,It depends on what you mean by real.
0,160,22,COLSON,Notice she hasnt actually lied once.
0,160,22,CARTER,I can show you some advanced methods for creating realistic 3D images that weve been working on.
0,160,22,DONOVAN,By all means.
0,160,22,CARTER,Weve been experimenting with technology that makes it possible for us to create anything you can imagine - virtually.
0,160,23,DONOVAN,Wow - that looks just like the alien Alec Colson introduced to us.
0,160,23,THOR,"Greetings, people of Earth."
0,160,23,DONOVAN,Thats amazing - he looks so real.
0,160,23,THOR,"Though I look real, I have been created through the use of advanced holographic technology."
0,160,23,DONOVAN,Thats just incredible.
0,160,23,CARTER,Its just a projection. Youll probably be seeing technology like this in theme park rides in a few years.
0,160,24,COLSON,Oh - shes good.
0,160,25,DONOVAN,"Not quite the exclusive I had in mind, but itll still do huge numbers."
0,160,25,CARTER,"Youre hilarious. After everything youve been through, you still care about ratings."
0,160,25,DONOVAN,"How did you do it? Ive seen visual effects before, Sam, and this was some sort of ... ... this was some sort of alien technology, wasnt it?"
0,160,26,CARTER,What is it?
0,160,26,DONOVAN,"Ten minutes ago, Alec Colsons private plane was forced into an emergency landing after almost crashing on take-off from Seatac. The plane suffered sudden depressurisation and loss of engine power but was able to land without serious incident. Scuse me, Sam, Ive gotta get on the air with this. I need something on Colsons wife and his daughter. They died in a plane crash when he was twenty-four. Thats why he started Colson Aviation. Lets go!"
0,160,27,CARTER,Carter.
0,160,27,COLSON,Sam? Its Alec Colson.
0,160,27,CARTER,Are you OK?
0,160,27,COLSON,News travels fast. It was close. Brians still as white as a sheet.
0,160,27,CARTER,How did you get this number?
0,160,27,COLSON,"Oh, I have my sources. Yknow, the ground crew here found evidence the plane had been tampered with."
0,160,27,CARTER,Someone tried to kill you?
0,160,27,COLSON,Seems that way. Any ideas?
0,160,27,CARTER,You think I know? Why would I go on TV to publicly discredit you if I knew you were about to be assassinated?
0,160,27,COLSON,"To make sure it didnt look like Washington had anything to do with it. And a fine job you did too, by the way."
0,160,27,CARTER,Im sorry - I was following orders.
0,160,27,COLSON,"Yeah, I know. Dont worry, Sam - I dont believe for a second you were in on it. If it was our government, Im sure you were just a pawn."
0,160,27,CARTER,"That doesnt make me feel any better. Look, Alec, I can assure you ..."
0,160,27,COLSON,"Its OK, its OK. It wasnt my first rough landing; Im sure it wont be my last. I wont be stopped, Sam. I promise you, one way or another, the world is gonna learn the truth."
0,160,28,ONEILL,Umm ... how bout a hyperdrive for the Prometheus?
0,160,29,THOR,That is something I must discuss with the High Council.
0,160,29,ONEILL,"Thor, cmon! You said you wanted to get something nice for the President."
0,160,30,ONEILL,Carter?
0,160,30,CARTER,"Sir, anything on who might have tried to kill Colson?"
0,160,30,ONEILL,It wasnt us.
0,160,30,DANIEL,We think that Colson may have fragments of downed Goauld ships recovered from the Antarctic. A subsidiary of his was involved in the salvage and the clean-up.
0,160,30,CARTER,"Are we just gonna keep trying to discredit the man? I mean, arent we the ones a little delusional to think that we could cover up an attack of this scale?"
0,160,30,ONEILL,Whats the alternative?
0,160,30,CARTER,"How bout tell the truth? I mean to Colson. I know hes been profiled and deemed a security risk and obviously thats an accurate assessment, but what have we got to lose at this point? Hes already trying to go public - lets show him why its so important to keep the secret. Besides, think of the benefits of having a man with his resources on our side."
0,160,30,ONEILL,"Well, Thor and I are meeting with the President in five minutes. Ill bring it up."
0,160,30,CARTER,Five minutes?
0,160,30,ONEILL,Oh yeah!
0,160,30,CARTER,Right!
0,160,31,COLSON,"Two oclock, we go live with the pictures, pieces of the alien ship, everything weve got."
0,160,31,VOGLER,"Alec, they tried to kill us!"
0,160,31,COLSON,You think that didnt work in our favour?
0,160,31,VOGLER,Dying doesnt work in our favour!
0,160,32,COLSON,
0,160,32,DANIEL,"Well, in laymans terms, we beamed you up ... and then down again."
0,160,32,COLSON,Where am I?
0,160,32,CARTER,"Cheyenne Mountain Complex, Colorado. You know Daniel, of course."
0,160,32,COLSON,"Uh, yeah, hi. And this is Thor."
0,160,32,THOR,Greetings.
0,160,32,COLSON,"Oh, so this is a real one!"
0,160,32,CARTER,Yep.
0,160,32,COLSON,What-what happened to the clone?
0,160,32,THOR,It will become a host to an Asgard consciousness whose physical body is failing.
0,160,32,OK.,
0,160,32,THOR,Now I must take my leave. General ONeill said he will see you all tomorrow.
0,160,32,CARTER,I wanna show you something. We call it a Stargate.
0,160,33,COLSON,"Im OK, Brian. I promise you, Im fine. Ill be back in a couple of days. Ive gotta go. ... Alright, bye."
0,160,34,CARTER,Ready?
0,160,34,COLSON,Woh - look at you!
0,160,34,CARTER,Yeah - Soldier Sam.
0,160,34,COLSON,"Ooh, I get a uniform too?"
0,160,34,CARTER,Yep.
0,160,34,COLSON,Alright!
0,160,35,COLSON,"So, uh, where are we going?"
0,160,35,CARTER,
0,160,35,COLSON,And how far away is that?
0,160,35,CARTER,Six hundred and forty light years.
0,160,35,COLSON,Really?!
0,160,35,CARTER,Lets go.
0,160,36,COLSON,Didnt feel a thing.
0,160,36,CARTER,You were demolecularised.
0,160,36,SHEFIELD,Welcome to the Alpha site.
0,160,36,CARTER,"Alec Colson, Captain Shefield."
0,160,36,COLSON,"Hi. Well, its-its ... nice."
0,160,36,CARTER,Our last Alpha site was destroyed in an attack. We decided to build this one inside a mountain like the SGC.
0,160,37,SHEFIELD,"This is all a bit spartan, but its our home away from home."
0,160,37,COLSON,"I guess I was just expecting something a little bit more, uh, I dunno ... other-worldly?"
0,160,38,COLSON,Oh! Now that ... thats more like it.
0,160,39,CARTER,Its called the F-302 - alien-human hybrid.
0,160,39,COLSON,So this is what the MECs were for.
0,160,39,CARTER,Yeah - thanks to you its capable of leaving the atmosphere and returning. We used a number of these to defend the Earth five months ago. This is just one of the many advancements weve made as a result of technology procured through the Stargate. You wanna take a ride?
0,160,41,STAFFER,"Brian, what are you doing?"
0,160,41,VOGLER,Alec wants all the evidence that we have about the alien cover-up duplicated and secured off-premises. You can get started on whatever we have left on the clone research.
0,160,41,VOGLER,"Vogler. ... I told you, I dont know where he is. ... I have a meeting with the SEC this afternoon. ... I understand. ... Dont worry, itll work."
0,160,42,COLSON,Beautiful!
0,160,42,CARTER,Yeah.
0,160,42,COLSON,"Must be hard, keeping all this secret. I dont know how you do it."
0,160,42,CARTER,"I think of all the fear it would cause, the potential chaos."
0,160,42,COLSON,"Ah, but what about all the greater meaning you could bring to peoples lives, just knowing that all this is-is out here?"
0,160,42,CARTER,"Whats out here is an enemy so advanced, so evil, its a miracle we havent been wiped out or enslaved yet. Weve been very lucky so far. I think most people would have a hard time living with the threat of constant impending doom."
0,160,42,COLSON,"Oh, right, the old if you had cancer argument. Would you want to know you were gonna die, or would you rather live out your final days in blissful ignorance?"
0,160,42,CARTER,Yeah - I guess I dont really buy it either.
0,160,42,COLSON,"Well, Id rather know - try to cure it. If I couldnt do that, well, Id try to make my final days as meaningful as possible."
0,160,42,CARTER,You want a turn?
0,160,42,COLSON,I thought I was gonna have to ask!
0,160,42,CARTER,Switching to co-pilot control. Go ahead - shes all yours.
0,160,43,CARTER,So - what do you think?
0,160,43,COLSON,Amazing! She manoeuvres like an FA-22 and feels like a 747!
0,160,43,CARTER,"Yeah, thats the inertial dampeners."
0,160,43,COLSON,Alright - lets try this.
0,160,43,CARTER,"Alec! Alec, pull up!"
0,160,43,VOICE ON RADIO,"Flight, this is Alpha Command. Is everything OK up there?"
0,160,43,CARTER,It is now. Were fine. Bringing her back in.
0,160,44,CARTER,"Well, that was reckless."
0,160,44,COLSON,"Ah, the 302 can handle it. I know. I may not have known its name but I helped you build it, remember?"
0,160,44,CARTER,It was a joyride. I took you up for a little fun.
0,160,44,COLSON,"This isnt a game, Sam. What you guys are doing up here - this is life and death, for all of us."
0,160,44,CARTER,We know that.
0,160,44,COLSON,"Wasnt much fun, feeling out of control like that, was it?"
0,160,44,CARTER,You have to make your point with my life.
0,160,44,COLSON,"Oh, come on, we were never gonna crash - unlike my plane back on Earth."
0,160,44,CARTER,I told you - we had nothing to do with it.
0,160,44,COLSON,"Yeah, well, someone did. And if you think that - or any of this - is gonna prevent me from telling the world what they have a right to know, youre dead wrong."
0,160,45,CARTER,"Alec, theres something else I need to talk to you about. Theres a clandestine group of private businessmen like yourself who were informed of the Stargate programme over six years ago by rogue elements of the NID. Weve tried to identify them and bring them down but they are very highly connected. Former Vice President Kinseys been linked to them. Now, instead of going public like you, theyve been funding various secret endeavours all aimed at controlling alien technology for their own purposes."
0,160,45,COLSON,Which are?
0,160,45,CARTER,"Youd have to ask them. Personal profit, or maybe they think they can do a better job of defending the planet than we can."
0,160,45,COLSON,Why are you telling me all this?
0,160,45,CARTER,Because Im guessing thats who tried to kill you. Theyll never get control of the Gate if the world finds out.
0,160,45,COLSON,"Hmm. When I was young, all I ever dreamed about was flying. I had every make of aeroplane ever built hanging from my ceiling. And then ... well, I take it you know about my wife and daughter. One of the downsides of celebrity - we really do have no secrets. Anyway, after the crash, I vowed to make flying as safe as it possibly could be. I really thought that I could do it better than anyone else."
0,160,45,CARTER,You have made a difference.
0,160,45,COLSON,"But nothings perfect, is it?"
0,160,45,CARTER,No.
0,160,45,COLSON,Intergalactic travel; advanced alien civilisations; humans living on other worlds. I do realise that there may be bad guys out there too.
0,160,45,CARTER,You have no idea how bad.
0,160,45,COLSON,"But in the end, we have to believe in humanity. I mean, who knows, this might bring us all together as a planet."
0,160,45,CARTER,"If we knew it would play out that way, then ..."
0,160,45,COLSON,Youre afraid that knowing about the Stargate would fracture the world more than it already is.
0,160,45,CARTER,"Yeah. Not just stop us fighting the Goauld but end things for good. Weve seen it happen on other planets like Earth. In one case, public revelation of the Stargate caused an apocalyptic world war."
0,160,45,COLSON,"Oh, that would be the ultimate irony, wouldnt it?! You secretly save the world from destruction at the hands of alien invaders, only for us to destroy ourselves out of fear, after the fact."
0,160,45,CARTER,Change your mind?
0,160,45,COLSON,"Not really. I dont think it would happen. And if a truth of this magnitude, about the very nature of human existence, could lead us to destroy ourselves, then Id say we would deserve it, wouldnt you?"
0,160,46,DONOVAN,"Investigators now believe that Alec Colson created the alien hoax in order to divert attention from his real corporate financial problems. Colson, who has still made no public statement ..."
0,160,46,COLSON,Corporate financial problems. Whats she talking about?
0,160,46,DANIEL,The story broke about an hour ago. The Presidents halted trading on the markets. Your company stock had fallen eighty percent; the Dow is down over five hundred points on the whole.
0,160,46,CARTER,Whats going on?
0,160,46,DANIEL,The SEC is investigating you for securities fraud.
0,160,46,COLSON,Thats ridiculous!
0,160,46,DANIEL,Theyre saying there are irregularities in your companys last two financial statements.
0,160,46,COLSON,Its not true! Come on! The timing of this ... Im being set up!
0,160,47,VOGLER,Whats she doing here?
0,160,47,COLSON,"She wants to help, Brian."
0,160,47,VOGLER,Oh good! Why - does she have a time machine so we can go back and undo everything?
0,160,47,COLSON,"Brian. Brian, whats going on?"
0,160,47,VOGLER,You wouldnt listen. You wouldnt stop.
0,160,47,COLSON,So you admit you did this?
0,160,47,VOGLER,"Oh! You go off on your adventures, you fly your planes, you drop by every now and then with a bright idea. Ever since we were kids. Youre always biting off more than you can chew ... and Im always having to bail you out."
0,160,47,COLSON,So you doctored the books?!
0,160,47,VOGLER,I had to. I had to do something. I told you - we were over-extended; the stock price was the only thing keeping us afloat and ... you wouldnt listen.
0,160,47,COLSON,"No, I dont believe this."
0,160,47,VOGLER,Alec - who do you think told the SEC?
0,160,47,COLSON,"Why? Why now? What difference could it make, Brian? Once the truth came out ..."
0,160,47,VOGLER,"Alec, I almost died in that plane too! I still have a family. They tried to kill us!"
0,160,47,COLSON,Who?!
0,160,47,VOGLER,Did you really think that they were gonna let you tell a secret like this?
0,160,47,COLSON,Brian! What are you talking about?
0,160,47,VOGLER,"They call themselves the Trust. Look, all I know is, theyre very powerful, and they think that Washington abdicated its duty to protect the planet, maybe even caused the problem in the first place. They see it as their responsibility to step in."
0,160,47,COLSON,We can fix this.
0,160,47,VOGLER,Its too late - its done. It cant be undone.
0,160,47,COLSON,"Brian, well both go to jail."
0,160,47,VOGLER,"Yeah, but my family will be safe."
0,160,47,COLSON,What about the rest of the people that work for this company? What about their families?
0,160,47,VOGLER,Why werent you thinking about them three days ago?
0,160,47,CARTER,How did they know? How did the people who threatened you know that youd cooked the books? How did they know that there would be enough to indict both you and Alec?
0,160,48,COLSON,They got to you six months ago.
0,160,48,VOGLER,"Alec, they knew what you had. Dont ask me how. They had to make sure they could stop you. Youre wrong, Alec - true or not, this shouldnt come out. Worlds not ready."
0,160,48,COLSON,There must be something we can do.
0,160,48,CARTER,You signed false financial statements.
0,160,48,COLSON,"No, I mean about the people who tried to kill us."
0,160,48,CARTER,All I know is that they operate above the law and that theyve threatened peoples lives before.
0,160,48,COLSON,Then we have to bring them down.
0,160,48,CARTER,"Weve tried, believe me."
0,160,48,COLSON,"Well, we have to try again."
0,160,49,CARTER,So Colsons convinced Vogler to arrange a meeting with his contact and wear a wire. Hopefully well get enough to connect them to the rogue NID and then flip them for someone bigger. Were co-ordinating with Agent Barrett.
0,160,49,DANIEL,At the very least it may restore Colsons public image.
0,160,49,CARTER,"Well, yeah, especially if it turns out that someone in direct corporate competition with Colson Industries was pulling the strings. Unfortunately, without further evidence, Brian Voglers word alone isnt gonna be enough to undo all the damage already done to the company."
0,160,49,TEALC,What of Brian Voglers safety?
0,160,49,CARTER,Hes under close surveillance. His familys been taken into protective custody.
0,160,49,ONEILL,Well - I guess the secret is safe ... again.
0,160,49,DANIEL,For now.
0,160,49,ONEILL,ONeill.
0,160,49,CARTER,"You know, I wouldnt count Colson out just yet. He still feels really strongly that the world should know the truth."
0,160,49,ONEILL,Alright. Thank you. Surveillance just found Brian Vogler dead in his bathroom.
0,160,49,CARTER,What? How?
0,160,49,ONEILL,He hanged himself.
0,160,50,CARTER,Alec. Im so sorry about Brian.
0,160,50,COLSON,I killed him. Might as well have put the gun against his head and pulled the trigger myself.
0,160,50,CARTER,You couldnt have known.
0,160,50,COLSON,You saw how scared he was. I know what his family meant to him. He was never going to do anything to put them in any danger.
0,160,50,CARTER,Alec ...
0,160,50,COLSON,He was my best friend.
0,160,50,CARTER,He betrayed you.
0,160,50,COLSON,No! I betrayed him.
0,160,50,CARTER,Why dont you put the gun down?
0,160,50,COLSON,"My lifes over, Sam. Everything I worked for, everything I believed in, held to be true ..."
0,160,50,CARTER,"... still exists. Apparently Congress is looking into providing relief. The companies, the employees, will survive."
0,160,50,COLSON,While I go to jail for something I didnt do?!
0,160,50,CARTER,"Back on the Alpha site you said, no matter what, you would rather make whatever time you had left meaningful. Im here to give you that chance."
0,160,50,COLSON,How? By making all the indictments against me just ... disappear?
0,160,50,CARTER,I was thinking more along the lines of making you disappear.
0,160,50,COLSON,Problem with a guy like me - no place on Earth I can hide.
0,160,50,CARTER,Whos talking about Earth?
0,160,50,COLSON,"Oh, no. No, I couldnt let you do that."
0,160,50,CARTER,"Believe me, I wouldnt be here without the approval of my superiors. Now, the President wasnt responsible for what happened to you but hes also not sorry that you were publicly discredited. Please, Alec, come with me. You can still make a difference. He who fights and runs away ..."
0,160,51,COLSON,... lives to fight another day. And no-one will ever know.
0,160,51,CARTER,Welcome to my world.
