Season,Episode,Scene,Character,Line
0,163,60,ONEILL,"Yknow, Im still of a strong belief that its a bad idea to have that stuff on the base."
0,163,60,CARTER,She deactivated these cells when she separated them from her arm.
0,163,60,TEALC,Can we be certain they will not become active again?
0,163,60,CARTER,She deliberately shut down the cohesive energy between them so it would be more difficult for me to figure out how she made herself immune to the disrupter.
0,163,60,ONEILL,"Now, how do you know that?"
0,163,60,CARTER,Because thats what I would have done.
0,163,60,ONEILL,Carter ...
0,163,60,CARTER,"Sir, if you dont mind, Ive got a lot of work to do. Weve never had the opportunity to study human form Replicator cells before. If we can learn something from them, this wont be a total loss."
0,163,60,ONEILL,This isnt your fault.
0,163,60,CARTER,Im not so sure about that. Fifth came here because of me. She rejected him because she was made like me. Now weve got Replicators in our galaxy and theyre immune to the only technology we have that could have stopped them.
0,163,60,TEALC,None of us correctly anticipated the actions of the Replicator.
0,163,60,CARTER,"I thought she was afraid of him, but really she just wanted to get rid of him so she could lead the Replicators herself. She killed him because she thought he was weak."
0,163,60,ONEILL,Carter - she isnt you.
0,163,60,TEALC,"ONeill is correct. Though she shared your memories, her personality was altered."
0,163,60,CARTER,But the fact is she learned betrayal from Fifth. And he learned it from me.
