Season,Episode,Scene,Character,Line
0,123,25,ONEILL,Of massive proportion.
0,123,25,MAYBOURNE,"Im tired of running Jack, why should I, when I could have a chance of retiring in paradise?"
0,123,25,ONEILL,"I see trees, Harry. You get that in Colorado."
0,123,26,SILER,"Ready for launch, Sir."
0,123,26,HAMMOND,"Thank you, sergeant."
0,123,27,CARTER,"Still nothing from Colonel ONeill and Colonel Maybourne, sir. Theyve been gone over two hours now."
0,123,27,HAMMOND,Were ready to go.
0,123,27,CARTER,"Sir, Id like to apologise."
0,123,27,HAMMOND,What for?
0,123,27,CARTER,"This is my fault, I allowed Colonel Maybourne to take my weapon."
0,123,27,HAMMOND,"Major, lets just focus on finding them right now."
0,123,27,CARTER,Yes sir.
0,123,27,ONEILL,You are so lost.
0,123,27,MAYBOURNE,"No, Im sure this is the right way."
0,123,27,ONEILL,Hows that?
0,123,27,MAYBOURNE,"Its in this valley. Its strange, theres supposed to be a greeting party."
0,123,27,ONEILL,"And you know, thats all thats strange about this."
0,123,27,MAYBOURNE,Theyre supposed to know when someone uses the doorway. I was expecting some sort of welcome.
0,123,27,ONEILL,Leis?
0,123,27,MAYBOURNE,Well something.
0,123,27,ONEILL,"Cabana boys? I tell you Maybourne, I dont hear any steel drummmms. How old was that invitation?"
0,123,28,MAYBOURNE,Theres no one here.
0,123,28,ONEILL,I noticed that.
0,123,29,ONEILL,Harry?
0,123,30,ONEILL,This in the brochure?
0,123,30,LEE,"Major, this technologys unlike anything weve come across before."
0,123,30,CARTER,I know.
0,123,30,LEE,"We have no frame of reference, no way to interface."
0,123,30,CARTER,"Im working on it, Doctor. As you should be!"
0,123,30,LEE,Right.
0,123,32,ONEILL,I guess I can see why youd want to retire here. Given your choices.
0,123,32,MAYBOURNE,Find anything that might be a doorway back?
0,123,32,ONEILL,No.
0,123,32,MAYBOURNE,You gonna kill me?
0,123,32,ONEILL,Ill sleep on it.
0,123,35,ONEILL,Well I dont think were walking out of here.
0,123,35,MAYBOURNE,No way of knowing how far we were transported. We could be on the other side of the planet.
0,123,35,ONEILL,Which is why we survive here until were rescued.
0,123,35,MAYBOURNE,"Until were rescued. Jack, this place is supposed to be a secret. The doorway was designed to keep it that way."
0,123,35,ONEILL,"Of course, we have the only key known to man."
0,123,35,MAYBOURNE,The least you could have done was eat that before you got here.
0,123,36,ONEILL,Were gonna need food and drinkable water.
0,123,36,MAYBOURNE,Ive been drinking the lake straight up.
0,123,36,ONEILL,Well thats smart.
0,123,36,MAYBOURNE,Im not dead yet.
0,123,36,ONEILL,Its early.
0,123,36,MAYBOURNE,"Jack, theyre never gonna find us."
0,123,37,CARTER,I covered as much territory as the range of the UAV will allow.
0,123,37,TEALC,Have you received word from the Tokra?
0,123,37,CARTER,"Yeah, they responded and said they didnt know when one of their operatives with access to a ship would be able to help us.. what are they doing?"
0,123,37,TEALC,I believe they have completed their analyses.
0,123,37,CARTER,"Excuse me? Wheres Colonel ONeill? I dont see him, do you? Did you guys find him while I was gone?"
0,123,37,LEE,"Weve been here for a week and Im not sure, but Im pretty certain we could all spend the rest of our natural lives trying to figure out exactly how this thing works. Do you know what? Even if I could snap my fingers and turn it on right now, Im beginning to doubt whether it would determine where it sent Colonel ONeill. Id bet almost anything that the targeting data is in the artefact that Colonel Maybourne used to open that doorway."
0,123,37,CARTER,I say when were done here.
0,123,37,LEE,"With all due respect Major, I will submit my report to General Hammond. If hes prepared to commit to a long term analysis project, Im happy to come back, with my big suitcase. But until then, if youll excuse me?"
0,123,38,MAYBOURNE,Anything?
0,123,38,ONEILL,"Couple of nibbles. Theyre down there, though."
0,123,38,MAYBOURNE,Sleep okay?
0,123,38,ONEILL,No. You?
0,123,38,MAYBOURNE,"When we first came here, I thought it was quiet. Now its like I cant keep the noise out. Insects, animals, I dont know, I keep hearing things."
0,123,38,ONEILL,Theyre called birds.
0,123,38,MAYBOURNE,"No, no these are weird sounds."
0,123,38,ONEILL,Were on an alien planet.
0,123,38,MAYBOURNE,"Yeah, Jack I cant live on this stuff, it tastes like arrugala. I hate arrugala."
0,123,38,ONEILL,Dont eat it.
0,123,38,MAYBOURNE,We have to eat.
0,123,38,ONEILL,"You know, if you keep standing there yakking away, Im not gonna catch anything."
0,123,39,ONEILL,What was that?
0,123,41,ONEILL,That is just wrong on so many levels.
0,123,42,ONEILL,Dont ever do that again.
0,123,42,MAYBOURNE,Youre saying you dont hear things?
0,123,42,ONEILL,No.
0,123,42,MAYBOURNE,"Last night, I swear I heard someone running around out here. Spent an hour wandering around trying to spot him."
0,123,42,ONEILL,Animals.
0,123,42,MAYBOURNE,No tracks.
0,123,42,ONEILL,Youre losing your mind.
0,123,42,MAYBOURNE,You dont find things a little spooky around here?
0,123,42,ONEILL,Made so only by your presence.
0,123,42,MAYBOURNE,"yeah well, Im beginning to wonder if some of the Utopians might still be alive."
0,123,42,ONEILL,Theres no evidence of that.
0,123,42,MAYBOURNE,Well maybe theyre here in another way.
0,123,42,ONEILL,"Al right, now you are getting spooky."
0,123,42,MAYBOURNE,"Oh come on Jack, youve seen stranger things. Other dimensions, planes of existence. You said it your self, this is an alien planet."
0,123,42,ONEILL,So what do you want me to do?
0,123,42,MAYBOURNE,Give me your 9ml.
0,123,42,ONEILL,No.
0,123,42,MAYBOURNE,"Oh come on, youve got the P90. You sleep with it beside you for Gods sake; I just want to be able to protect myself."
0,123,42,ONEILL,Forget it.
0,123,42,MAYBOURNE,Jack! I want that gun.
0,123,42,ONEILL,"Forget it! You dont like it here, deal with it. Its your own damn fault."
0,123,42,MAYBOURNE,You wouldnt care if I died would you?
0,123,42,ONEILL,What are you talking about?
0,123,42,MAYBOURNE,"Some alien creature comes in and attacks me in the middle of the night, hauls me out while youre sleeping."
0,123,42,ONEILL,"You and I are the only ones here. Trust me, the only thing you have to be afraid of around here is me."
0,123,42,MAYBOURNE,Yeah.
0,123,45,CARTER,"Sir, a satellite capable of pinpointing Colonel ONeills tracking device would be able to cover a much greater range. The Tokra could retrieve it later by ship when one became available so the actual cost would be minimal."
0,123,45,HAMMOND,Compared to what?
0,123,45,CARTER,To not getting the satellite back.
0,123,45,HAMMOND,"What about the cost of the delivery system, never mind the manpower required to get it through the Gate and then reassemble it on the other side?"
0,123,45,CARTER,"Sir, I dont think you can place a value on Colonel ONeills life."
0,123,45,HAMMOND,"Of course not, but..."
0,123,45,DAVIS,Unscheduled offworld activation.
0,123,45,HAMMOND,Well continue this later.
0,123,46,DAVIS,"Were receiving a transmission, audio only."
0,123,46,JOLEN,This is Jolen of the Tokra. To whom am I speaking?
0,123,46,HAMMOND,"General Hammond. Major Carter, Tealc and Jonas Quinn are also here."
0,123,46,JOLEN,Major I just received your message regarding the disappearance of Colonel ONeill.
0,123,46,CARTER,Do you have a ship capable of scanning the planet?
0,123,46,JOLEN,Yes. In fact Ive already taken the opportunity to fly over the planet in question. There were no detectable human life signs.
0,123,46,CARTER,Are you sure?
0,123,46,JOLEN,Quite sure. I am very sorry.
0,123,46,HAMMOND,Thank you. Hammond out.
0,123,46,JOLEN,Jolen out.
0,123,48,ONEILL,Maybourne!
0,123,50,TEALC,Major Carter.
0,123,50,CARTER,"Tealc, this is the womens locker room."
0,123,50,TEALC,It appears there is no one else here but you and you are fully clothed.
0,123,50,CARTER,True.
0,123,51,TEALC,Are you alright Major Carter?
0,123,51,CARTER,"Im fine, yeah."
0,123,51,TEALC,Have you given up hope of finding ONeill?
0,123,51,CARTER,"Hope? No. Im starting to think Dr Lee is right. I dont think the doorway is the answer. Its been almost a month Tealc, if there were a way back. Just, it feels like we just lost Daniel, and I dont know if I can..."
0,123,53,ONEILL,Arrghhh! Argghh!
0,123,54,MAYBOURNE,Arrgghhh!
0,123,55,MAYBOURNE,You shot me!
0,123,55,ONEILL,I didnt know you were there.
0,123,55,MAYBOURNE,Stay back!
0,123,56,ONEILL,Put that down.
0,123,56,MAYBOURNE,You wanted to kill me from the start.
0,123,56,ONEILL,Oh screw you Maybourne! I was joking. Look what you did to my leg!
0,123,56,MAYBOURNE,I set the trap for the pig.
0,123,56,ONEILL,With a grenade?
0,123,57,ONEILL,"Where are you going? Harry? I found something. Stop eating that plant. Its messing with your head Harry. Ah, screw you."
0,123,59,JONAS,General Hammond says hes considering new SG1 leaders. You included Major.
0,123,59,CARTER,We know. Do you have anything?
0,123,59,JONAS,"Yeah, yeah, I was finally able to come up with some photos of that artefact Maybourne got his hands on. Its quite old making the scroll a bit difficult to read and Im pretty sure the markings on the stone are just decoration but..."
0,123,59,CARTER,"Tealc, wind back that tape."
0,123,60,CARTER,"Stop, there."
0,123,60,JONAS,That was the first day we were there.
0,123,60,CARTER,I dont believe it. It wasnt visible after that; I forgot it was even there.
0,123,60,JONAS,What?
0,123,60,CARTER,"The moon. The doorway device doesnt use wormhole technology, it wasnt designed to send you across the galaxy. We thought theyd been sent somewhere else on the planet but they havent, theyve been sent to that moon."
0,123,60,JONAS,How do you know that?
0,123,60,CARTER,"The big circle is the planet, the little circle is the moon, the line between them is the path of transportation."
0,123,61,ONEILL,"Harry? Harry? It was a Goauld. It couldnt bring a weapon through that door so it brought a plant. Its some kind of drug or something. Maybe it was an experiment, maybe it was supposed to get the people to serve him, I dont know but it backfired. These people, they all killed each other because of that plant. Youre paranoid, its messing with your head. Im not trying to kill you."
0,123,62,ONEILL,Drop it. Drop it now or I will shoot you.
0,123,64,ONEILL,"Im not trying to kill you Harry. Youre losing a lot of blood. If I dont do something right now, youre gonna die."
0,123,65,MAYBOURNE,Some retirement this turned out to be.
0,123,65,ONEILL,How are you doing?
0,123,65,MAYBOURNE,My heads a bit clearer. How long have I been out?
0,123,65,ONEILL,"I dont know, day or so."
0,123,65,MAYBOURNE,I really screwed up didnt I?
0,123,65,ONEILL,Its not your fault. None of the people here could stop themselves.
0,123,65,MAYBOURNE,"Right from the beginning. Sorry Jack, I never should have dragged you into this."
0,123,65,ONEILL,"Yes Harry, youve been a very bad boy."
0,123,66,ONEILL,"Hey, dont you die on me now."
0,123,66,MAYBOURNE,What difference would it make?
0,123,67,ONEILL,Because were about to be rescued.
0,123,67,MAYBOURNE,Oh thats nice.
0,123,67,ONEILL,Isnt it?
0,123,67,MAYBOURNE,I cant go back. Id rather die here than spend the rest of my life in jail.
0,123,67,ONEILL,"Yeah, um, Ive been giving that some thought. I think you suffered enough. Hell I even got to shoot you."
0,123,67,MAYBOURNE,Twice.
0,123,67,ONEILL,I think the Tokra should be able to find a nice planet for you.
0,123,67,MAYBOURNE,Thanks Jack.
0,123,67,ONEILL,"Sure, Harry, sure."
