Season,Episode,Scene,Character,Line
0,171,33,CARTER,"Sir, if we kill those Jaffa or, worse, get captured, we could alter the future immeasurably. If youre thinking we can go forward and then back again ..."
0,171,33,ONEILL,Just a couple of days! Then we park that thing where nobody can find it.
0,171,33,CARTER,"We alter this timeline, and the future is already different. We could set into motion a spiral of changes that we could never fix. Weve already done too much. Im sorry, sir - I should never have allowed us to do this."
0,171,34,ONEILL,"So, what? We live out the rest of our lives here?"
0,171,34,CARTER,"Well, we know theres gonna be a rebellion eventually. The human slaves rise up and Ra abandons Earth. Daniel learned that on Abydos nine years ago. When it happens, there is a chance that we could get the Jumper back without creating too big a ripple in the events of this timeline."
0,171,34,ONEILL,When does that happen?
0,171,34,DANIEL,I dont know the exact date - it could be years.
0,171,34,ONEILL,What?! Years?!
0,171,34,CARTER,"Sir, we dont have a choice."
0,171,34,ONEILL,"Carter, what about the ZPM? I mean, if we wait, we lose any chance of getting it back to our time."
0,171,34,CARTER,Preserving the timeline is more important.
0,171,34,ONEILL,"For all you know, things could get better!"
0,171,34,CARTER,Or they could be worse! We cant take that chance.
0,171,34,DANIEL,"Well, I know a way we can get the ZPM back to our time even if we dont. About a month before we left, there was an archaeological dig that uncovered a first dynasty tomb near Giza. All we have to do is bury the ZPM in that tomb, let them find it, and maybe our future selves wont have to take on this mission!"
0,171,34,CARTER,"Wow! Thats bizarre, but it just might work."
0,171,34,ONEILL,"Carter, a lot of good people died when Anubis attacked Earth. I dont think their families would mind if we futzed with the timeline a little."
0,171,34,CARTER,"Sir, I know this is hard for you; your instincts are to change things - make things better - but for once thats exactly what we cant do. We have to let things play out exactly the way theyre meant to."
0,171,35,DANIEL,"English is, uh, a complex language - a hybrid of many different influences, much like the culture it represents. To understand it is to gain an insight into that culture and the process of integration that created it. OK - lets start with a simple greeting. Often the best way to begin interacting with someone is to find a topic of common interest. Everyone can relate to the weather, so lets start with that, shall we? Introduce yourself and talk about the weather! Yes."
0,171,36,CARLOS,"Hello, my name is Carlos. You make me so hot."
0,171,37,DANIEL,
0,171,38,PRINCIPAL,"Daniel? Sorry to bother you, but there are some people here to see you."
0,171,38,DANIEL,Scuse me for just one second. What kind of people?
0,171,38,PRINCIPAL,Air Force people.
0,171,38,CARTER,"This is totally unbelievable! You are a small and pathetic man! Those were my theories on spinwave technology and the effects of anti-gravity on electromagnetism and you know it! Now, just because my reproductive organs are on the inside instead of the outside doesnt ... God, thats horrible! Who would ever say that?!"
0,171,39,HERSHFIELD,Carter. Who were you talking to?
0,171,39,CARTER,No-one.
0,171,39,HERSHFIELD,Were you talking to yourself?
0,171,39,CARTER,No.
0,171,39,HERSHFIELD,Have you proofread my review of the solid fuel rockets yet?
0,171,39,CARTER,Im almost done. Good job!
0,171,39,HERSHFIELD,"Thank you. Keep up the good work, Carter - youll be moving up around here."
0,171,40,DAVIS,"Scuse me. Major Davis, United States Air Force."
0,171,40,HERSHFIELD,Doctor Hershfield.
0,171,40,DAVIS,I know who you are.
0,171,40,HERSHFIELD,Whats this all about?
0,171,40,DAVIS,Its a matter of national security. Im afraid Im not at liberty to discuss that here.
0,171,40,HERSHFIELD,"Oh, of course. By all means. We can talk privately in my office."
0,171,40,DAVIS,"Oh no, Im not here to talk to you. Id like to speak to Doctor Carter."
0,171,41,CARTER,Me?!
0,171,42,SAMUELS,Colonel ONeill.
0,171,42,ONEILL,Samuels. You and the boys looking to charter a boat for the day?
0,171,42,SAMUELS,"No, sir. Ive been sent by the Pentagon to escort you back to Washington."
0,171,42,ONEILL,I could give a rats butt.
0,171,42,SAMUELS,"Its a matter of national security, sir."
0,171,42,ONEILL,Find someone else.
0,171,42,SAMUELS,"We cant. It has to be you. Now, if youll allow me, Ill try and explain it on the way."
0,171,42,ONEILL,"Sammy, it just doesnt sound like fun. Oh, God!"
0,171,42,[TRANSCRIBERS NOTE,"for most of the rest of the episode, the main characters are these new alt-versions of our heroes. I dont like constantly using Alt-Daniel, Alt-Carter etc so will stick with their normal names until its necessary to differentiate between them and our usual heroes.]"
0,171,43,DAVIS,"If youll just wait here, maam, General Hammond will be with you in a moment."
0,171,43,DANIEL,Hi.
0,171,43,CARTER,Hi.
0,171,43,DANIEL,Doctor Daniel Jackson.
0,171,43,CARTER,Doctor Samantha Carter.
0,171,43,DANIEL,"Oh! Uh, PhD."
0,171,43,CARTER,"Oh, me too. Astrophysics."
0,171,43,DANIEL,"Oh, Egyptology."
0,171,43,CARTER,You wouldnt happen to know why were here?
0,171,43,DANIEL,"No. Five thousand years ago, maybe, but, uh, now, no. I was kinda hoping you did."
0,171,43,CARTER,Sorry.
0,171,43,DANIEL,I teach English as a second language.
0,171,43,CARTER,Department of Aerospace.
0,171,43,DANIEL,Oh!
0,171,43,CARTER,"Oh, not as an astronaut. No, I, uh, I check other peoples scientific reports for factual errors or omissions before they get sent up to the Director."
0,171,43,DANIEL,Thats ... interesting.
0,171,43,CARTER,Yeah. Not really.
0,171,44,HAMMOND,"Doctor Jackson, Doctor Carter - Im General George Hammond. Please."
0,171,45,DANIEL,Whats this?
0,171,45,HAMMOND,A non-disclosure agreement. What were about to discuss has been classified top secret by the United States government.
0,171,46,DANIEL,What if we dont wanna sign it?
0,171,46,HAMMOND,"Well then, youre free to leave."
0,171,46,HAMMOND,"You have a background in archaeology, isnt that right, Doctor Jackson?"
0,171,46,DANIEL,Thats right.
0,171,46,HAMMOND,But your theories failed to gain much acceptance among your colleagues.
0,171,46,DANIEL,You could say that.
0,171,46,HAMMOND,Egyptian pyramids as landing pads for alien spacecraft.
0,171,46,DANIEL,"I did not say that unequivocally. Um, I simply put forward the possibility that, based on the knowledge that ..."
0,171,46,HAMMOND,"Its alright, Doctor, you dont have to defend your theories here. A month ago, a team of archaeologists from the University of Chicago uncovered an ancient Egyptian tomb near Giza. Inside, they found artefacts typical of the period, plus one or two objects that have yet to be identified - and a video camera."
0,171,46,CARTER,A video camera?!
0,171,46,HAMMOND,"It was perfectly preserved in a vacuum-sealed Canopic jar. The technology is somewhat different to what is commercially available today, but we managed to charge the battery. However, we didnt bring you here because we found the camera. We brought you here because of what had been recorded on the tape inside that camera."
0,171,47,DANIEL,"I think thats right. OK, my name is Doctor Daniel Jackson. Im part of a team called SG-1 and we have just travelled back in time five thousand years."
0,171,48,DANIEL,"See, the thing is, were not sure were gonna make it back. Um, the chamber where you discovered this tape should be discovered shortly before were set to leave - if the timeline hasnt changed at all. Lets see, what are some recent major events? Uh, communism recently failed in Eastern Europe. Um, they should be well on their way towards democracy by now. Henry Hayes is President. What else?"
0,171,48,ALT-CARTER,Henry Hayes?!
0,171,48,HAMMOND,Secretary of the Interior. President Kinsey was less than amused when he saw that portion of the tape.
0,171,48,DANIEL,"Sam, help me out here. Um, Samantha Carter, Lieutenant Colonel, United States Air Force and a member of SG-1."
0,171,48,CARTER,"Well, I suppose we should tell them about the Stargate."
0,171,48,ALT-CARTER,Oh my God!
0,171,48,ALT-DANIEL,Whats SG-1?
0,171,48,HAMMOND,Watch.
0,171,48,DANIEL,"Right. Colonel Carter and I work for an organisation known as Stargate Command. It is located under Cheyenne Mountain. Now, for the past eight years weve been regularly travelling through a large ring-shaped device known as the Stargate which should have been discovered in 1928 somewhere near where this tape was found."
0,171,48,CARTER,"Now, by means of these offworld missions, weve managed to acquire a lot of advanced technology which has helped us protect Earth against several alien attacks."
0,171,48,DANIEL,"If, for whatever reason, the things were talking about are not true, then it is possible that we have somehow inadvertently changed the future. Now, the purpose of this tape is to provide you with the tools you will need to go back in time and set things right. If, for whatever reason, the Stargate has not been discovered, you will have to find it and get it up and running. Uh, Jack, you should say something here."
0,171,48,ONEILL,"No, no ..."
0,171,48,DANIEL,We should all be here on the tape.
0,171,48,CARTER,We have no way of knowing how things could have changed.
0,171,49,ONEILL,"Uh, uh, General Jack ONeill, United States Air Force. How you doin?"
0,171,49,DANIEL,Tell them about the future.
0,171,49,ONEILL,"Uh, college football is played on Saturdays; pro on Sundays, - and there are no fish in my pond, at all, where I fish. Uh, I think that covers it for me."
0,171,50,DANIEL,Did he say Stargate?
0,171,50,CARTER,Time travel?!
0,171,50,DANIEL,What else did the tape say?
0,171,50,HAMMOND,"Details of the Stargate, SG-1, including a fourth member who appears to be some kind of humanoid alien."
0,171,50,CARTER,"Are you telling us that in some alternate timeline, were part of a team that ... travels to other planets and defends Earth against alien invasions?"
0,171,50,HAMMOND,I know. It seems difficult to believe.
0,171,50,DANIEL,Wait-wait - what about the Stargate? Did you look for it?
0,171,50,HAMMOND,We searched the co-ordinates provided on the tape but we didnt find anything. The area had already been excavated previously in 1934 by a Doctor Langford but he found nothing but a tablet inscribed with hieroglyphics that no-ones ever been able to translate. We were wondering if youd like to take a crack at it.
0,171,50,DANIEL,Are you kidding?!
0,171,51,DANIEL,Hey.
0,171,51,CARTER,Hi.
0,171,51,DANIEL,So - what dyou think of all this?
0,171,51,CARTER,"To be honest, I dont know what to think. I mean, its pretty overwhelming."
0,171,51,DANIEL,Yeah.
0,171,51,CARTER,"Time travel is theoretically possible. Theres been a lot of research in the area of quantum gravity which suggests that time flows like rotating fluid within our galaxy, technically allowing the traveller to journey backward and forward at will but theres a huge amount of energy required."
0,171,52,DANIEL,"Actually, I was talking about us - the other us. I guess you could call it the us were supposed to be. I mean, seriously, didnt you always think that you were destined for something more - I mean, something a hell of a lot more fulfilling than a nine to five desk job?"
0,171,52,CARTER,I suppose.
0,171,52,DANIEL,"I dont know, I just always felt like my life was wrong."
0,171,52,CARTER,"Well - life is what you make it, you know, for better or worse."
0,171,52,DANIEL,"Well, look at this as a way to change everything - if we help them find this - this Stargate."
0,171,52,CARTER,What do you think theyre gonna do - ask us to join an elite team of intergalactic space heroes?! Look at us! The only reason that they showed us the tape is because were on it.
0,171,52,DANIEL,Exactly!
0,171,52,CARTER,Oh.
0,171,53,DANIEL,
0,171,54,TEALC,Daniel Jackson.
0,171,54,DANIEL,What?
0,171,54,TEALC,I believe the battery is about to expire.
0,171,54,DANIEL,
0,171,54,HAMMOND,Hows that for timing?!
0,171,54,DANIEL,"Uh, this ZPM was recovered along with the tape?"
0,171,54,HAMMOND,Yes. We have a team of scientists studying it as we speak. Hows the translation coming?
0,171,54,DANIEL,Oh! Its an obscure dialect - I can see why your experts had trouble.
0,171,54,HAMMOND,But?
0,171,54,DANIEL,"But its almost as if the person who chiselled this tablet knew my research. You see, in 2995 BC, about five years after the team on this tape arrived in the past, there was an uprising. The ancient Egyptians rebelled against the sun god Ra - or at least someone who they believed to be an impostor. Now apparently, whoever this impostor was, he left in a great flying ship, uh, and took the Stargate with him."
0,171,54,HAMMOND,That is unfortunate.
0,171,54,DANIEL,"Yeah, but the tablet makes reference to a location where there might be a second Stargate here on Earth."
0,171,54,HAMMOND,Where?
0,171,54,DANIEL,Oh. Im still workin on that.
0,171,54,HAMMOND,"Thank you, Doctor. I look forward to your report."
0,171,54,DANIEL,"Uh, General, um, if its alright with you, Id like to join the expedition to find the second Gate."
0,171,56,DANIEL,You were right. Theyre gonna shut us out.
0,171,56,CARTER,Cant say Im surprised.
0,171,56,DANIEL,"I still havent finished the entire translation yet, which means we still have some leverage."
0,171,56,CARTER,What else does it say?
0,171,56,DANIEL,It says the second Stargate is somewhere in Antarctica.
0,171,56,CARTER,Somewhere in Antarctica?!
0,171,56,DANIEL,"Well, it doesnt even say that, it says the land of the cold in the south which Im guessing means Antarctica."
0,171,56,CARTER,Its a big place - lots of ice.
0,171,56,DANIEL,"Yeah, Im guessing whoever wrote the tablet didnt have a way of explaining latitude and longitude in ancient Egyptian hieroglyphs."
0,171,56,CARTER,"Well, at least youre still useful to them. I dont know why theyre keepin me around."
0,171,56,DANIEL,"Whoa - Im not gonna let them shut you out either. I mean, were supposed to be a team. We have to stick together."
0,171,56,CARTER,"Thats nice, really."
0,171,56,DANIEL,Yeah. We need someone whos willing to go to bat for us - someone they cant say no to.
0,171,57,ONEILL,You folks lookin for a little tour?
0,171,57,DANIEL,Jack ONeill?
0,171,57,ONEILL,Yeah.
0,171,57,DANIEL,"Uh, Im Daniel Jackson, this is Samantha Carter."
0,171,58,ONEILL,You two a couple?
0,171,58,DANIEL,"No! No, no, we just - we just met."
0,171,58,ONEILL,What do you want?
0,171,58,CARTER,"Well, uh ... we were recently approached by the military about a, uh, a matter of, um, national security."
0,171,58,ONEILL,Dont care.
0,171,58,DANIEL,This is really important - all were asking is a little bit of your time.
0,171,58,ONEILL,A hundred and fifty bucks an hour to rent the boat.
0,171,58,DANIEL,We dont wanna go anywhere.
0,171,58,ONEILL,Its your money.
0,171,59,DANIEL,So ultimately what we have to do is this: we have to find the Stargate and then get hold of this time travel device.
0,171,59,CARTER,Locate this alien named Tealc.
0,171,59,DANIEL,"Right - get Tealc first, then go back in time to change the past and fix the future. Are you listening?"
0,171,59,ONEILL,I was tryin not to.
0,171,59,DANIEL,"Yeah, I suppose it does sound a little crazy."
0,171,59,ONEILL,Really? Which part? I have to say: the moment I let you on board.
0,171,59,CARTER,You dont have to believe us. All we ask is that you watch the tape and decide for yourself.
0,171,59,ONEILL,"You know, I have decided and, hey, look, your times up!"
0,171,59,DANIEL,Arent you - arent you the least bit intrigued that there might be something else out there somewhere? Something more than this?
0,171,60,ONEILL,No.
0,171,60,DANIEL,Were supposed to be a team. We saved the world.
0,171,60,CARTER,Several times!
0,171,60,ONEILL,"Yeah. OK. Sure! I buy that! Uh-huh! The three of us - the world - we save it, right? OK!"
0,171,60,CARTER,I cant believe I wasted my frequent flier miles on this.
0,171,61,DANIEL,Sorry to bother you.
0,171,61,ONEILL,Not a problem.
0,171,61,ONEILL,Ah! Ah!
0,171,61,ONEILL,"No worries, eh?"
0,171,62,CARTER,Do you have any idea whats going on?
0,171,63,DAVIS,"Doctor Carter, Doctor Jackson."
0,171,63,CARTER,"Major, whats this about?"
0,171,63,DANIEL,Did you find the second Stargate?
0,171,63,DAVIS,"No, we didnt, but we decided to show you something else. Airmen?"
0,171,64,DANIEL,Woah!
0,171,64,DAVIS,We think this was the ship SG-1 used to travel back in time.
0,171,64,CARTER,Where did you find it?
0,171,64,DAVIS,It was uncovered during an excavation of the area around the tomb where the tape was found. Please.
0,171,64,CARTER,This is incredible! Is it operational?
0,171,64,DAVIS,Not yet.
0,171,64,CARTER,"According to the tape, Jack ONeill had the special gene that makes him able to fly this thing."
0,171,65,DANIEL,These are constellations.
0,171,65,CARTER,The tape said that this was able to go through the Stargate as well as time travel.
0,171,65,DANIEL,So this must be what dials the Gate.
0,171,66,MCKAY,"Dont touch anything, please! Leave the touching to the experts."
0,171,66,DAVIS,Doctor Rodney McKay - hes the lead scientist on the project.
0,171,66,MCKAY,Hi.
0,171,66,DAVIS,"This is Doctor Carter, Doctor Jackson."
0,171,67,MCKAY,Pleased to meet you.
0,171,67,DAVIS,We were hoping they may be of assistance to you.
0,171,68,MCKAY,"Hmm, yes. Well, thank you."
0,171,68,DAVIS,"Ill leave you to it, then."
0,171,68,CARTER,"So, did you try dialling the Stargate address that the Daniel Jackson on the tape mentioned?"
0,171,68,MCKAY,No. Why would we do that?
0,171,68,CARTER,"Well, just to see ..."
0,171,68,MCKAY,Of course we tried. Its called sarcasm. We tried the address numerous times - nothing happened.
0,171,68,DANIEL,Did you try any other combinations?
0,171,68,MCKAY,Im sorry - what are your areas of expertise?
0,171,68,CARTER,Astrophysics.
0,171,68,DANIEL,Archaeology.
0,171,68,MCKAY,And I would listen to you because ...?
0,171,68,CARTER,Were on the tape.
0,171,68,MCKAY,Now you - you I would listen to if you were reading the phonebook.
0,171,68,CARTER,"Oh, brother!"
0,171,68,MCKAY,"You see, I love this whole sexy librarian thing. Look, why dont I take you to lunch, get you up to speed. I hear its lemon chicken today - its my favourite, hmm? Got a lot to talk about."
0,171,70,CARTER,Daniel! Is he behind me?
0,171,70,DANIEL,Who?
0,171,70,CARTER,"McKay. Oh, thank God! I think I lost him. The guy is driving me nuts!"
0,171,70,DANIEL,Any progress with the ship?
0,171,70,CARTER,"Well, the technology is way beyond us, but I do have something - it could be big."
0,171,70,DANIEL,What?
0,171,70,CARTER,Remember how McKay said that they tried dialling the Stargate address several times and nothing happened?
0,171,70,DANIEL,Yeah.
0,171,70,CARTER,I started thinking. Nothing happened here.
0,171,71,DAVIS,What have you got?
0,171,71,DANIEL,Were waiting to see General Hammond.
0,171,71,DAVIS,Hes busy. Why dont you tell me - Ill decide if its worth interrupting him.
0,171,72,CARTER,I cross-referenced our previous attempts to dial the Gate with some recent seismic activity in Antarctica. Theyre a perfect match. The epicentre in all eight cases was exactly the same - approximately fifty miles outside of McMurdo. That is where youll find your second Gate.
0,171,72,DANIEL,Worth it?
0,171,72,DAVIS,Scuse me.
0,171,73,CARTER,"General, you wanted to see us ..."
0,171,73,HAMMOND,It was exactly where you said it would be. Good work.
0,171,73,CARTER,"Thank you, sir."
0,171,73,HAMMOND,I want you both to know that your help on this project was most appreciated. Your country owes you a debt of gratitude.
0,171,74,DANIEL,But were not done yet.
0,171,74,HAMMOND,"Actually, were not done. You two, however, have a plane waiting to take you home. Im sure I dont need to remind you of the details of the non-disclosure agreement."
0,171,74,CARTER,"Wait a minute. You are gonna send a team through the Gate, arent you?"
0,171,74,HAMMOND,Were assembling a team as we speak.
0,171,74,DANIEL,"But you saw the tape - we are that team. I mean, if anybody should be going, its us!"
0,171,74,HAMMOND,"Im sorry, Doctor Jackson, but neither you nor Doctor Carter possess the training or qualifications for a mission like this. Thats just the way it is."
