Season,Episode,Scene,Character,Line
0,169,34,REPLICARTER,Its incredible! Yet you still resist me. Do you not care? Are you not amazed by what you are seeing?
0,169,34,DANIEL,I dont understand it. Its more than any human can begin to comprehend.
0,169,34,REPLICARTER,I am not human.
0,169,34,DANIEL,"Well, believe me, I know. There must be a limit to how much your mind can process, how much information you can store."
0,169,34,REPLICARTER,"I am sharing what I learn with my brethren. The extent of knowledge we can absorb is only limited by our numbers. As we speak, those numbers are growing - faster than you can imagine."
0,169,35,BAAL,This chamber must be well shielded. I could not find it using my ships sensors.
0,169,35,CARTER,"Look, I assume Tealc told you the plan."
0,169,35,BAAL,What makes you think you can modify this weapon to defeat the Replicators?
0,169,35,CARTER,Were already on our way to doing that. We need to get this weapons wave output to match our modified Replicator disrupter wave to within a margin of point seven six percent.
0,169,35,BAAL,How did you develop this Replicator disrupter technology in the first place?
0,169,35,CARTER,General ONeill built it using Ancient knowledge and an Asgard computer.
0,169,35,BAAL,ONeill. The mere thought of that makes me sick.
0,169,36,CARTER,"Look - if we can do this and somehow hit the Replicators all at the same time, we think it will work, but we need your help."
0,169,36,BAAL,You want me to reprogramme the Stargate to dial every Gate in the galaxy simultaneously.
0,169,36,CARTER,I know you used the Gates automatic update programme to disseminate a dialling programme virus to the entire Gate network.
0,169,36,BAAL,With a virus you initially planted in my Stargate.
0,169,36,CARTER,No-ones trying to deny that were mortal enemies here. Can you do it or not?
0,169,36,BAAL,I cannot believe Im even considering co-operating with a female of the Tauri ... and a TokRa.
0,169,36,SELMAK,"This was not my idea, believe me."
0,169,36,BAAL,Ill instruct my troops to land.
0,169,36,CARTER,No way. You send one Jaffa down here and the deals off.
0,169,36,BAAL,I cannot do what you ask by means of a hologram transmission.
0,169,36,CARTER,Sure you can. Just tell me what to do.
0,169,37,HARRIMAN,Unscheduled offworld activation!
0,169,37,ONEILL,Is that Carter?
0,169,37,HARRIMAN,"No sir, but we are picking up a radio signal."
0,169,37,ONEILL,Put it on speaker. Sergeant?
0,169,37,HARRIMAN,"I dont know, sir."
0,169,37,ONEILL,What the hell is that?
0,169,37,HARRIMAN,"Im not sure, sir, but I cant access the system. Looks like somethings hacked into the computer remotely."
0,169,37,ONEILL,Shut it down.
0,169,37,HARRIMAN,"I cant, sir - Im locked out."
0,169,37,ONEILL,Damn! This is General ONeill ...
0,169,38,HARRIMAN,Sir!
0,169,38,ONEILL,Evacuate the Gateroom! Get outta there!
0,169,39,ONEILL,Close the blast doors.
0,169,40,ONEILL,"Initiate base lockdown. Emergency evacuation of all personnel through alternate routes. Self-destruct protocol on my order. Lets go, Walter! Get outta here!"
0,169,42,ONEILL,"Oh, man!"
0,169,42,REYNOLDS,"Sir. Were cut off from the self-destruct. They were too fast. Even if we could fight through them now, theres a good chance theyve already disabled the activation mechanism."
0,169,42,ONEILL,Those bugs cannot get out of this mountain.
0,169,42,REYNOLDS,Its only a matter of time before they gain control of the base systems and override the security doors.
0,169,42,ONEILL,Alright. Lets make sure everybodys out of here and then well toss a little nuke down the silo.
0,169,42,REYNOLDS,You think thatll stop them?
0,169,42,ONEILL,It should slow em down.
0,169,43,DANIEL,"You cant handle it, can you?"
0,169,43,REPLICARTER,I can. I just need time to process - share it with the others.
0,169,43,DANIEL,But the universe is infinite. Its not just knowledge and information - its understanding on a level that youll never reach.
0,169,43,REPLICARTER,Why do you think that?
0,169,43,DANIEL,Because youre a machine.
0,169,43,REPLICARTER,So are you - just of weaker construction.
0,169,43,DANIEL,And thats where youre wrong.
0,169,43,REPLICARTER,Well see.
0,169,44,HARRIMAN,"General Hammond says the President has authorised deployment of a ten kiloton nuclear bomb on your command, sir."
0,169,45,HARRIMAN,An emergency state of alert has been issued and a two hundred square mile radius around Cheyenne Mountain is currently being evacuated. A transport helicopter is waiting on the surface for you and the remaining personnel.
0,169,45,ONEILL,"Thank you, Walter!"
0,169,45,ONEILL,Colonel?
0,169,45,REYNOLDS,"We have a problem, sir. Six SGC personnel are trapped on level eight. Theyre cut off from the emergency escape hatch."
0,169,45,ONEILL,Siler?
0,169,45,REYNOLDS,Siler.
0,169,45,ONEILL,"Oh, Siler! Lets go."
0,169,46,DANIEL,You lied to me.
0,169,46,REPLICARTER,What?
0,169,46,DANIEL,You promised youd leave Earth alone. Theres Replicators infiltrating the SGC right now.
0,169,46,REPLICARTER,"How can you know that? While I was in your mind, you were inside mine."
0,169,46,DANIEL,Took a while to figure out. Fortunately you were too distracted to notice. Some of the Ancient knowledge really helped too - thank you.
0,169,46,REPLICARTER,You tricked me.
0,169,46,DANIEL,You tricked me first.
0,169,46,REPLICARTER,You should never have told me.
0,169,46,DANIEL,"Too late - for you, that is."
0,169,46,DANIEL,Trying to leave? Sorry - a little more time in Dannys world.
0,169,46,REPLICARTER,My brethren will not stop. You cannot control them.
0,169,46,DANIEL,Not yet ... but Im learning.
0,169,48,CARTER,Weve rigged the DHD to dial automatically on signal when the weapons ready. I think it should work.
0,169,49,BAAL,Of course it will work. How dare you doubt me?
0,169,50,JACOB,Whats he still doing here?
0,169,50,CARTER,I cant exactly ask him to leave. Hows it going on your end?
0,169,50,JACOB,Im getting closer.
0,169,50,BAAL,This one.
0,169,50,JACOB,How do you know?
0,169,50,BAAL,Im a god. Gods are all-knowing.
0,169,50,JACOB,Selmak cant work like this. Neither can I.
0,169,50,CARTER,Just try it.
0,169,50,JACOB,Lucky guess.
0,169,51,ONEILL,"Siler, are you in there?"
0,169,51,SILER,"Yes, sir!"
0,169,51,ONEILL,Were gonna get you out. Step away from the blast door.
0,169,51,SILER,"Yes, sir! Get this table over!"
0,169,52,ONEILL,Use two of those things.
0,169,52,REYNOLDS,Sir?
0,169,52,ONEILL,Its a blast door!
0,169,53,ONEILL,"Hang on, Siler. Fire in the hole."
0,169,54,SILER,Down!
0,169,54,SILER,Woah!
0,169,54,ONEILL,Siler?
0,169,54,SILER,"Thank you, sir."
0,169,54,ONEILL,I expect to be put in your will.
0,169,54,SILER,"Already in it, sir."
0,169,54,ONEILL,"Okay, thats ... weird."
0,169,55,ONEILL,"Oh, crap!"
0,169,56,ARON,Sensors are picking up multiple ships exiting hyperspace.
0,169,57,ARON,They are firing on Baals forces.
0,169,57,TEALC,It is the Replicators.
0,169,57,BAAL,"Now, this one."
0,169,57,CARTER,That one took us in the wrong direction.
0,169,58,JACOB,"All-knowing, huh?!"
0,169,58,CARTER,Whats the matter?
0,169,58,BAAL,My ships are under attack. A massive Replicator-controlled fleet is approaching on the planet.
0,169,59,REYNOLDS,"Running low on ammo, sir!"
0,169,59,ONEILL,Fall back!
0,169,60,TEALC,Instruct all of our vessels to target the Replicator ships.
0,169,60,ARON,Are we not better off letting them destroy each other?
0,169,60,TEALC,"If the Replicators should prevail and gain control of the weapon on Dakara, all that we have fought for is lost."
0,169,62,HARRIMAN,"General, fifteen minutes to safe detonation conditions."
0,169,62,ONEILL,"Yeah, yknow, Walter, right now were having a slightly difficult time gettin out of here. Relay this to General Hammond: the second he can pull the trigger on that nuke, do it. Do you read?"
0,169,62,HARRIMAN,"Yes, sir."
0,169,62,ONEILL,And have that chopper thats waitin for us leave now.
0,169,62,HARRIMAN,"Yes, sir."
0,169,62,REYNOLDS,Sir?
0,169,62,ONEILL,Did you see those bugs go into that hatch?
0,169,62,REYNOLDS,"Yes, sir. You think getting out of the base is their primary goal?"
0,169,62,ONEILL,Its a fairly safe bet. Theyre going to the surface.
0,169,62,REYNOLDS,Leaving the only other way out of here accessible.
0,169,62,BAAL,And here.
0,169,62,CARTER,1.32. Were almost there.
0,169,62,BAAL,My ship has lost life support on several levels. Our shield strength is failing. I cannot maintain my transmission.
0,169,62,CARTER,Weve almost got it. Thanks for the help.
0,169,63,BAAL,Good luck.
0,169,63,JACOB,That was just creepy!
0,169,63,CARTER,Keep working.
0,169,64,ONEILL,Go!
0,169,64,ONEILL,"Siler, can you dial out?"
0,169,64,SILER,"Im workin on it, sir."
0,169,64,REYNOLDS,Ten minutes to detonation.
0,169,65,ARON,Shields down! Weapons systems offline!
0,169,65,TEALC,Reroute power to sublight engines. Evasive manoeuvres.
0,169,66,ARON,Theyre too fast! We cannot evade them!
0,169,67,REYNOLDS,Hows it going in there?
0,169,67,ONEILL,Not well.
0,169,67,REYNOLDS,"No, same here."
0,169,67,ONEILL,Grenade!
0,169,68,CARTER,Variable off by point 98.
0,169,68,JACOB,Whats that?
0,169,68,CARTER,Hurry.
0,169,68,JACOB,Ive almost got it. Just a little more time.
0,169,68,CARTER,I dont think we have it!
0,169,69,SILER!,
0,169,69,SILER,"Sorry, sir, Im trying!"
0,169,70,DANIEL,Got you now!
0,169,71,REYNOLDS,Huh!
0,169,71,ONEILL,Thats odd.
0,169,72,ARON,The Replicator ship just ... stopped. Sensors are indicating that all of the Replicator ships have ... ceased activity.
0,169,73,TEALC,Colonel Carter. Have you successfully activated the weapon?
0,169,74,CARTER,"Not yet, but the Replicators down here just froze. Dad?"
0,169,74,JACOB,Almost there!
0,169,75,REPLICARTER,"There are so many, arent there? Too many for your mind to handle. Its taking all of your concentration just to control them."
0,169,77,ONEILL,"Well, that was too good to last."
0,169,78,CARTER,"Dad, theyre on the move again!"
0,169,78,JACOB,Point 76!
0,169,78,CARTER,Do it!
0,169,87,SILER,Incoming wormhole?
0,169,90,ARON,Enemy ship is in range! It is powering weapons. We cannot survive another hit.
0,169,99,CARTER,Dad.
0,169,99,JACOB,Im alright.
0,169,99,CARTER,What happened?
0,169,99,JACOB,I dont know.
0,169,99,CARTER,You did it.
0,169,99,JACOB,"Well, Selmak deserves a little credit. Well, OK, most of it."
0,169,100,JAFFA,All Replicator-controlled ships are dormant.
0,169,100,BAAL,Prepare enough squads to board them and reclaim them in the name of their god.
0,169,100,JAFFA,"Yes, my lord. We are being hailed."
0,169,100,BAAL,Onscreen.
0,169,100,TEALC,"Surrender now, and you will be granted mercy."
0,169,101,BAAL,You are hardly in any position to be making such ridiculous demands. You are surrounded.
0,169,101,TEALC,"You are incorrect. It is, in fact, you that is surrounded by free Jaffa."
0,169,102,BRATAC,Behold - your false god.
0,169,103,ONEILL,Any more word from Tealc?
0,169,103,CARTER,"Yes, sir. Although Baal got away, the fact that he turned tail and ran made the rebel victory every bit the turning point Tealc and Bratac were hoping for. Jaffa from all over the galaxy are joining with them."
0,169,103,ONEILL,"Well, vive la revolution!"
0,169,103,CARTER,"Got a significant size fleet securing Dakara. Hopefully with the weapons weve provided, theyll be able to turn the tide against Anubis super-soldiers. It looks like the Jaffa might finally win their freedom."
0,169,103,ONEILL,Its about time!
0,169,103,CARTER,"Yes, sir. Oh! I heard from Thor."
0,169,103,ONEILL,Hows he doin?
0,169,103,CARTER,Great! He sends us all his congratulations and says that he will drop by for a visit as soon as his consciousness has been downloaded from the ships computer into a new body.
0,169,103,ONEILL,"That just never gets old, does it?"
0,169,103,CARTER,Apparently not!
0,169,103,ONEILL,"Carter, did you notice if the Replicators where you were happened to ... stop in the middle of everything?"
0,169,103,CARTER,"Yeah, it was really strange. They just"
0,169,103,ONEILL AND CARTER,... froze.
0,169,103,CARTER,It actually bought us the time we needed to calibrate the weapon.
0,169,103,ONEILL,Any idea why that happened?
0,169,103,CARTER,Dyou think Daniel had something to do with it?
0,169,103,ONEILL,I dont know.
0,169,103,CARTER,"Sir, if he was on board that Replicator ship when ..."
0,169,103,ONEILL,Carter - we dont know anything.
0,169,103,CARTER,"No, sir."
0,169,103,ONEILL,Anything else?
0,169,103,CARTER,"No, sir."
