Season,Episode,Scene,Character,Line
0,95,19,HAMMOND,Im ordering you to proceed with the negotiations.
0,95,19,JACK,Ok.
0,95,19,HAMMOND,Colonel ... under the circumstances ...
0,95,19,JACK,
0,95,19,HAMMOND,... I wouldnt waste my time.
0,95,19,JACK,"Good thinking, Sir."
0,95,19,HAMMOND,Just remember this deal could change the course of our history.
0,95,19,JACK,So ... dont blow it?
0,95,19,HAMMOND,What youre sensing as trouble could be simple political wrangling.
0,95,19,JACK,I understand that.
0,95,19,HAMMOND,Or we ... could be walking into a minefield.
0,95,19,JACK,"Thank you, Sir. These little chats of ours always bring me GREAT joy ... and serve to ... ease my mind."
0,95,20,NARIM,Greetings. Chancellor Travelle has asked that I personally escort them the rest of the way.
0,95,20,JACK,Is that true?
0,95,20,NARIM,No. I had heard you had arrived back on Tollana to meet with Chancellor Travelle again.
0,95,20,JACK,Yeah! Uh ... were gonna ask for a whole whack of space guns.
0,95,20,NARIM,This is much worse than I thought.
0,95,20,SAM,"Narim, we understand why youre concerned, but those ion cannons could save Earth one day."
0,95,20,DANNY,Youre just gonna haveta trust our people wont blow each other up with it.
0,95,20,JACK,"And if we do, we wont ... blame you, promise."
0,95,20,NARIM,You dont understand. Every Tollan has a small implant that monitors their health. See? This is my current health data.
0,95,20,SAM,Im assuming youre OK?
0,95,20,NARIM,"Yes, Perfect health. However, I am overseer of Omacs personal property including this device which contains his health records. After our last conversation, I decided to do some checking. As you know, Omac died of a heart attack ..."
0,95,20,JACK,Narim ... where are you going with this?
0,95,20,NARIM,"Despite the fact that ... Despite the fact that Omac looked like he was under great stress, he, too, was in perfect health."
0,95,20,SAM,"Well, people sometimes die of heart attacks ... without warning."
0,95,20,NARIM,"Our implants are linked to a central system. If anything goes wrong, heath officers are dispatched immediately. Now, normally, maximum response time is under 5 minutes ... the night of Omacs death, it took them over 10 minutes."
0,95,20,SAM,What are you saying?
0,95,20,NARIM,That just doesnt happen ... the system is flawless.
0,95,20,JACK,
0,95,20,NARIM,"Well, I believe ... I believe Omac may have been murdered."
0,95,20,DANNY,Mind if I ask what you need trinium for?
0,95,20,TRAVELLE,Trinum is combined with a number of elements to create a compound that is used in various Tollin technologies.
0,95,20,JACK,Do you people practice being vague?
0,95,20,TRAVELLE,I will have this sample analyzed for purity. Then I will be able to give you the amounts we require for our exchange.
0,95,20,JACK,Yeah ... about that.
0,95,20,TRAVELLE,Have you reconsidered?
0,95,20,JACK,
0,95,20,DANNY,You see? One just doesnt go so for in protecting the entire planet.
0,95,20,TRAVELLE,"Yes, that was discussed by the Curia."
0,95,20,JACK,"Well, weve come up with a solution you may not have considered."
0,95,20,TRAVELLE,Yes?
0,95,20,JACK,Give us more than ...
0,95,20,JACK & DANNY,One.
0,95,20,TRAVELLE,How many would you require?
0,95,20,DANNY,Mmmnn ... 30 ...
0,95,20,JACK,... 8 ...
0,95,20,DANNY,38 ... total ...
0,95,20,TRAVELLE,"I see. Well, I understand your dillema Please. Give me some time to present your request to the Curia."
0,95,20,JACK,That went ...
0,95,20,DANNY,"Well, mmn-hmn."
0,95,20,SAMS VOICE,"Greeting, Narim. Welcome home. > Atmospheric control is active. Shall I prepare a mid day meal for you and your guests? >"
0,95,20,NARIM,"No, thank you."
0,95,20,SAM,Narim ...
0,95,20,NARIM,"Yes, Samantha?"
0,95,20,SAM,... is that my voice?
0,95,20,NARIM,Im sorry. I ... was hoping you didnt notice.
0,95,20,TEALC,Colonel ONeill asked us to find proof of Omacs murder. Should we not begin?
0,95,20,NARIM,I really do not know where to start. The fact is there hasnt been a murder among the Tollan for as long as I can remember.
0,95,20,TEALC,Is crime so uncommon here?
0,95,20,NARIM,"There are occasional crimes of indiscretion which are duly punished, but, nothing even approaching the severity of murder. Our security system prevented it, which is why were so reluctant to even suggest it."
0,95,20,SAM,"This doesnt make any sense. Sure, the Curia disagreed with Omac over whether or not to give us your weapons, but do you really think theyd kill him over it?"
0,95,20,NARIM,"I dont know what to believe anymore, Samantha. The records of all Curia meetings are public. We can read thru them right here."
0,95,20,TEALC,There appears to be much information.
0,95,20,NARIM,Yes. But as Samantha suggested there may be something in all this that will indicate the seriousness of the conflict between Omac and the other members.
0,95,20,SAM,Can you translate it for us?
0,95,21,DANNY,You think Narims right about Omac?
0,95,21,JACK,I think this things smelling worse and worse by the minute.
0,95,21,DANNY,"Yet, but were still willing to proceed."
0,95,21,JACK,"Well, I think its the only way were gonna find out whats really going on."
0,95,21,DANNY,The question is :  How far do we go?
0,95,21,JACK,"Well, all we know is that these people MIGHT be willing to part with some VERY powerful weapons. I have No problem with that."
0,95,21,DANNY,Nor I. No surprise there.
0,95,21,JACK,"At worse, some people disagree at some philosophical level that I dont even care to understand."
0,95,21,DANNY,"And worse, they KILLED someone to make sure this WOULD happen."
0,95,21,JACK,"Now, see? That make no sense to me."
0,95,21,DANNY,"So, we push on BLINDLY, then."
0,95,21,JACK,"Blindly, YES! But we still have our heightened sense of smell."
0,95,22,GUARD,Chancellor Travelle is ready for you now.
0,95,23,NARIM,Shall we take a break?
0,95,23,SAM,Isnt there some way to narrow this down? Search the records for specific topics?
0,95,23,SAMS VOICE,Please indicate the topic of interest.
0,95,23,SAM,
0,95,23,NARIM,Voice system off. What do you want to search for?
0,95,23,SAM,Lets start with Ion Cannons.
0,95,23,NARIM,"Ompay, search topic Ion Cannons last 6 months."
0,95,24,JACK,Hello?
0,95,24,DANNY,Hello?
0,95,25,JACK,You sure this is the right spot?
0,95,25,DANNY,Directions he gave lead us here.
0,95,25,JACK,How do know this is Narims house? They all look the same here.
0,95,26,DANNY,Cause thats Narim.
0,95,26,JACK,Youre good.
0,95,26,NARIM,Come in.
0,95,26,JACK,Whatcha reading there fella?
0,95,26,TEALC,Tollan Curia records.
0,95,26,JACK,Dont wreck it for me.
0,95,26,SAM,What did Travelle say?
0,95,26,JACK,We got the guns.
0,95,26,NARIM,That can not be true.
0,95,26,SAM,All of them?!
0,95,26,DANNY,Over time as we deliver the trinium.
0,95,26,SAM,Wow!
0,95,26,JACK,What do you guys got?
0,95,26,SAM,"Uh ... well, so far, not much."
0,95,27,TEALC,"Narim. Colonel ONeill. This says 2 months ago, there was an unscheduled test of the Ion Cannons. And that Omac filed an official protest."
0,95,27,NARIM,Yes. I remember it well. We were supposed to have an evening meal together. Omac was late. He was VERY angry when he arrived. He spent the entire time ranting about the unfairness of random testing on the Tollan people.
0,95,27,DANNY,I dont understand ... why is this important?
0,95,27,SAM,"Well, were looking for indications of Omacs difference of opinion with the curia."
0,95,27,NARIM,This cant be!
0,95,27,JACK,What?
0,95,27,NARIM,"According to this record, the Curia meeting adjourned in the late afternoon. Omac came here straight from the meeting, Im sure it was well into the evening."
0,95,27,SAM,So?
0,95,27,NARIM,That means there are at least 2 hours of notations missing from these records.
0,95,27,JACK,A slight omission?
0,95,27,NARIM,Thats not possible.
0,95,27,SAM,"Narim, if the curia could commit murder, they can certainly erase a couple of hours from the public record."
0,95,27,NARIM,"You dont understand our laws! For the highest members of our government to deceive the people ... as strange as it may sound, its an even more heinous crime than murder, its ... its unthinkable. At the time, I thought it was strange that Omac would be so upset over an ion cannon test."
0,95,27,JACK,"So, theres slightly more to it than that, huh?"
0,95,27,DANNY,If the Curia wanted to cover up details of this incident ... why leave Omacs protests on record?
0,95,27,NARIM,Because an official protest of Tollan policy is filed with every level of every branch of the government. It would be impossible to erase it without a conspiracy of massive proportions reaching far outside the Curia.
0,95,27,SAM,"So, whatever happened in the time missing from these records ... it could be why Omac was killed."
0,95,28,HAMMOND,"As far as what you told me, there seems to be an evil conspiracy among the Tollan Curia, whos apparent goal is to give us everything weve ever wanted. That makes no sense."
0,95,28,JACK,I said that.
0,95,28,TEALC,Perhaps the Tollan can not procure trinnium on their own as easily as they claim.
0,95,28,DANNY,Travelle did go to great lengths to convince us it was a face-saving exercise for peace and nay-sayers.
0,95,28,HAMMOND,Do we have any idea what the Tollins are gonna do with the trinium?
0,95,28,JACK,Lots and lots of very interesting and ... unspecific things.
0,95,28,SAM,"Sir, we could try tagging the first shipment, see where it goes."
0,95,28,HAMMOND,How?
0,95,28,SAM,"well, we introduce a barely detectable radioactive isotope. If the Tollins catch it and inquire, we say it a byproduct of the purification process, and weve been unable to eliminate it entirely."
0,95,28,HAMMOND,Do it.
0,95,29,NARIM,And Travelle doesnt suspect you?
0,95,29,JACK,"If she does, shes not letting on."
0,95,29,DANNY,"Were the primitive, inferior race, why would she suspect us? >"
0,95,29,SAM,The trienniums still moving. Right now its 2 clicks south southwest of here.
0,95,29,NARIM,Do you realize what youve done by involving me in this?! Just KNOWING what youve done ...
0,95,29,JACK,Hey! You involved yourself in this when you sent us that warning.
0,95,29,NARIM,Warning you that your world is in danger is not the same as committing treason against my own government!
0,95,29,DANNY,"If your leaders are involved in something and they committed murder to cover it up, what youre doing is NOT treason!"
0,95,29,NARIM,What I am doing is nothing!
0,95,29,JACK,Then help us!
0,95,29,NARIM,How?
0,95,30,SAM,Tell us how to get into Travelles office and access her computers.
0,95,30,NARIM,Why?!
0,95,30,DANNY,"If there is a conspiracy, shes in on it."
0,95,30,TEALC,It was in fact Travelle that offered us the ion cannons.
0,95,30,NARIM,Its impossible! Theres NO way!
0,95,30,JACK,Narim! Will you get your head outta your ASS?! You started this!
0,95,30,DANNY,"Your government is deceiving its people. You said yourself, thats the most heinous crime you could think of."
0,95,30,NARIM,I should have reported this to the security office long ago.
0,95,30,SAM,But you cant! The Curia ultimately have more power.
0,95,30,TEALC,"As a citizen, is it not your duty to investigate such a crime?"
0,95,30,NARIM,The security systems prevent ...
0,95,30,DANNY,Travelle was able to turn them off in her office.
0,95,30,NARIM,Why would she do that?
0,95,30,JACK,So she could talk to us ... off the record.
0,95,30,NARIM,That is a severe violation of the government conduct code.
0,95,30,JACK,"Gee, what a shock!"
0,95,31,NARIM,There is one chance. Only the highest ranking members of the Curia would have access codes to the building where Travelles office is located. Omac was among them.
0,95,31,SAM,And you have his personal effects?
0,95,31,NARIM,His code would be in the data device. You just have to deactivate it.
0,95,31,JACK,
0,95,31,NARIM,Yes.
0,95,31,JACK,Gotta couple extra layin around?
0,95,31,NARIM,That would be a violation of ...
0,95,31,JACK,Good! How bout weapons?
0,95,31,NARIM,Colonel ONeill ...
0,95,31,JACK,Just incase.
0,95,31,NARIM,You know our security sensors disable
0,95,31,TEALC,The weapons carried by YOUR security forces remain unaffected.
0,95,31,NARIM,If this doesnt work ... security will be here in seconds.
0,95,32,DANNY,"Way to go, Omac!"
0,95,32,NARIM,Here. This is a private communication sent to our chief of science and technology just after the meeting.
0,95,32,SAM,There was no random Ion Cannon test.
0,95,32,NARIM,"It says a GoaUld ship entered orbit, and that the ion cannons fired in defense"
0,95,32,DANNY,Ineffectively?!
0,95,32,NARIM,I dont see how that could be! Our ion cannons have always been successful against GoaUld mother ships!
0,95,32,SAM,Maybe this GoaUld has developed shields to defend against them.
0,95,32,NARIM,That would be catastrophic! We have no other weapons capable of defending.
0,95,32,SAM,"Wait a second ... This makes no sense. It says: Despite their attack, the ship left peacefully."
0,95,32,DANNY,"yeah, right!"
0,95,32,SAM,Why would a GoaUld mother Ship impervious to your ion cannons just leave?!
0,95,32,NARIM,There must be more. No other records of communications mentions a GoaUld ship.
0,95,32,DANNY,It must have been discussed OFF the record after that.
0,95,32,SAM,"Well, we know the ion cannons are useless if they wont defend against a GoaUld mother ships anymore."
0,95,32,DANNY,Which explains why Travelle was willing to give us as many as we wanted.
0,95,32,SAM,Lets see if we can find out what the triniums being used for.
0,95,33,JACK,Hey! Looks like our trinium is in here.
0,95,33,TEALC,"Narim said for the device to work on both of us, we must hold hands, ONeill."
0,95,33,JACK,I know.
0,95,34,TEALC,This is unlike any Tollan device I have previously seen.
0,95,34,JACK,"And whatever it is, Im beginning to think theyre gonna need a lot of em."
0,95,36,SAM,Whoa!
0,95,36,NARIM,Its a weapon of mass destruction.
0,95,37,DANNY,
0,95,37,NARIM,A trinuim is required to house a device that generates our phase shift technology.
0,95,37,DANNY,Are you saying this bomb is being made so that it can go thru anything?
0,95,37,NARIM,"Theoretically, Yes. Of course, that must be it. This weapon is intended to replace the ion cannon in defense of our planet."
0,95,37,SAM,"Sorry, Narim. That just doesnt add up. A GoaUld would never drop by just so you could check his new shield technology and then go away to give your people time to build a weapon to perpetrate it."
0,95,37,NARIM,What else could ...
0,95,38,TRAVELLE,"Please. Lower your weapons, the buildings full of security. What do you think youre doing, Narim?"
0,95,38,NARIM,What do you think YOU are doing ... Chancellor?
0,95,39,TANNITH,
0,95,41,JACK,Hello ... fellas.
0,95,42,JACK,This is NOT a good sign.
0,95,42,NARIM,You are in league with a GoaUld!
0,95,42,SAM,His name is Tannith.
0,95,42,DANNY,"Yeah, arent you supposed to be DEAD?!"
0,95,42,TANNITH,) IF YOU MUST KNOW ...
0,95,42,DANNY,I must.
0,95,42,POD *LONG* BEFORE THE SUN EXPLODED.,
0,95,42,SAM,It was nothing.
0,95,42,TRAVELLE,The others are being apprehended as we speak.
0,95,42,NARIM,
0,95,42,TRAVELLE,"I have done nothing alone, Narim. The Curia is acting in the interest of Tollana."
0,95,42,NARIM,You murdered Omac!
0,95,42,TRAVELLE,"Had we not done what we did, there would be NO Tollana to speak of!"
0,95,42,TRAVELLE,"Rest assured, we will deliver as promised."
0,95,42,NARIM,You and the Curia are NOT in power to make such deals on behalf of the Tollin people! We would rather fight and DIE ... than trade our technology to the GoaUld!
0,95,42,TRAVELLE,I wonder ... would you be so QUICK to make that decision if you were in my place.
0,95,43,TRAVELLE,After him! He WILL NOT get away!
0,95,44,NARIM,How did you find me?
0,95,44,JACK,Youre the one wearing gray.
0,95,45,TEALC,DanielJackson and MajorCarter?
0,95,45,NARIM,We were caught by Travelle and the GoaUld the Curia have ventured into a bargain with. I managed to escape with this. But the entire security force of Tollana must be looking for me ... and you for that matter.
0,95,45,JACK,Uh ... back up to that GoaUld bargain part.
0,95,45,NARIM,The Tollin Curia made a deal with a GoaUld. His name is Tannith.
0,95,46,JACK,
0,95,46,NARIM,"This GoaUlds mothership has a new kind of shield this is impervious to our Ion Cannons. For the first time, Tollana is vulnerable to attack."
0,95,46,JACK,There hasnt BEEN an attack.
0,95,46,NARIM,"No, to prevent our destruction, the Curia has agreed to build weapons for the GoaUld."
0,95,46,TEALC,We have seen these weapons. There are a great many.
0,95,46,JACK,What exactly can they do?
0,95,46,NARIM,They are explosives of great power that utilize the TOLLIN phase-shift technology. They will be able to pastorate any solid matter prior to detonation.
0,95,46,JACK,Like ... and iris?
0,95,46,NARIM,"As youve witnessed before, Ive used our technology to walk right thru the barrier that protects your planets stargate."
0,95,46,GUARD,Weve been unable to locate them thus far. Our efforts continue.
0,95,46,TRAVELLE,Use Narims health implant to locate him.
0,95,46,GUARD,But that would be in violation of ...
0,95,46,TRAVELLE,... DO IT! Tell your master we will make the delivery on schedule.
0,95,46,SAM,Excuse me ... your MASTER?!
0,95,46,DANNY,"Well, you didnt think he could do this by himself ... did you?"
0,95,46,SAM,"Apophis dead, fresh out of an escape pod ... of course he would have to ally himself with someone more powerful wouldnt he?"
0,95,46,DANNY,"So, who you takin orders from now?"
0,95,46,TRAVELLE,Apparently the one he serves has no name.
0,95,46,"OH, HE *HAS* A NAME ... THE LIKES OF *YOU",* SHALL BE FORBIDDEN TO KNOW.
0,95,46,IF YOUR PATHETIC SECURITY FORCES FINALLY,
0,95,46,TEALC,We must not allow Tannith to get these weapons.
0,95,46,JACK,I know.
0,95,46,NARIM,What could we do?
0,95,46,JACK,Destroy them.
0,95,46,NARIM,How?
0,95,46,JACK,You tell me.
0,95,46,NARIM,Travelles right ... its not so easy when the fate of your planet is in your own hands.
0,95,46,JACK,Narim ...
0,95,46,NARIM,"Look, The GoaUld will attack Tollana if the delivery is not made ... You are ASKING me ... to destroy my own world!"
0,95,46,JACK,"I am asking you not to destroy Earth and God knows how many other planets to save your own ass! Im asking you to do the right thing, and you know it!"
0,95,47,TANNITH,
0,95,47,TRAVELLE,We are ready to make the first delivery.
0,95,47,TRAVELLE,"I assure you, it has been tested and each weapon is fully ..."
0,95,47,AND SEND IT THRU THE STARGATE TO THE,
0,95,48,JACK,Do you have ANY idea what youre doing?
0,95,48,TEALC,None.
0,95,49,JACK,Good enough.
0,95,49,DANNY,You know exactly why you were building these devices and what they would be used for.
0,95,49,SAM,You just didnt expect them to make you pull the trigger.
0,95,49,DANNY,The GoaUld have no choice. Earth is a protected planet. They cant do it themselves without having to deal with the asguard.
0,95,49,TRAVELLE,I had no choice either.
0,95,49,SAM,"Yes, you did."
0,95,50,JACK,"Hi, Kids!"
0,95,50,GUARD,They were captured trying to sabotage one of the weapons. We found this on them.
0,95,50,TRAVELLE,Narims heath implant ... what have you done to him?
0,95,50,JACK,"Nothing. However, while these guys were chasing us ..."
0,95,50,TEALC,... Narim was able to move freely.
0,95,52,TRAVELLE,Leave them! COME!
0,95,52,JACK,Where you guys goin? Hey!
0,95,53,NARIM,"If they havent already, The GoaUld will soon realize we no longer intend to honor our end of the bargain."
0,95,54,JACK,"Uh, hey! We should go!"
0,95,55,NARIM,You must hurry straight to the stargate.
0,95,55,SAM,Arent you coming with us?
0,95,55,NARIM,My actions have forced my people in a battle we may very well loose. The least I could do is stay and fight with them.
0,95,55,JACK,Good luck.
0,95,55,SAM,I hope this isnt good-bye.
0,95,55,NARIM,Go!
0,95,56,HAMMOND,"So, we can reasonably assume the GoaUld did not get any of these weapons."
0,95,56,JACK,We can only hope.
0,95,56,HAMMOND,What about these new shields?
0,95,56,TEALC,The GoaUld do not share technology.
0,95,56,SAM,"Well, Whoever Tannith is now working for ... these shields now give him a decided advantage."
0,95,56,HAMMOND,TealC? Any idea who it might be?
0,95,56,TEALC,"None, General Hammond."
0,95,56,HAMMOND,"I supposed we have to rest assured that who ever it is, as still afraid of confronting the asguard or they would have attacked Earth themselves."
0,95,56,DANNY,For now.
0,95,56,DAVIS,Incoming communication! Were getting a direct transmission from a Tollan long range communication device.
0,95,56,NARIM,It isnt good at all ... Stargate destroyed ...
0,95,56,SAM,Narim.
0,95,56,NARIM,All defenses failing ... our ships attempting to escape are being shot down ... we just want you to know that ...
0,95,56,DAVIS,"Im sorry, Sir. Thats it. The transmission just died."
