Season,Episode,Scene,Character,Line
0,161,2,ONEILL,"Look, T, Im not gonna tell you how to raise your kid ... but Ive always found that sticking your fingers in your ears and humming loudly solves a whole slew of problems."
0,161,3,TEALC,"What good am I as a father, ONeill, if I cannot keep my son from making this crucial mistake?"
0,161,4,HARRIMAN,Unscheduled offworld activation.
0,161,5,HARRIMAN,"Receiving IDC, sir. Its Ishta."
0,161,5,ONEILL,Open the iris.
0,161,6,ONEILL,Greetings!
0,161,6,ISHTA,There is an urgent matter we must discuss. Haktyl may have been compromised.
0,161,7,DANIEL,How do you know?
0,161,7,ISHTA,Yesterday we were to meet one of our contacts - a high priestess stationed within Molocs temple. She failed to appear at the allotted time.
0,161,7,TEALC,You must evacuate immediately.
0,161,7,ISHTA,"I agree, but we know not of another uninhabited planet like Haktyl. Hiding a large group of female warriors and children within a populated planet in Molocs domain is difficult, and dangerous."
0,161,7,ONEILL,"Well, Im sure we could help you folks out. Carter?"
0,161,7,CARTER,"Uh, no problem. We have a number of possible worlds on record but they should be explored more thoroughly before you take up permanent residence."
0,161,7,ISHTA,"If Moloc is aware of our location, every moment my people remain on Haktyl puts them at greater risk."
0,161,8,ONEILL,"Oh! Um ... er, er, youre welcome to stay here. Ill go start the paperwork."
0,161,9,RYAC,Colonel Carter. Doctor Jackson.
0,161,9,CARTER,Ryac! Its good to see you again.
0,161,9,RYAC,"This is my simka, Karyn."
0,161,9,KARYN,"Ryac, stop using those old terms. We are betrothed. And it is an honour to meet friends of my husband-to-be."
0,161,9,DANIEL,Right back at ya!
0,161,9,RYAC,Is she not the most beautiful thing you have ever seen?
0,161,9,KARYN,Stop it. Youre embarrassing me. Im not an object to be worshipped.
0,161,9,RYAC,Thank you for agreeing to host our union ceremony. It will be an honour to be betrothed among friends.
0,161,9,DANIEL,"Oh, youre gonna have the wedding here?!"
0,161,9,KARYN,Of course. Ishta said it may take some time to find a suitable planet for our new home. We are to be married in three days!
0,161,10,KARYN,There is much to do. Ryac?
0,161,10,RYAC,Excuse us.
0,161,10,DANIEL,Theyre having the wedding here!
0,161,10,CARTER,Yeah!
0,161,10,DANIEL,Does Jack know about this?
0,161,10,CARTER,Im gonna work on ... finding them a planet. Yeah!
0,161,11,ONEILL,Come in. Bratac. Whats that smell?
0,161,11,BRATAC,"I believe that is the horses, ONeill. The warriors of Haktyl are grateful for your generosity."
0,161,11,ONEILL,Well - you know me. Always willing to help those who ... need help.
0,161,11,BRATAC,"You are indeed a wise and gracious leader, ONeill of Minnesota."
0,161,11,ONEILL,"Siddown, yold coot. What?"
0,161,11,BRATAC,"I am to officiate at the rite of everlasting union between Ryac and Karyn. I have consulted with Ishta on the matter and despite the evacuation of Haktyl, she wishes the wedding to proceed as planned - and as scheduled."
0,161,11,ONEILL,Meaning here.
0,161,11,BRATAC,A more suitable world is not likely to be found in time. Delaying the ceremony would only grant another victory to Molocs tyranny.
0,161,11,ONEILL,"Dyou know what it took to get approval for Tailgate Tuesdays, huh? There would be cake?"
0,161,13,TEALC,You have been avoiding me.
0,161,13,ISHTA,You have indicated I am not worthy of your presence.
0,161,13,TEALC,How so?
0,161,13,ISHTA,Your refusal to bless this union is an insult to Karyn and thus to me.
0,161,13,TEALC,That is not what I intended. Ryac has pledged to help lead the Jaffa in the battle against the Goauld.
0,161,13,ISHTA,"As have I, and my people. A warrior is always stronger with another at his side - so you must believe Karyn to be an unworthy warrior, and I am at fault as her teacher."
0,161,13,TEALC,"Ishta, this is not about you. Soon enough Ryac will have to choose between his responsibility to his family and to that of his cause - just as I once did. I merely believe that he is young and has much time ahead, and need not undertake such decisions so soon."
0,161,13,ISHTA,"In the same way Ryac had no say in your decision, you have no say in his. None of us choose oppression at the hand of the Goauld, nor what must be done to free ourselves of it, but we must not sacrifice that which makes us Jaffa. I have organised both men and women to fight together - to rise up against Moloc. Maybe once we are free of his tyranny, you will see that we are worthy of your war."
0,161,13,TEALC,"Overthrowing Moloc alone will ultimately prove nothing. Were he to fall, his worlds and armies would simply be usurped by another Goauld."
0,161,13,ISHTA,"I will not stand idly by and watch more of my sisters slain at the hand of Moloc while you, and the leaders of this so-called Jaffa rebellion, you plot and you scheme and you ultimately do nothing!"
0,161,13,TEALC,You have no wish to fight side-by-side - only to control and dominate.
0,161,13,ISHTA,As my sisters have been for generations!
0,161,13,TEALC,As you will continue to be because of your short-sightedness.
0,161,13,ISHTA,I will not rest until Moloc is dead.
0,161,13,TEALC,And I will not rest until all Goauld are dead.
0,161,14,ONEILL,They want a what?!
0,161,14,CARTER,"A goat, sir."
0,161,14,ONEILL,You can tell them lamb is far less gamey.
0,161,14,CARTER,They ... they want it for a ritual sacrifice.
0,161,14,ONEILL,"Yeah, well you can tell em thats not gonna happen."
0,161,15,CARTER,"Yeah, I was hoping youd say that."
0,161,15,ONEILL,They can have pinata - thats always fun.
0,161,15,CARTER,"Ill suggest it, sir."
0,161,15,ONEILL,Please tell me youre close to finding a planet.
0,161,15,CARTER,"We scouted one yesterday that Ishta seems comfortable with - fresh water, stable climate ..."
0,161,16,ONEILL,Good. Whens moving day?
0,161,16,CARTER,"Uh, Ishta thinks itll take about a week to get a liveable camp going."
0,161,16,ONEILL,A week?!
0,161,16,CARTER,"Yes, sir. The, uh, the wedding is still gonna happen here."
0,161,16,ONEILL,You seen Tealc?
0,161,16,CARTER,I think hes locked himself in his room.
0,161,16,ONEILL,That chicken!
0,161,17,BRATAC,Let this fire bear witness to this ceremony. May its flames keep warm the souls of those who came before us. We ask those spirits now to bless this union and to protect it through each day of its existence. And then the horn will sound. Good. Now - you will place the circle of fidelity upon Karyns head.
0,161,18,BRATAC,"And you, the totem of bravery around Ryacs neck. The bride will then kneel before her husband in respect."
0,161,19,KARYN,I will do no such thing.
0,161,19,RYAC,Karyn.
0,161,19,KARYN,"I kneel before no man, not even my husband."
0,161,19,BRATAC,This action has been part of the ceremony for thousands ...
0,161,19,KARYN,Then he should kneel before me as well. Or am I too weak to have such respect given to me in return?
0,161,19,RYAC,You disgrace my name.
0,161,19,BRATAC,Perhaps if we took a short recess.
0,161,19,KARYN,"And if you insist on treating me like a fragile handmaiden, then I have chosen poorly for a husband."
0,161,19,RYAC,"Well, perhaps I have chosen poorly as well."
0,161,20,BRATAC,I can see why one must rehearse these events.
0,161,21,HARRIMAN,Unscheduled offworld activation. Receiving a message. Onscreen.
0,161,22,TEALC,Ishta. This concerns you.
0,161,22,ISHTA,Its from one of my contacts among Molocs Jaffa. Hes requesting a summit.
0,161,22,TEALC,For what reason?
0,161,22,ISHTA,"Our forces that are hiding among the Jaffa of Moloc have become large, but there are still many who are loyal to him. We risk being exposed. We must send the co-ordinates of the new homeworld to those who will attend."
0,161,22,TEALC,Very well. I will accompany you to this summit.
0,161,22,ISHTA,You have no say in our matters.
0,161,22,TEALC,Perhaps there is counsel I can provide.
0,161,22,ISHTA,You will abide by my ruling.
0,161,23,KARYN,Can I come with you?
0,161,23,ISHTA,Do not be foolish - you have a union to prepare for.
0,161,23,KARYN,There will be no union.
0,161,23,ISHTA,"Karyn, you must learn not to let your emotions take you to such extremes."
0,161,23,KARYN,I cannot be betrothed to Ryac. He is as pig-headed as his father.
0,161,24,ISHTA,"Until you have fought as many battles, do not speak of Tealc of Chulak with such disrespect. Without him we would not have tretonin. And we would still be slaves to the Goauld symbionts."
0,161,24,KARYN,But how can you accept his affection knowing he does not support our war against Moloc and the archaic traditions that oppress female Jaffa?
0,161,24,ISHTA,"We differ often, but deep down we both possess the same hunger for freedom."
0,161,24,KARYN,Does he not see me fit for Ryac?
0,161,24,ISHTA,He could search a thousand worlds and never find someone like you. Tealc has sacrificed much in the war against the Goauld and does not wish Ryac to feel the pain of such loss.
0,161,24,KARYN,What about Ryac? He does not respect me as a warrior as Tealc respects you.
0,161,24,ISHTA,"That took some convincing, believe me. What you must remember is that, as much as you desire Ryacs respect, he too burns for yours."
0,161,25,BRATAC,Your parries are too low. Hold your staff higher; step into each blocking blow.
0,161,25,RYAC,Leave me be.
0,161,25,BRATAC,As you wish.
0,161,25,RYAC,Have I not been a dutiful son? Have I not brought honour to my name?
0,161,25,BRATAC,You have indeed.
0,161,25,RYAC,Then why will my father not bless my union with Karyn?
0,161,25,BRATAC,Then the union is still to be?
0,161,25,RYAC,That is not the point.
0,161,25,BRATAC,You have made a choice. You pledged your life to fight for freedom for all Jaffa. It is a war you must commit to without question.
0,161,25,RYAC,I know! That is why my father abandoned my mother and I - because we made him weak.
0,161,25,BRATAC,That is not true.
0,161,25,RYAC,He knows I forgave him for that long ago. I understand why it was necessary.
0,161,25,BRATAC,"Do you? Hmm? Tealc stayed First Prime of Apophis as long as he did because he feared for you. He committed atrocities in the name of the Goauld because he wanted you and your mother to be safe. When he chose to leave to join the Tauri, it was the most difficult thing he has ever done. It is not you that made him weak, but his own fear and doubt. When he realised the Goauld could indeed be defeated, that if he fought hard enough, you could one day be free, it made him stronger."
0,161,25,RYAC,"It is the same for me with Karyn. She fuels my desire to fight for freedom. We know what we must face, and we choose to do it together."
0,161,26,BRATAC,You still have much to learn about yourself; about being a warrior - and neither of you truly know what we will all face in a full-scale war with the Goauld.
0,161,26,RYAC,I do not need his blessing.
0,161,26,BRATAC,No - you do not.
0,161,26,RYAC,And he insults Karyn. She is a formidable warrior who deserves his respect.
0,161,26,BRATAC,And yours.
0,161,27,ARON,The ranks of rebel Jaffa are sizeable enough to win. The time to strike is now.
0,161,27,CORAK,Aron is right. If we wait much longer it is only a matter of time before our numbers grow too large for Moloc not to discover. We risk losing everything.
0,161,27,ISHTA,Aron is right. We must strike now.
0,161,27,TEALC,"Jaffa! Hear me. I know your hearts are prepared for battle, but I have come to ask for your patience. You have prepared well for the demise of Moloc, but only when all Jaffa rise up as one can the Goauld be defeated, and only then will all of our brothers and sisters truly be free."
0,161,27,ISHTA,This is the counsel you have come to offer?
0,161,28,ISHTA,What is it?
0,161,28,DOWN!,
0,161,29,TEALC,The Gate is well guarded.
0,161,29,ISHTA,"We must return to the meeting tent. If anyone else survived, they will be tortured."
0,161,29,TEALC,Wait.
0,161,29,ARON,For what?
0,161,29,ONEILL,Tealc? You there?
0,161,29,TEALC,"Proceed, ONeill."
0,161,29,ONEILL,You know how I get when you dont call.
0,161,29,TEALC,Molocs Jaffa ambushed the summit. The address of the planet must have fallen into the wrong hands. I am with Ishta and another rebel Jaffa named Aron. At present we are cut off from the Gate.
0,161,29,ONEILL,How bad?
0,161,29,TEALC,Very.
0,161,29,ONEILL,Back-up?
0,161,29,TEALC,It would be unwise at the moment. I am uncertain as to the extent of forces or if there are ships in orbit. I will need time to gather intel before deciding on a course of action.
0,161,29,ONEILL,Alright. Well check in in about an hour. And T?
0,161,29,TEALC,"My head is down, ONeill."
0,161,29,ONEILL,Over.
0,161,30,TEALC,Someone from within your camp has betrayed you. That can be the only explanation for Molocs presence here.
0,161,30,ISHTA,"Tealc, I do not have my tretonin. It was in my pack and in our haste I left it in the tent."
0,161,30,TEALC,I have enough for both of us.
0,161,30,ISHTA,It must have shattered when you fell to the ground.
0,161,30,ARON,We must move. A search patrol approaches.
0,161,30,TEALC,Indeed.
0,161,31,SILENCE!,
0,161,31,ONEILL,"Thank you. Now - Daniel, whats going on here?"
0,161,32,BRATAC,Silence!
0,161,32,ONEILL,I said Daniel.
0,161,32,DANIEL,"Well, as you can see, everyones a little upset."
0,161,32,ISHTAS LIEUTENANT,We will not abandon Ishta. We insist a rescue mission be devised immediately.
0,161,32,ONEILL,Were devising.
0,161,32,BRATAC,Tealc has said the Gate is well guarded.
0,161,32,RYAC,Can we not acquire a ship and journey to this planet?
0,161,32,DANIEL,"Even if we could, it would take at least a week to get there."
0,161,32,BRATAC,"Please, return to your quarters."
0,161,32,KARYN,I cannot go until ...
0,161,32,BRATAC,"Please! In time, your skills may be required, and you must be ready. Go!"
0,161,34,ARON,There are only six.
0,161,34,TEALC,"We do not know how many more may be hiding nearby, anticipating our approach."
0,161,35,ISHTA,We must do something. I cannot bear this. The Tauri have troops and weapons.
0,161,35,TEALC,We have not determined the size of Molocs forces they would face. Many more lives than our own could be lost.
0,161,35,ISHTA,Then what are we to do?
0,161,35,TEALC,"For the moment, nothing."
0,161,36,ARON,We cannot hide forever from their patrols.
0,161,36,TEALC,We will rest here.
0,161,36,ARON,They will not rest until we are found. If your plan is to wait until they give up and leave ...
0,161,36,TEALC,I need to gather the information that I can concerning the forces against us.
0,161,36,ARON,Were severely outnumbered. What more do you need to know?
0,161,36,ISHTA,Aron - I need to speak to Tealc privately.
0,161,36,ARON,You do not trust my loyalty.
0,161,36,ISHTA,I do. This is a private matter. Please.
0,161,37,TEALC,"He could be the informant as easily as anyone, and using this opportunity to gather knowledge concerning the rebellion."
0,161,37,ISHTA,I know - but he is right about one thing: we cannot wait to act. I am already growing weak.
0,161,37,TEALC,You need rest.
0,161,37,ISHTA,As do you.
0,161,37,TEALC,I will take first watch.
0,161,37,ISHTA,Tealc - I promised all Jaffa under Molocs rule they will be free from his tyranny.
0,161,37,TEALC,"It was not a foolish promise. One day, we will all be free."
0,161,37,ISHTA,One day is not soon enough.
0,161,38,ARON,Where is Ishta?
0,161,38,TEALC,It was her turn to take wat...
0,161,41,TEALC,Moloc is here.
0,161,41,ARON,We must act.
0,161,41,TEALC,I am aware.
0,161,41,ARON,"Even if Ishta cannot be saved, we must take the opportunity to kill Moloc."
0,161,41,TEALC,That is not my goal.
0,161,41,ARON,"It is mine, and that of all the Jaffa who have joined in rebellion against him."
0,161,41,TEALC,"Without reinforcements, we will be swarmed by Molocs forces."
0,161,41,ARON,I am willing to die for my cause.
0,161,41,TEALC,Then you will die for nothing if you do not succeed in killing Moloc first.
0,161,41,ARON,You are weak. Your mind is clouded with feelings for Ishta.
0,161,42,TEALC,You cannot be trusted.
0,161,43,DANIEL,"Ishtas been captured, and apparently Moloc is there in person. Now, were gonna co-ordinate a missile attack on the Jaffa at the Gate to provide a distraction for Tealcs rescue attempt."
0,161,44,BRATAC,Moloc will certainly kill her before surrendering.
0,161,44,DANIEL,"Well, Tealcs more worried about what hes gonna do to her in the meantime."
0,161,45,MOLOC,"It is not too late to repent for your sins. Grovel before your god and beg for my forgiveness. Tell me of the other sinners who would betray me. How many would renounce the privilege of carrying the children of their god, like you? Tell me why their souls may yet be saved."
0,161,46,MOLOC,"You cannot be Ishta of the Haktyl, wicked leader of the depraved! I sense nothing but weakness in you, or maybe that is what happens when you abandon the strength of the Goauld inside of you. All that is left is this burning desire to die at the hands of your great and powerful god."
0,161,47,CARTER,Were preparing a UAV to drop tretonin for Tealc.
0,161,47,BRATAC,He will need all his strength if he is to rescue Ishta from the clutches of Moloc.
0,161,47,CARTER,The UAV will then circle back and paint the targets on the Gate.
0,161,47,BRATAC,"Ishta did not exaggerate - the rebel Jaffa on Molocs worlds are indeed a mighty force. As we speak, they prepare for war against those still loyal to Moloc."
0,161,47,ONEILL,You think they can win?
0,161,47,BRATAC,I do not know.
0,161,47,CARTER,"Even if they do, its possible another Goauld could simply take his place - or, worse, come in and wipe them all out to prove this whole rebellion is a bad idea."
0,161,47,BRATAC,"Indeed. That is something we asked them to consider, and yet, such reason is beyond them now."
0,161,48,SILER,
0,161,48,CARTER,"Thank you, Sergeant. Dial the Gate."
0,161,51,CARTER,"Launching UAV in three, two, one."
0,161,53,CARTER,Receiving Tealcs radio signal.
0,161,54,CARTER,The UAVs been hit.
0,161,55,CARTER,"Tealc, do you copy?"
0,161,55,TEALC,Proceed.
0,161,55,CARTER,The UAV should be half a click south-west of your location.
0,161,55,TEALC,I am on my way.
0,161,55,CARTER,"Be careful, Tealc. Well dial back in thirty minutes."
0,161,56,BRATAC,Can we not still send the missiles through?
0,161,56,CARTER,"Without a laser-painted target, theyd just fly out their fuel and crash."
0,161,57,KALEL,"Jaffa, shelna kree! Kree nok, Jaffa!"
0,161,58,TEALC,"Shalkek nemron. If you know who I am, brothers, you know that there is no need to sacrifice your lives for a false god."
0,161,59,KALEL,"Rinok, sholva."
0,161,59,ARON,It would have been easier had you left me with a weapon.
0,161,60,TEALC,My thanks.
0,161,60,ARON,Is there anything else I can do to prove my loyalty?
0,161,61,TEALC,Indeed.
0,161,62,MOLOC,Is this what you want? Evil serum to poison you further? Or will it give you strength enough to last a little longer? Then take it. Take it so that you may have more precious time with your god.
0,161,63,CHARA,My Lord. Word comes from Gormek. An uprising has begun. An army of two thousand is marching on your temple. They control a garrison of gliders and several alkesh.
0,161,63,MOLOC,As I have foreseen.
0,161,63,CHARA,Your fleet of hatak have gathered themselves in orbit. They await your command to crush this insolence.
0,161,63,MOLOC,"I am done with this one. Trivial as it may seem, this little distraction has given me a few moments of pleasure. Use her to capture the sholva, Tealc. Then bring him to me."
0,161,63,CHARA,"Yes, my Lord."
0,161,65,TEALC,"When the Gate opens again, aim this at your target. The missiles will come through and strike where you aim."
0,161,65,ARON,Youre certain your strength is sufficiently returned? This time I will not be there to come to your rescue.
0,161,65,TEALC,"I assure you, this time it will not be necessary."
0,161,66,MOLOC,Open the chappaai.
0,161,66,MOLOC,Jaffa! Krelnok!
0,161,67,CARTER,"Tealc, this is Carter, do you read?"
0,161,67,TEALC,"Colonel Carter, I am ready and in position."
0,161,67,CARTER,So were on?
0,161,67,TEALC,Indeed.
0,161,70,CHARA,She is weak to the point of death. Zatting us both even once will kill her. Drop your weapon.
0,161,71,MOLOC,Shoot them down.
0,161,71,CHARA,Drop it now!
0,161,71,TEALC,That is the sound of your false god dying.
0,161,71,CHARA,Gods cannot be killed.
0,161,71,ISHTA,Tealc.
0,161,71,CHARA,Not another word.
0,161,71,ISHTA,Shoot.
0,161,71,ISHTA,There is no need. I have taken mine. Is it true that Moloc is dead?
0,161,71,TEALC,"If you have the strength, we can see for ourselves."
0,161,72,ISHTA,In a moment.
0,161,73,BRATAC,"Karyn, speak of your love and devotion to Ryac."
0,161,73,KARYN,"Ryac, your heart is pure and your spirit strong. You give me strength, and joy, and I will stand by your side always."
0,161,73,BRATAC,Ryac.
0,161,73,RYAC,"Karyn , you are as beautiful as the sun. My love for you is like the morning rays at dawn of an endless day."
0,161,74,BRATAC,The rite is complete. May you love and fight like warriors ... just not with each other.
0,161,76,RYAC,"The legend speaks of a place near where the mountains meets the sea, of hidden pools beneath majestic waterfalls."
0,161,76,TEALC,It is no legend. I have seen it with my own eyes. You have chosen the location for your shimowa very well.
0,161,76,RYAC,Master Bratac said this is where you took my mother.
0,161,76,TEALC,"Indeed. Ryac. I can think of no better mate for you than Karyn, and I am certain your mother would have felt the same."
0,161,76,RYAC,Thank you.
0,161,76,TEALC,"Before your departure, there is a matter that bears discussion."
0,161,76,RYAC,"Father, I am aware of the ways between a man and a woman."
0,161,76,TEALC,Good. Then you are prepared for the Rite of Ornok.
0,161,77,RYAC,Surely it is not still expected?
0,161,77,TEALC,On the first eve of shimowa. My advice is that the knife be as sharp as possible.
0,161,77,RYAC,Perhaps Karyn is right. Not all of the old traditions are worth holding on to.
0,161,78,TEALC,Indeed.
0,161,78,RYAC,What of you and Ishta?
0,161,78,TEALC,What of us?
0,161,78,RYAC,"Well, your relationship would be much easier if youd both admit you are in love. For us all."
0,161,78,TEALC,Perhaps one day - when I am as wise as you are.
0,161,80,ISHTA,"Once again we owe you our thanks - for your hospitality, and for helping us find yet another new homeworld where the children of the Haktyl may be safe."
0,161,80,ONEILL,Think nothing of it. You sure you got everything? Didnt forget any ... kids or ... horses?
0,161,81,ISHTA,May I speak with Tealc alone?
0,161,81,ONEILL,Sure. It was good to see you again.
0,161,82,RYAC,"I will see you soon, Father."
0,161,82,KARYN,Yes ... Father.
0,161,82,TEALC,Be well.
0,161,82,ISHTA,I did not wish to spoil the days of shimowa for Ryac and Karyn.
0,161,82,TEALC,What have you discovered?
0,161,82,ISHTA,"As you predicted, another Goauld has claimed the domain of Moloc."
0,161,82,TEALC,Baal.
0,161,82,ISHTA,Yes. Do not wait too long to visit. We have a war to plan ... among other things.
