Season,Episode,Scene,Character,Line
0,165,29,CARTER,Im just not that familiar with Ancient technology. I need a little time.
0,165,29,ONEILL,"That is one thing I cant give you, Carter."
0,165,29,DANIEL,You cant be serious.
0,165,29,CARTER,"Sir, this technology is too valuable to lose."
0,165,29,ONEILL,"Carter, what do you want me to do? Call in reinforcements? Its not like were throwing down with a couple of Jaffa. Were taking on a System Lord and his band of merry bad guys. Inside and out, I want that thing gone."
0,165,30,GERRAN,"Surrender your weapons, or die where you stand."
0,165,30,ONEILL,"Oh, if I had a nickel!"
0,165,30,GERRAN,Lower your weapons.
0,165,30,ONEILL,I ... dont think so.
0,165,30,GERRAN,We will not allow you to take King Arkhan from us.
0,165,30,ONEILL,Good King Arkhan is a fraud.
0,165,30,MAN,Our king is wise. He is a seer.
0,165,30,ONEILL,"He may be your king, but hes no seer."
0,165,30,DANIEL,"He can only interpret whats been written on the pillars of the temple ruins not far from here. Now, those writings hold the prophecies, and anyone who can read them can make the same predictions."
0,165,30,GERRAN,That is a lie.
0,165,30,DANIEL,Why dont we just go back to the village and let King Arkhan explain everything?
0,165,30,GERRAN,First lower your weapons.
0,165,30,DANIEL,Jack?
0,165,30,ONEILL,Daniel?
0,165,30,DANIEL,Theyre not gonna shoot ... are ya?
0,165,31,ONEILL,"God, I miss goin offworld! Oh, yeah!"
0,165,32,ONEILL,Whoda thunk?
0,165,32,MAYBOURNE,"Oh, hey, Jack. I, uh, spoke with Gerran. I was sorry to hear about what happened at the ship. Believe me, I had nothing to do with it."
0,165,32,ONEILL,"I know, Harry, youre always the victim in these things."
0,165,32,MAYBOURNE,
0,165,32,ONEILL,"Oh, please!"
0,165,32,MAYBOURNE,"Its true, Jack. I care about these people. I wanna help them."
0,165,32,ONEILL,Then tell em the truth. Come clean on all this stuff.
0,165,32,MAYBOURNE,"Ive already arranged for an assembly with the, uh, village elders. Im gonna tell them we have to leave."
0,165,33,MAYBOURNE,"Well, here goes nothing. My friends. I wish I were here under better circumstances but the fact is, I come before you all to deliver a warning. The village is in danger, and the time has come for us to leave. We must abandon our world. Arrangements are being made to help us ... temporarily relocate to a safe place."
0,165,34,MAN 2,But the prophecy was clear. The enemy will be defeated.
0,165,34,MAYBOURNE,"Ah, yes, uh, the prophecy was clear, but only up to a certain point. After that it was somewhat, uh, unclear - uh, sort of, uh, murky clarity."
0,165,35,MAYBOURNE,"Of course the enemy will be defeated, but there is a chance that some of us may get hurt or even killed in the process, and I am not willing to ..."
0,165,35,MAN 3,Impossible! You assured us we would be safe!
0,165,35,MAYBOURNE,"Yes, I, I remember that. Uh, however ... The truth is, Ive not been entirely honest with you. I am not a seer. I dont possess insight into the future or divine powers that set me apart. Im just a regular guy, no more or less special than any of you."
0,165,35,MAN 3,But the prophecies!
0,165,35,MAYBOURNE,"The prophecies dont come from me. They come from the walls of the old temple, written in stone for all to see. I have the ability to interpret these writings and, with the proper understanding, any of you could do the same. I am a pretender. I took advantage of you and ... and for that I am deeply sorry."
0,165,36,GERRAN,What about the design for the new watermill? Was this written on the temple wall as well?
0,165,36,MAYBOURNE,"Uh, no, that was from me."
0,165,36,GERRAN,And our new medicines? Our legal code? The irrigation system? Were these things also found in the ruins?
0,165,36,MAYBOURNE,No.
0,165,36,GERRAN,"These were not the acts of a pretender, but of a leader!"
0,165,37,MAYBOURNE,"Uh, guys, Im touched, really."
0,165,37,GERRAN,"What does it matter where the prophecies came from? All we need know is that each one of them has been fulfilled, as this latest will be fulfilled."
0,165,37,MAYBOURNE,"Well, now, lets not get carried away here."
0,165,37,GERRAN,"We will defeat this enemy - and we will do so under the leadership of our great king, Arkhan the First! Arkhan! Arkhan! Arkhan!"
0,165,39,MAYBOURNE,"Uh, Jack. Look, uh, sorry about that."
0,165,39,ONEILL,"Not my problem, Harry. If these folks dont wanna go, they dont have to go. Tealc - you and Daniel head on back, secure the Gate. Carter - you and Ill take care of the ship."
0,165,39,MAYBOURNE,"Now, Jack, Jack, Jack, wait a minute. Uh, I know it sounds crazy, but Gerran was right about the prophecies. They have all come true."
0,165,39,ONEILL,"Harry, were not stayin - and if you wanna come with us, I suggest you get your royal butt to the Gate."
0,165,41,DANIEL,"Jack, come in."
0,165,41,ONEILL,Go ahead.
0,165,41,DANIEL,"Uh, weve got a little problem here. Ares Jaffa just came through the Gate. Were cut off. If you blow the ship now, youll give away your position."
0,165,41,CARTER,Guess were stayin for a while.
0,165,42,MAYBOURNE,"Welcome, strangers. I am King Arkhan the First. It is with a joyful heart and open arms that we welcome you ..."
0,165,42,TRELAK,"I am Trelak, First Prime to the great Lord Ares, your god, who will be returning to reclaim this land and his loyal followers."
0,165,42,MAYBOURNE,"Of course, of course. Glad tidings of comfort and joy ... comfort and joy."
0,165,42,TRELAK,Lord Ares demands nothing short of complete obedience from both you and your people. Any resistance will be dealt with harshly.
0,165,42,MAYBOURNE,Understood.
0,165,42,TRELAK,Gather your subjects. Inform them of our arrival.
0,165,42,MAYBOURNE,Of course. Ill address them immediately.
0,165,43,TRELAK,"Do you have something to say, slave?"
0,165,43,WOMAN,I am not a slave.
0,165,43,MAYBOURNE,I apologise. My servant spoke out of turn. She will be punished.
0,165,43,TRELAK,Of course she will.
0,165,43,WOMAN,"Kill me if you want, but know this: in the end, you and your people will be defeated just as the prophecy has foretold."
0,165,43,TRELAK,The prophecy.
0,165,43,MAYBOURNE,Pay no attention. Shes obviously frightened beyond reason.
0,165,43,WOMAN,It foretold of your arrival and of your defeat.
0,165,43,MAYBOURNE,"Another predicted rain today with a chance of morning frost, and yet what fine weather we are enjoying."
0,165,43,TRELAK,"Silence! Where may I find this prophecy? If what you say is true, then we would be fools to stay and meet our certain death."
0,165,43,WOMAN,It is written on the walls of the old temple.
0,165,44,TRELAK,Go with her.
0,165,45,DANIEL,"Sam, Jack, this is Daniel. Ares First Prime just sent some men out to check out the ruins. As soon as they see that Ancient writing, theyre gonna search the area."
0,165,45,ONEILL,Carter - hows it going in there?
0,165,45,CARTER,"Just a few more minutes, sir."
0,165,45,DANIEL,What are you guys doing? I thought you were going to blow it up?
0,165,45,CARTER,General ONeills given me one more chance to get the engines online so we can fly it out of here.
0,165,45,DANIEL,"Yeah, Im all for saving the ship but you could be kinda close."
0,165,45,CARTER,I know.
0,165,46,MAYBOURNE,"I have prepared a feast in your honour. Come! Please, sit, partake of our bounty. This fruit, for instance - its sort of a cross between a ..."
0,165,47,TRELAK,Im not interested in your offering. You were warned. Anyone who refuses to accept us will die.
0,165,47,MAYBOURNE,Youve made yourself perfectly clear.
0,165,47,TRELAK,"To you, perhaps, but your subjects seem less than willing to accept our terms. They cling to archaic beliefs - prophecies, portents - that threaten to undermine the rule of our god."
0,165,47,MAYBOURNE,That wont happen. I can see to it.
0,165,47,TRELAK,How?
0,165,47,MAYBOURNE,"Theyre simple folk, easily influenced. With my help, youll have no trouble bending them to your will."
0,165,48,WOMAN,Its here.
0,165,48,ONEILL,Dammit. Carter.
0,165,49,CARTER,Sir?
0,165,49,ONEILL,Theyre headed our way.
0,165,49,CARTER,I need more time.
0,165,49,ONEILL,"Yeah, of course you do!"
0,165,51,TRELAK,Those were Tauri weapons.
0,165,51,MAYBOURNE,Whats a Tauri?
0,165,52,ONEILL,Time to go.
0,165,53,TRELAK,Youre too late to save this world. Ive already received word. Lord Ares has just arrived.
0,165,55,CARTER,"Im done - I think. Were good to go, sir."
0,165,55,ONEILL,Im doing the best I can.
0,165,55,TRELAK,"What were you and your allies planning? Know this, sholva - Ill see to it that you suffer slowly."
0,165,55,TEALC,And I will see to it that you die quickly.
0,165,56,TRELAK,"I think not. My men guard the Gate, and the mothership descends as we speak."
0,165,58,TRELAK,You were plotting in concert with the people of this world. Treachery is something we cannot abide.
0,165,59,MAYBOURNE,I couldnt agree with you more. You think you feel outraged? Imagine how I feel - betrayed by my own people!
0,165,60,CARTER,"Sir, were detecting another ship. Its big."
0,165,62,TRELAK,Sholva!
0,165,62,TRELAK,You are a man of your word.
0,165,62,TEALC,Indeed.
0,165,62,CARTER,"Youre doing great, sir ... relatively speaking."
0,165,63,ONEILL,Weapons. Weapons.
0,165,64,CARTER,"Keep firing, sir."
0,165,64,ONEILL,Nothings happening.
0,165,64,CARTER,Weapons must be depleted. Hopefully you hit some vital systems.
0,165,65,ONEILL,Think that was vital?
0,165,65,CARTER,Relatively speaking.
0,165,66,ONEILL,You sure you dont wanna leave all this?
0,165,66,MAYBOURNE,"I cant abandon these people, Jack. I made a life here - I cant walk away from my home, my friends ... my wives."
0,165,66,CARTER,Wives?!
0,165,66,ONEILL,Go. Wives. Dog!
