Season,Episode,Scene,Character,Line
0,120,48,FIRST,It will be far less painful if you dont resist.
0,120,48,FIFTH,Stop.
0,120,49,FIRST,Why?
0,120,49,FIFTH,Youve learnt everything you need to know.
0,120,49,FIRST,"There are four minds to explore at least once. And Sixth is very curious to experience their thoughts. And you, you havent yet had your chance."
0,120,49,FIFTH,No.
0,120,49,FIRST,"I insist. I want you to see the disorder, the chaos, recognise what they are in comparison. You need to understand what you are. Visit their memories of worlds we will conquer. Do you understand?"
0,120,49,FIFTH,Yes.
0,120,49,CARTER,I wont blame you if you choose me.
0,120,49,ONEILL,Carter?
0,120,49,CARTER,Its all right Sir. Last time I didnt remember a thing.
0,120,51,CARTER,I dont know what youre showing me but its not my unconscious mind.
0,120,51,FIFTH,"No Major Carter. It is mine. We share much of our thought, in this way we are connected even with our replicator brethren. But this corner of my mind is mine alone. It is the only place we could communicate without the others knowing what is said."
0,120,51,CARTER,Youre not like them.
0,120,51,FIFTH,Im a mistake.
0,120,51,CARTER,No they are. A terrible mistake. Help us.
0,120,51,FIFTH,I cant.
0,120,51,CARTER,You can. Because youre more like us than youre like them. The others inherited the same flaw that Reese had. But you...
0,120,51,FIFTH,The others would destroy me.
0,120,51,CARTER,Not if you came with us.
0,120,51,FIFTH,You would do that?
0,120,51,CARTER,If you were to come with us and the time dilation device was reset with the new interface we brought with us.
0,120,51,FIFTH,They are my brothers and sisters.
0,120,51,CARTER,The Asgard device was never designed to destroy the replicators. For them it would seem as if a few days had passed. Wed have hundreds of years to solve their flaw.
0,120,51,FIFTH,What do you want me to do?
0,120,52,CARTER,Sir. Sir.
0,120,52,O NEILL,"Oh, thats just not right. Jonas and Tealc?"
0,120,52,CARTER,"Sir, theres a way out of this but were gonna have to trust..."
0,120,52,TEALC,Major Carter.
0,120,53,FIFTH,I have made the necessary adjustments.
0,120,53,JONAS,To what?
0,120,53,FIFTH,The time dilation device. Im coming with you.
0,120,53,ONEILL,I assume this was what you were gonna tell me?
0,120,53,CARTER,Yes sir.
0,120,53,FIFTH,The others are merging with our brethren sharing what they have learned from you but they will return soon. I have reconfigured the device but you must enter your command code.
0,120,53,ONEILL,Go.
0,120,54,ONEILL,You guys head back to the ship. Dont fire up the engines but be ready.
0,120,55,CARTER,"My code is in Sir, I just need to set the timer. Itll take at least two minutes at a dead run for us to get to the ship and two more for the engines to fire up."
0,120,55,FIFTH,That is far too long. If I leave the others will know. They will return before the device activates.
0,120,55,ONEILL,Then we set it off now.
0,120,55,FIFTH,No. We will be trapped with the others.
0,120,55,CARTER,"You can probably make it to the ship at lot faster than we can, right?"
0,120,55,FIFTH,"Oh yes, in a fraction of the time."
0,120,55,CARTER,"Give us a head start. If you arrive at the ship just before we launch, your absence wont alert the others until its too late for them to do anything about it."
0,120,55,ONEILL,So set the timer for five minutes.
0,120,56,CARTER,Its cutting it awfully close Sir.
0,120,56,ONEILL,I know that Major.
0,120,57,CARTER,Thank you.
0,120,57,FIFTH,You wont leave without me?
0,120,57,CARTER,No. Head for the ship in a little over three minutes.
0,120,58,CARTER,"Three, two, one. Mark. Timers running."
0,120,62,ONEILL,Fire up those engines.
0,120,62,TEALC,Understood ONeill.
0,120,63,FIRST,What have you done?
0,120,63,FIFTH,Nothing.
0,120,63,FIRST,Where are the humans?
0,120,63,FIFTH,Theyve returned to their ship to rest.
0,120,63,FIRST,Theyre trying to escape.
0,120,63,FIFTH,No.
0,120,63,FIRST,"Even as we speak, theyre preparing to leave."
0,120,63,FIFTH,She promised.
0,120,63,FIRST,Its not too late. I can read your mind. Theres time enough to stop the machine.
0,120,63,FIFTH,No.
0,120,64,ONEILL,How long?
0,120,64,CARTER,Twenty seconds before the device activates.
0,120,64,ONEILL,Get this thing in the air or were gonna be here a long time.
0,120,65,FIRST,Theyre escaping.
0,120,65,FIFTH,Theres still two minutes left.
0,120,65,FIRST,"No, my son. They made a fool of you."
0,120,65,FIFTH,They wont leave me. She promised.
0,120,66,FIFTH,She promised.
0,120,68,TEALC,We are beyond the time dilation field.
0,120,68,CARTER,Thor sends his congratulations Sir. Theyll rendezvous with us as soon as theyve determined no Replicator vessels escaped.
0,120,68,ONEILL,Fine.
0,120,68,JONAS,You do realise what you did?
0,120,68,ONEILL,"The right thing, Jonas."
0,120,68,JONAS,You used his humanity against him.
0,120,68,ONEILL,His what?
0,120,68,CARTER,Jonas is right. Its exactly what we did.
0,120,68,ONEILL,He wasnt human. Get that through your heads.
0,120,68,CARTER,He could have fooled me.
0,120,68,ONEILL,We all know what would have happened if those things had gotten out. Whos gonna stop them? We did the right thing.
0,120,68,JONAS,I hope youre right Sir.
0,120,68,CARTER,So do I.
