Season,Episode,Scene,Character,Line
0,54,31,MARY,I should have said this earlier. I know my relationship with Jolinar is a source of discomfort for you.
0,54,31,SAM,Martouf...
0,54,31,MARTY,I would just like you to know that it has always been my belief that Jolinar kept her experiences from Netu a secret as she feared it would come between us. I do not want you to hold anything back for the same reason. You dont have to protect me.
0,54,139,OK,
0,54,37,SAM,shut it off! Shut it off!
0,54,37,JACK,do it!
0,54,38,MARTY,I am sorry. The memory technology can provide very realistic sensory recall
0,54,38,SAM,she was tortured... so badly
0,54,38,MARTY,"I am going to turn it on again, but at a lower setting"
0,54,39,SAM,she was on a ship like this one. They put her in a descent pod. There was... fire all around. It was hard to breath.
0,54,42,SAM,its gone. I lost it
0,54,42,MARTY,we will arrive soon
0,54,42,SAM,"I know, Martouf. Im sorry. Maybe Im not going to be able to do this"
0,54,42,MARTY,you have to
0,54,42,JACK,"hey, Marty. A word?"
0,54,43,JACK,youre pushing a little hard dont ya think?
0,54,43,MARTY,there is not much time left
0,54,43,JACK,its her father. She knows the stakes
0,54,43,MARTY,if she does not remember Jolinars method of escape I will not allow any of you to accompany me down to the surface
0,54,43,JACK,why?
0,54,43,MARTY,because anyone who goes down there will likely not return.
0,54,43,JACK,but youre gonna go
0,54,43,MARTY,I will attempt to locate Selmak and communicate any relevant information to you. You will then return to Vorash and relay it the Tokra
0,54,43,JACK,"and leave and Jacob down there to, what? Rot?"
0,54,43,MARTY,with no means of escape...
0,54,43,JACK,"alright, first of all, Carters not going to let you go without her. Secondly, I wont let it happen, and thirdly, Jolinar escaped"
0,54,43,MARTY,but if Samantha cannot recall how...
0,54,43,JACK,"I know, I heard you. And forgive the bravado, but its been done before. It can be done again"
0,54,44,DANIEL,you going to be OK?
0,54,44,SAM,yeah. Its just so confusing. Images and faces. Fragments of thoughts and feelings... There was a Goauld on Netu. Not Sokar. He was... lets just say he was less than attractive. I know his name I just cant find it. And I get this horrible sick feeling when I remember him
0,54,44,DANIEL,something happened between him and Jolinar
0,54,44,SAM,something worse than the torture and pain. Something Jolinar never wanted Martouf to find out about
0,54,46,TEALC,we have arrived at the co-ordinates
0,54,47,MARTY,we must keep the device hidden from any Denizens we encounter. I will keep it on a low setting so you may continue to work through Jolinars memories as we go. Is that OK?
0,54,47,SAM,"yeah, of course"
0,54,48,JACK,Carter
0,54,48,MARTY,Sokar would not send someone down to Netu with weapons
0,54,48,JACK,"yeah, so?"
0,54,48,MARTY,if they are discovered on you the Denizens will know we were not sent by Sokar. We must attempt to blend in the hope that we will be able to move about freely as Denizens
0,54,48,JACK,
0,54,48,MARTY,we believe that this device will be able to penetrate the atmosphere
0,54,49,JACK,"""we believe""?"
0,54,49,MARTY,we should be able to speak to Tealc as long as the ship remains in orbit of the moon
0,54,51,DANIEL,thats err... thats still a long way down
0,54,51,MARTY,the pods are launched at a great velocity
0,54,51,DANIEL,"and thats supposed to make me feel better, or...?"
0,54,51,MARTY,they are equipped with heat dampening shields and anti-gravity wave generators that will slow our descent
0,54,51,JACK,"so, smooth sailing all the way, right?"
0,54,51,TEALC,"not exactly, ONeill"
0,54,52,TEALC,are you prepared?
0,54,52,JACK,"ah, no. Not really."
0,54,53,TEALC,"ONeill, can you hear me?"
0,54,53,JACK,"I read you, Tealc"
0,54,53,TEALC,you are now entering the atmosphere... Colonel ONeill?
0,54,55,TEALC,"ONeill, can you hear me?"
0,54,56,JACK,Carter? Daniel?
0,54,56,DANIEL,over here!
0,54,56,SAM,this way
0,54,56,JACK,lets move
0,54,58,JACK,"well, at least its a dry heat"
0,54,58,TEALC,"Colonel ONeill, respond"
0,54,58,JACK,"yeah, Tealc, were in one piece. Just hang tight, well be in touch"
0,54,58,SAM,we should follow this tunnel
0,54,58,MARTY,you remember?
0,54,58,SAM,being here has helped. This should led us to the old remains of the underground colony. Its one of the only inhabitable places left
0,54,60,DANIEL,"is it me, or is actually getting hotter?"
0,54,60,JACK,little of both I think
0,54,60,SAM,theres something up ahead
0,54,61,SAM,this way
0,54,62,JACK,"well, its certainly not Emerald City."
0,54,63,JACK,Howdy folks. Were new in these parts. I know its hard to tell but its true. Carter?
0,54,66,SAM,Bynarr.
0,54,67,DANIEL,what does that mean?
0,54,67,SAM,its the name I couldnt remember. weve come to see Bynarr
0,54,67,NA'ONAK,who are you?
0,54,67,JACK,"people of little consequence, pay no attention to us"
0,54,67,NA'ONAK,kneel before me
0,54,67,JACK,whos this guy?
0,54,67,SOME GUY,"he is Na'onak, first prime to Bynarr, Lord of Netu."
0,54,67,SAM,weve come to see Bynarr
0,54,67,NA'ONAK,you will not. Banish them to the surface
0,54,68,JACK,"I dont think so. Back off a little there, folks"
0,54,69,BYNARR,who asks for me by name?
0,54,69,SAM,"I do! Im Samantha Carter, host of Jolinar of Malkshur"
0,54,69,BYNARR,take their weapons. Throw them in the pit.
0,54,70,JACK,Boys. Pit
0,54,72,JACK,thank you! The smells keep getting better and better
0,54,72,DANIEL,"so, this doesnt look very encouraging"
0,54,73,DANIEL,I thought Sokar wouldnt allow weapons. So far weve seen a staff weapon and a hand device
0,54,73,MARTY,I don not understand it myself
0,54,73,JACK,"surprise, surprise"
0,54,73,SAM,Bynarr is Sokars appointed leader. He is allowed one hand device and one staff weapon for his First prime.
0,54,73,MARTY,why did you think Binar would be sympathetic to Jolinar?
0,54,73,SAM,I was sure he was the one who helped her escape
0,54,73,JACK,why?
0,54,73,SAM,she... errr...
0,54,74,SAM,"Im sorry. Look, hes the key. Bynarr may not have knowingly helped Jolinar, but Im sure he must know how she escaped"
0,54,74,JACOB,Sam? Sam?
0,54,74,SAM,Dad? Dad! Dad...
0,54,74,JACOB,am I dreaming?
0,54,74,SAM,no were real
0,54,74,JACOB,are you crazy?
0,54,74,JACK,apparently
0,54,74,SAM,are you OK?
0,54,74,JACOB,been better
0,54,74,MARTY,Selmak?
0,54,74,JACOB,hes dying
0,54,74,MARTY,this will help.
0,54,75,SAM,hang in there. Were gonna get you out
0,54,75,JACK,Marty...
0,54,76,SAM,thank you
0,54,76,JACK,he gonna make it?
0,54,76,MARTY,"not here. Unless we get him out of here soon, he will die"
0,54,77,SAM,its OK
0,54,83,BYNARR,"I am humbled by your presence, my lord Sokar"
0,54,83,SOKAR,"Bynarr, Lord of Netu, I do not have time to hear of the sufferings of the Damned on this day"
0,54,83,BINAR,"allow me to offer thanks for returning the Tokra Jolinar, the one who betrayed me, so that I may seek my revenge"
0,54,83,SOKAR,of what do you speak?
0,54,83,BYNARR,she arrived today with three others
0,54,84,SOKAR,"I did not send her to you. They are intruders. Find out what they want, then kill them"
0,54,84,BYNARR,"I had hoped to take my revenge on Jolinar solely, my Lord. To see her suffer in the harshest ways of the Damned"
0,54,84,SOKAR,go now! Report back to me in one day. Heed my command
0,54,84,BYNARR,without fail my Lord
0,54,84,SOKAR,"a ship brought these intruders. Find it, and destroy it"
0,54,84,SOME GUARD,"yes, my Lord"
0,54,86,MARTY,do you have the strength to speak?
0,54,87,MARTY,we can relay communication to the Tokra Council
0,54,87,JACOB,Sokars felt is 10 times larger than we thought. He is poised to attack six system lords. He will win
0,54,87,MARTY,he will control an army big enough to rule the galaxy if that is so
0,54,87,JACK,when is all this supposed to happen?
0,54,87,JACOB,the attack was due to take place two weeks from the time I was captured. That was 4 days ago
0,54,87,MARTY,we must relay this to the Tokra immediately
0,54,87,JACK,"Tealc, come in"
0,54,89,TEALC,"ONeill, it is I"
0,54,89,JACK,"we found Jacob, hes in pretty rough shape"
0,54,89,TEALC,have you as yet determined a means of escape
0,54,90,JACK,err... no. not yet. Martouf wants to talk to you
0,54,90,MARTY,"Tealc, I have an important message you must relay to the High Council if we do not get out of here"
0,54,91,NEONACK,Samantha Carter. You will come with me
0,54,91,JACK,whos calling?
0,54,91,NA'ONAK,now
0,54,91,JACK,come and get her yourself you...
0,54,91,SAM,"Sir, this may be our only way out here"
0,54,91,JACK,how do you figure?
0,54,91,SAM,"if I could just get close to Binar, talk to him"
0,54,91,NA'ONAK,move!
0,54,91,JACK,"yeah, OK. Go ahead"
0,54,91,SAM,look after my Dad
0,54,135,DANIEL,Tealcs not responding
0,54,135,JACK,"he said hed be there, right?"
0,54,135,MARTY,if he is not...
0,54,135,JACK,hell be there
0,54,94,BYNARR,enter
0,54,95,BYNARR,take it
0,54,96,BYNARR,you have no symbiote within you
0,54,96,SAM,no
0,54,96,BYNARR,how then do you know of Jolinar?
0,54,96,SAM,I once carried her
0,54,96,BYNARR,I should have known. Jolinar would rather have died on the surface before she faced me
0,54,96,SAM,because she betrayed you?
0,54,97,BYNARR,look what Sokar took from me because of her. Where is she now?
0,54,97,SAM,shes dead
0,54,97,BYNARR,you know how she escaped?
0,54,97,SAM,I dont. I dont remember
0,54,97,BYNARR,why did you come here?
0,54,99,JACOB,Sam?
0,54,99,DANIEL,shell be back
0,54,99,JACOB,where is she?
0,54,99,JACK,shes with Bynarr
0,54,99,MARTY,Samantha believes Bynarr is the key to our escape
0,54,99,JACOB,Bynarr is Sokars eyes and ears
0,54,99,JACK,"well, eye anyway"
0,54,99,JACOB,he ensures there are no uprisings
0,54,99,JACK,keeps the conditions liveable
0,54,99,JACOB,and he reports to Sokar regularly. Sokar enjoys hearing about the suffering
0,54,99,JACK,whats that?
0,54,99,MARTY,Sokar comes here?
0,54,99,JACOB,no. Bynarr goes to the planet
0,54,99,MARTY,how do you know?
0,54,99,JACOB,I saw him there before I was captured
0,54,99,DANIEL,do you know how he gets there?
0,54,131,JACK,we gotta go
0,54,131,MARTY,almost
0,54,101,BYNARR,our most recent addition is the Tokra Selmak. Have you come to rescue him? Did you think I helped Jolinar escape?
0,54,101,SAM,yes
0,54,101,BYNARR,why?
0,54,101,SAM,because you loved her
0,54,101,BYNARR,you are mistaken
0,54,101,SAM,then why do hate her so much?
0,54,101,BYNARR,her death has robbed me of the revenge I have long dreamed of
0,54,105,BYNARR,"I wont get the same satisfaction from killing you, but I will get some"
0,54,105,SAM,"no, wait!"
0,54,108,JACK,you alright?
0,54,108,SAM,Dad?
0,54,108,JACK,hanging in there
0,54,108,SAM,there are transportation rings in Bynarrs quarters
0,54,108,MARTY,they must lead to Sokars place
0,54,108,SAM,once there Jolinar managed to steal a cargo ship and escape
0,54,109,JACK,whats goin on up there?
0,54,109,SAM,Na'onak just killed Bynarr
0,54,109,JACK,what?
0,54,109,DANIEL,why?
0,54,109,SAM,"I have no idea. Bynarr was about to kill me, Na'onak came in and shot him with a staff weapon. He didnt say a word, he just sent me back down here"
0,54,109,JACOB,the Denizens will riot
0,54,109,JACK,this could be our shot
0,54,109,DANIEL,to do what? The rings lead to Sokars palace
0,54,109,JACK,hey! Its a way out of here
0,54,109,SAM,Jolinar was one person and she had a hand device
0,54,109,JACOB,leave me
0,54,109,JACK,"err, Jacob, you seem to be missing the whole point"
0,54,109,MARTY,Tealc
0,54,109,SAM,is that possible?
0,54,109,JACK/DANIEL,what?
0,54,109,SAM,the cargo ship has rings
0,54,109,SAM,the cargo ship work like Stargates only over shorter distances. They transport a matter stream. If that matter stream is intercepted...
0,54,109,JACK,"whoa! Simplify, please"
0,54,109,SAM,if Tealc can manoeuvre the cargo ship into the correct position theoretically we should be able to transport aboard
0,54,109,DANIEL,theoretically?
0,54,109,JACK,how does he find the right position?
0,54,109,MARTY,the ring mechanism has sensors that can locate other rings. Tealc should be able to detect the co-ordinates
0,54,109,JACK,Ill take those odds. Cmere!
0,54,111,DANIEL,"Tealc, its Daniel, come in."
0,54,112,DANIEL,"Tealc, do you copy?"
0,54,112,TEALC,"I do, Daniel Jackson"
0,54,112,DANIEL,"Tealc, come in, over"
0,54,113,SOME GUY,what are you doing?
0,54,113,DANIEL,Im just communicating with my friend with this little device
0,54,114,DANIEL,"Tealc, we need you, do you copy?"
0,54,115,TEALC,I copy
0,54,117,SAM,this way
0,54,117,DANIEL,Martouf says the ring device on the ship should be able to locate the path the matter stream will take
0,54,117,TEALC,I will be in position
0,54,119,SAM,its gone. The key that activates the rings is gone
0,54,119,MARTY,where was the key to be inserted?
0,54,119,SAM,over here
0,54,124,JACK,can you make it work?
0,54,124,MARTY,it will take time
0,54,124,JACK,take all you need
