Season,Episode,Scene,Character,Line
0,167,9,JOE,The bad guys.
0,167,9,CHARLENE,And this Skaara character?
0,167,9,ANDY,Yeah - I thought you said his name was Klorel?
0,167,9,JOE,I know its a little complicated. Just wait - I havent gotten to the good part yet!
0,167,10,ONEILL,Skaara!
0,167,10,ONEILL,"Oh, Skaara. Im sorry."
0,167,10,ANDY,Thats it?!
0,167,10,JOE,"I think so - for now, anyways."
0,167,10,ANDY,What happens to Earth?
0,167,10,JOE,"I dont know ... I mean, uh, I-I havent figured that part out yet."
0,167,10,ANDY,"Well, you gotta finish it, Dad, you cant just end a story in the middle."
0,167,10,JOE,I tell you what - you get all your chores done and Ill finish the story tomorrow.
0,167,10,ANDY,"Chores?! What are we, Amish?!"
0,167,10,CHARLENE,Andy!
0,167,10,JOE,Go do your homework.
0,167,10,CHARLENE,Hes gotten so precocious.
0,167,10,JOE,"You hated it, didnt you?"
0,167,10,CHARLENE,"Well, you know Im not the biggest science fiction fan, but no, no, it was ... it was just so ... detailed. Howd you come up with it?"
0,167,10,JOE,"Honestly, I dont know, I ... it just sort of popped into my head."
0,167,10,CHARLENE,"Thats amazing, really."
0,167,10,JOE,What didnt you like about it?
0,167,10,CHARLENE,"Dont get me wrong - it was exciting. Its just that personally I like stories that are more about inter-personal relations, and a little less to do with things blowing up."
0,167,11,JOE,A giant fireball in the night sky!
0,167,11,FRED,You say these folks are a military unit?
0,167,12,JOE,Yeah - theyre part of the US Air Force.
0,167,12,FRED,But they travel to other planets?
0,167,12,JOE,Through the Stargate.
0,167,12,GORDIE,Which is a time-travel machine.
0,167,12,JOE,Its an alien device that creates a stable wormhole allowing instantaneous travel to other worlds. Time has nothing to do with it.
0,167,13,BERT,"Boss - a question. Uh, these Goold ..."
0,167,13,JOE,Goauld.
0,167,13,BERT,Goaoo ...
0,167,13,JOE,Goauld.
0,167,13,BERT,Never mind. The bad guys. You said theyve got snakes in their heads?
0,167,13,JOE,"Symbionts, yes."
0,167,13,GORDIE,And what about the fellows with the ones in their bellies?
0,167,13,JOE,Theyre different - theyre called Jaffa. They incubate the symbionts until theyre ready for implantation.
0,167,13,FRED,"Now, you see, Joe, thats confusing."
0,167,13,BERT,"Hes right, boss. Why cant there be just one kind of bad guy, you know, the snake goes in their head, makes them evil, the end."
0,167,13,FRED,Call em the snake people!
0,167,13,GORDIE,"Yeah, snake peoples good."
0,167,13,BERT,Yeah.
0,167,13,JOE,Theyre not called the snake people! Theyre called the Goauld! And the Jaffa arent bad guys - theyre enslaved warriors who mistakenly believe that the Goauld are their gods. And its not confusing - its complex!
0,167,14,FRED,"Uh - edge of my seat, the whole time!"
0,167,15,OPERATOR,United States Air Force - how may I direct your call?
0,167,15,JOE,"Uh, hi. Im trying to reach one of your officers: a Colonel Jack ONeill, two els?"
0,167,15,OPERATOR,"May I have your name, please, and the nature of your call?"
0,167,15,JOE,My name?
0,167,15,OPERATOR,"Yes, please."
0,167,15,JOE,"Uh, right, right, of course! Uh, my name is Joe ... Smith. Now, listen, I realise Colonel ONeill is probably unavailable, off on some important mission somewhere, but ... I know this is an odd request, I mean, I dont know if you know Colonel ONeill personally but ... could you describe him to me, you know - height, weight, shoe size, sense of humour, that sort of thing?"
0,167,15,OPERATOR,"Uh, I really cant do that, sir."
0,167,15,JOE,"Oh, of course, sure - national security. Now, am I understanding correctly that there really is a Colonel Jack ONeill in the Air Force?"
0,167,15,OPERATOR,"Is there a message you would like to leave for him, sir?"
0,167,15,JOE,"Thats fine, thank you!"
0,167,16,JOE,"So, in the end, Ryac was freed from Apophis control. Tealc, Dreyauc and Ryac were once again a family."
0,167,16,ANDY,But Tealc is still going back to Stargate Command to fight for the freedom of the Jaffa.
0,167,16,JOE,"Yes, of course! Hes going to take Dreyauc and Ryac to a place where theyll be safe."
0,167,16,ANDY,So the Goauld wont plant more bombs in Ryacs teeth?
0,167,16,JOE,"Thats right. Now, go to sleep."
0,167,16,ANDY,"Cool story, Dad!"
0,167,17,CHARLENE,"Joe, where do you get these ideas youve had lately?"
0,167,17,JOE,I dont know.
0,167,17,CHARLENE,"Fully-formed ideas, plots, characters, just like that? They just appear in your head?"
0,167,17,JOE,Basically.
0,167,17,JOE,Why are you looking at me like that?
0,167,17,CHARLENE,I think youve gotten in touch with your dormant creativity; accessed your wellspring of imagination.
0,167,17,JOE,What?!
0,167,17,CHARLENE,Ive read about this happening to other people. Youre opening yourself up to your inner muse.
0,167,17,JOE,My inner muse?!
0,167,17,CHARLENE,Its your mid-life crisis.
0,167,17,JOE,It is?
0,167,17,CHARLENE,"Except instead of chasing your youth by buying a sports car or going hang gliding, youre seeking immortality through creativity."
0,167,17,JOE,We cant afford a sports car.
0,167,17,CHARLENE,"Honey, its a good thing, especially if it means youre not gonna have an affair with a younger woman."
0,167,17,BERT,"Wait a second, wait a second - you said Tealc put his face up to that head-grabber thing before ONeill. Why didnt he get grabbed first?"
0,167,17,JOE,"Guys, I told you - save your questions until I finish. Now, what was left of Colonel ONeills mind managed to dial a Gate address ... one they had never dialled before."
0,167,18,BERT,"The Asgard? Those little grey guys, right."
0,167,18,GORDIE,"Shut up and let him finish, Bert!"
0,167,19,ONEILL,"... and I dont want to sound ungrateful because I really, really appreciate you getting all that stuff out of my head. But you folks should understand that were out there now. We might not be ready for a lot of this stuff but were doin the best we can."
0,167,20,ASGARD,You have already taken the first steps towards becoming the fifth race.
0,167,20,BERT,"Well, what about the Furlings? Are we ever gonna hear about them?"
0,167,20,JOE,"Oh, of course! Im sure well hear lots of stories about them. I mean, Ill make one up."
0,167,20,GORDIE,"Furlings - they sound cute, like Ewoks!"
0,167,21,CHARLENE,"Andy, finish up or youre gonna miss your bus, sweetie."
0,167,22,JOE,Morning.
0,167,22,CHARLENE,"Good morning. And I want that lawn done today, mister. It looks like a wheatfields growing in our back yard."
0,167,22,ANDY,"After school, Mom, I promise."
0,167,22,JOE,"Son, you get that lawn finished and Ill tell you all about the Reetou."
0,167,22,ANDY,"Cool! See you, Mom, see you, Dad!"
0,167,22,CHARLENE,The Reetou?
0,167,22,JOE,Foothold situation at the SGC.
0,167,22,CHARLENE,"Joe, dont take this the wrong way but maybe you should cut back on the storytelling a bit."
0,167,22,JOE,Why?
0,167,22,CHARLENE,"Nothing. Its just ... well, Ive heard a few comments from people in town."
0,167,22,JOE,People? What people?
0,167,22,CHARLENE,Not everyone wants to hear about Jack ONeill and SG-1 every time they come in for a haircut.
0,167,22,JOE,They like hearing my stories!
0,167,22,CHARLENE,"Maybe theyre just being polite, dear. And its not just at the shop. Sam at the drugstore said you talk his ear off every time youre there; and Marjorie at the bank; and Lenny at the gas station"
0,167,22,JOE,"Charlene, you were the one who told me to follow my muse. Now you want me to stop?"
0,167,22,CHARLENE,What if you write them down?
0,167,22,JOE,You mean like a ... writer?
0,167,22,CHARLENE,"Put them on paper. You can have them there in the shop like the magazines. That way, if people wanna read them, they can."
0,167,25,CARTER,"Sir, the timing has to be exact. Just a few more seconds."
0,167,25,ONEILL,Its gonna have to be close enough. Go!
0,167,27,JOE,"Young Lieutenant Hammond faced a tough decision, yet the strange foursome hardly seemed like Soviet spies."
0,167,28,CHARLENE,"Honey, its three in the morning. Come to bed."
0,167,28,JOE,Just let me finish the story.
0,167,28,CHARLENE,Thats what you said last night and the night before that. Youve gotta get up in four hours. How are you gonna cut peoples hair if youre dead on your feet all day? Joe?
0,167,28,JOE,In a minute.
0,167,29,JOE,"They embraced and he looked into her eyes one last time. He walked away with sadness in his heart and she watched him go, wondering if she would ever see him again. The end."
0,167,30,CINDY,That poor woman. Do you think she was with child?
0,167,30,JOE,Youll just have to wait until the sequel.
0,167,31,JOE,Youve gotta be kidding me!
0,167,31,BERT,What? Ive gone something in my eye!
0,167,31,CINDY,"Oh, youre such a softie! See you tonight, honey. Bye!"
0,167,31,JOE,"Bye, Cindy."
0,167,31,CALVIN,"Mornin, boys."
0,167,31,JOE,"Hey, Calvin."
0,167,31,CALVIN,"Joe, uh, looks like youve got some letters from those magazines in New York."
0,167,32,JOE,"Thank you for your submission. Unfortunately ... blah blah blah, blah blah blah"
0,167,32,BERT,Thank you for your interest ... Best of luck in the future.
0,167,32,GORDIE,"See, Im not sure you should have sent in this one about Seth. It wasnt one of your best."
0,167,32,BERT,"They rejected Hathor?! Oh, but it was gold!"
0,167,32,ANDY,Dad!
0,167,32,JOE,Im writing!
0,167,32,ANDY,"Seriously, you gotta see this."
0,167,32,TV ANNOUNCER,Prepare for an x-treme adventure.
0,167,32,JOE,What?
0,167,32,ANDY,Check it out.
0,167,32,TV ANNOUNCER,Four x-cellent heroes in an x-traordinary new sci-fi series.
0,167,32,JOE,What?!
0,167,32,TV ANNOUNCER,Starring Nick Marlowe as the wry Colonel Danning.
0,167,33,DANNING,As a matter of fact it does say Colonel on my uniform.
0,167,34,ANDY,"Theres no such thing as original thought any more. Were all just regurgitating the same old ideas over and over again, running them down to a giant melting pot of mediocrity."
0,167,34,TV ANNOUNCER,"And introducing Douglas Anders as Grell, a robot."
0,167,35,TV ANNOUNCER,"Wormhole X-treme, coming this fall."
0,167,35,JOE,They stole my idea.
0,167,36,FRED,"Hey, whatever happened to that law suit you guys had against, uh ... what was that show called?"
0,167,36,JOE,"Wormhole X-treme? Nah, it was cancelled only after one episode."
0,167,36,GORDIE,Bad ratings.
0,167,36,BERT,"I liked it ... not as much as your stories, boss."
0,167,37,JOE,"Actually, I have a new one - just came to me last night. SG-1 finds out theres a giant asteroid headed toward Earth."
0,167,37,FRED,I saw the movie. It hits Paris.
0,167,37,JOE,Nah - this is different. It starts when this amateur astronomer ...
0,167,37,FRED,"Uh, actually, Joe, if its alright with you, Im not really in the mood."
0,167,37,JOE,"Oh, cmon, now - dont you wanna know how SG-1 stops it? Here, Ill just tell you. Major Carter is able to expand the hyperspace window from the cargo ship until it surrounds"
0,167,37,FRED,"Look, no offence, but how many times can these folks save the world from Apophis? Whats it up to now? Five, six times?"
0,167,37,JOE,This storys about Anubis. Apophis is dead.
0,167,38,FRED,"Whats the diff? You know what Im sayin? Its gettin a little repetitive. I mean, cmon now - there must be other things we can talk about besides SG-1. You guys play golf?"
0,167,39,CHARLENE,"Joe, I need to talk to you."
0,167,39,JOE,"Just a second, honey, Im in the zone."
0,167,39,CHARLENE,"Honey, stop typing."
0,167,39,JOE,Writing.
0,167,39,CHARLENE,Please.
0,167,39,JOE,Whats up?
0,167,39,CHARLENE,I want you to stop.
0,167,39,JOE,I just did.
0,167,39,CHARLENE,I mean permanently.
0,167,39,JOE,What?!
0,167,39,CHARLENE,Ive been going over our bills.
0,167,39,JOE,Charlene ...
0,167,39,CHARLENE,"Joe, youve closed the shop early three times this week to come home and write."
0,167,39,JOE,I closed the shop because business has been slow.
0,167,39,CHARLENE,And you dont see the connection?
0,167,39,JOE,"Dont worry - once I get a few stories published, land an agent, thingsll get better."
0,167,40,CHARLENE,Three hundred and twenty-six - thats how many rejection letters youve received.
0,167,40,JOE,You only need one yes.
0,167,40,CHARLENE,Theyre not reading them any more - just sending them back unopened!
0,167,40,JOE,Bert and Gordie like them.
0,167,40,CHARLENE,They work for you - what else are they gonna say?
0,167,40,JOE,You havent even read them all.
0,167,40,CHARLENE,"I read Holiday, The Light, The Sentinel ..."
0,167,40,JOE,
0,167,40,CHARLENE,I dont know.
0,167,40,JOE,"Well, what do you think the problem is? Tell me. Maybe I can fix it."
0,167,40,CHARLENE,"Well, for one, it seems to me like the team interaction isnt what it used to be in the beginning."
0,167,40,JOE,You hate them all?
0,167,40,CHARLENE,"No, I dont. I hate what this is doing to you."
0,167,40,JOE,You really want me to stop.
0,167,40,CHARLENE,"Joe, how can this really be more important than your livelihood, and your family?"
0,167,40,JOE,"Honestly, Charlene, I dont think I can stop."
0,167,40,CHARLENE,Why not?
0,167,40,JOE,These stories - I think ...
0,167,40,CHARLENE,Think - you think what?
0,167,40,JOE,"I think theyre real, Charlene. Im not making them up. Theyre happening - somewhere. I can see them, and its because of the stone."
0,167,40,CHARLENE,"Oh, Joe."
0,167,40,JOE,I cant explain it. Somehow I think it allows me to see these incredible things!
0,167,40,CHARLENE,That you believe are really happening.
0,167,40,JOE,"Yes! Here, try it. Where is it?"
0,167,40,CHARLENE,Joe ...
0,167,40,JOE,Did you take it? Charlene? What did you do with it? Charlene!
0,167,41,CHARLENE,It was for your own good!
0,167,41,ANDY,Woah! Has he totally lost it or what?!
0,167,41,CHARLENE,"Joe, please. You need help."
0,167,41,JOE,"Son, if you know where it is, just tell me. Im not mad - I just need my stone."
0,167,41,ANDY,Mom?
0,167,41,CHARLENE,"You leave him out of this! Joe, please! Youre scaring us!"
0,167,43,JOE,Yes!
0,167,44,ONEILL,Where are you going?
0,167,44,DANIEL,I dont know.
0,167,45,JOE,No!! He cant be gone! Hes dead! Daniels dead! He cant be dead!
0,167,46,BERT,"Gordie, youre wearing out the floor."
0,167,47,BERT,Calvin.
0,167,47,CALVIN,Gentlemen. Slow day?
0,167,47,JOE,"What do you got, Calvin?"
0,167,47,CALVIN,"Looks like a stack of bills, and, uh, a couple more letters from those magazines."
0,167,47,JOE,Toss em.
0,167,47,CALVIN,"Theres, uh, also another letter here from the Air Force."
0,167,47,JOE,You read it.
0,167,47,CALVIN,"Dear Mr Spencer, Regarding your request to meet with Colonel Jack ONeill: we regret to inform you that ... Hey, Joe, if youre so sure this is all real, then why dont you follow it up with more than just letters? Well, call them up, tell them what you know. If it really is true"
0,167,47,JOE,Are you kidding? Id disappear in a heartbeat.
0,167,47,CALVIN,You think?
0,167,47,JOE,"Believe me, if the government didnt get me, NID are sure to. Ive seen it happen. Dyou remember Armin Sellik? Dead."
0,167,47,CALVIN,"Right Well, look, uh, I gotta get back to my route now, uh ... You guys take care."
0,167,47,GORDIE,"Thanks, Calvin."
0,167,49,DANIEL,"Hi, Jack."
0,167,49,ONEILL,Daniel.
0,167,49,DANIEL,"I leave, and look at the mess you get yourself into."
0,167,50,JOE,Yes! Yes!
0,167,51,JOE,"Charlene! You wont ... Charlene, Charlene, you wont believe it! Charlene? Oh, there you are. Honey, its incredible! Daniels still alive! I mean, I know he ascended to a higher plain of existence but he ... he ... What are you doing?"
0,167,51,CHARLENE,"Andy and I are going to my mothers for a while. If you have even the slightest interest in saving our marriage, youll see someone who can help you."
0,167,51,JOE,"Charlene, I dont need a shrink. Charlene!"
0,167,52,JOE,"Honey, dont do this, please! Come on! Honey. Cmon, we can work things out! Charlene - look, our problems are small compared ... We ... just ... lets talk. Can we just talk this out?"
0,167,52,CHARLENE,"Goodbye, Joe. Ill call you later."
0,167,52,JOE,Charlene? Wait! Charlene!
0,167,53,JOE,"Dear Colonel ONeill. I understand you are a very busy man. However, I must wonder if youre actually getting each and every piece of correspondence I send you. I have written you many letters and left countless messages for you with the Air Force but Ive yet to receive any kind of response from you. Because of this I realise I have no choice but to take my life into my own hands and come clean with you. I know everything."
0,167,54,JOE,"Jeez, Gordie!"
0,167,54,GORDIE,Sorry.
0,167,54,JOE,You scared the hell out of me!
0,167,54,GORDIE,"Im sorry, I ..."
0,167,54,JOE,"Its OK, Gordie, Im just ... glad its you."
0,167,54,GORDIE,"Boss, if its alright with you - me and Bert, were gonna head home. It looks like nobodys coming in again today."
0,167,54,JOE,Yeah.
0,167,54,GORDIE,"Look, I know this is kind of a bad time, but ..."
0,167,54,JOE,"What is it, Gordie?"
0,167,54,GORDIE,"Well, its been really slow around here and ... I kind of dropped off an application at the Piggly Wiggly."
0,167,54,JOE,I understand. You gotta do what you gotta do.
0,167,54,GORDIE,"Thanks, boss. Goodnight."
0,167,54,JOE,Goodnight.
0,167,55,CARTER,Activating hyperdrive.
0,167,55,ONEILL,Extending straight up.
0,167,56,ONEILL,"Cmon, boys, have at em!"
0,167,56,CARTER,Sir!
0,167,56,JOE,Thanks for seeing me. You look great!
0,167,56,CHARLENE,How are you?
0,167,56,JOE,"Oh, Im good. Uh, very good. Charlene, Im-Im sorry about everything thats happened. I drove you and Andy away - I understand that now."
0,167,56,CHARLENE,Joe ...
0,167,56,JOE,"Just let me finish. I-I was too wrapped up in the stories to realise what was important. I promise I will focus on rebuilding my business, on providing for my family, if youll give me another chance."
0,167,56,CHARLENE,"It was never about the money, Joe - it was your obsession with that stone."
0,167,56,JOE,"I know, I know, and I owe you both an explanation. Thats why I brought you proof that my visions are real. This is what Jack ONeill actually looks like. Now, I know what youre thinking, but I swear I saw this image in my mind long before it was in the paper ..."
0,167,56,CHARLENE,Joe ...
0,167,56,JOE,... and here: this report about massive solar flare activity from six years ago - it coincides with the time SG-1 destroyed Apophis fleet! And this: about the sinking of a Russian submarine - it happened the same time Anubis ship crashed into the Pacific Ocean.
0,167,56,CHARLENE,It just means that youre using real people and events and incorporating them in your fantasies.
0,167,56,JOE,Theyre not fantasies! Jack ONeill is head of Stargate Command!
0,167,56,CHARLENE,"There is no Stargate Command! Listen to me. Ive been talking to several doctors about your symptoms and they seem to think that you might be suffering from something called manic psychosis combined with grandiose delusions, but with therapy and medication you could probably live a normal life."
0,167,57,JOE,Oh my God! Theyre fighting in Antarctica - for Earths very survival!
0,167,57,JOE,Anubis fleet is in orbit above us right now!
0,167,57,CHARLENE,"Joe, stop it, its not real."
0,167,57,JOE,"You dont understand! If Jack cant find a way to use the Ancients technology in time, were all dead!"
0,167,57,CHARLENE,"Goodbye, Joe."
0,167,57,JOE,"Its happening, Charlene! Youll see! Its real!"
0,167,59,ONEILL,
0,167,60,JOE,Dont come any closer!
0,167,60,ONEILL,"I know your gun isnt real. However, mine is."
0,167,60,JOE,"Oh God! Im sorry, Im sorry, youre right, its just a toy. Please dont shoot me."
0,167,60,ONEILL,Im not gonna shoot ya.
0,167,60,JOE,Im sorry - I just thought it was the only way to make you listen to me.
0,167,60,ONEILL,"Oh, where youre goin, people will listen. Theyve got nothin to do but listen to what you have to say. Theyve got nice white coats, padded walls, the whole nine yards."
0,167,60,JOE,"Please, wait! Youre Brigadier General Jack ONeill, head of Stargate Command at Cheyenne Mountain. You used to command SG-1, which is now led by Lieutenant Colonel Samantha Carter. You once visited a planet called Argos and the nanites in your blood caused you to age artificially. You had the entire repository of the Ancients knowledge downloaded into your brain - twice! You have a thing for The Simpsons, fishing, Mary Steenburgen, the colour peridot, and youre a terrible ping pong player."
0,167,60,ONEILL,Have we met?
0,167,60,JOE,"My name is Joe Spencer. Im a barber. Its all true, isnt it? Everything Ive seen - the Stargate, the Goauld, the Asgards - its all real. Tell me its real - I need to know."
0,167,60,ONEILL,"Well, first of all, Joe, Im not a terrible ping pong player!"
0,167,61,JOE,"Between you and me, I totally see the analogy - Burns as Goauld."
0,167,61,ONEILL,Thank you!
0,167,61,JOE,And dont worry - I wont say a word about your feelings for ...
0,167,62,JOE,This is such an honour. I dont know how to thank you for all youve done for our planet. There are not enough words!
0,167,62,CARTER,Its nice to meet you too.
0,167,62,ONEILL,Joe Spencer.
0,167,62,JOE,I was particularly impressed with the time you blew up that sun.
0,167,62,CARTER,"Well, thank you! I had a bit of help."
0,167,62,JOE,And as far as this whole Pete Shanahan thing goes ...
0,167,63,JOE,"Doctor Jackson, can I just say, thank goodness youre back. Not that Jonas was a bad guy, but after all youve been through together, you belong here with SG-1."
0,167,63,DANIEL,Thank you! Jack?!
0,167,63,ONEILL,Hes a barber.
0,167,63,DANIEL,Broke into your house?
0,167,63,ONEILL,Yeah.
0,167,63,DANIEL,Second week in a row.
0,167,63,ONEILL,Mm-hmm.
0,167,63,DANIEL,Alarm.
0,167,63,ONEILL,Im thinkin dog.
0,167,63,JOE,You could try locking your front door.
0,167,64,JOE,Shalkek nemron!
0,167,64,ONEILL,Joe. A barber.
0,167,64,TEALC,Please be seated.
0,167,64,ONEILL,"Whatve you got there, Carter?"
0,167,64,CARTER,"Well, initial tests show that Joe possesses the same Ancient gene as you do."
0,167,64,JOE,"I just want you to know, if you ever need me to use the Chair device in Antarctica in defence of the planet, Im there."
0,167,64,ONEILL,Thank you!
0,167,64,CARTER,"Other than that, his physiology is completely normal."
0,167,64,TEALC,Do not a great many people possess this Ancient gene?
0,167,64,JOE,"Yeah, I mean, how come Im the only one seeing these things?"
0,167,64,ONEILL,"Yes, good question. Pray tell."
0,167,64,CARTER,"Unfortunately our knowledge of Ancient physiology is fairly limited. The only other thing we know is that Joe has somehow managed to gain access to huge amounts of classified information, mainly in regard to SG-1, and that these visions are somehow connected to the stone he found."
0,167,64,ONEILL,Anything on that?
0,167,64,CARTER,Daniels looking into it. He did say there was something familiar about it.
0,167,64,TEALC,You claim to receive these visions only within the proximity of the stone. Perhaps there is a connection between the stone and your genetic predispositions.
0,167,65,JOE,"I know that hair makes you look different, but didnt you use to be more gold-coloured?"
0,167,66,DANIEL,I think Ive got it! Took me a while to track it down but ...
0,167,66,JOE,You have one too?!
0,167,66,DANIEL,"Theyre a set. Jack, you remember P3R-233? The planet where I ..."
0,167,66,JOE,... where you found the quantum mirror that sent you to an alternate reality where the Goauld invaded Earth.
0,167,68,ONEILL,"Hey, fella."
0,167,68,DANIEL,"Hey, Jack."
0,167,68,ONEILL,This all the stuff we brought back from
0,167,68,DANIEL,
0,167,68,ONEILL,You bet My favourite. But its all gonna have to wait. Hammond called a briefing. We got some intel back indicating that Apophis may not be so dead as we thought. ... Something about ... Chulak.
0,167,68,DANIEL,"I think the stones were a kind of Ancient long-range communication device allowing people to see events over great distances by assuming a sort of psychic connection. Now, Jack must have activated the link between the stones by picking up the second stone. Now, after that, all that would be required is a certain proximity to the stone for the connection to be activated. Now, seeing as the stone has been stored in the base archives"
0,167,68,ONEILL,But that doesnt explain how the other stone got to the ... where? Where was it?
0,167,68,TEALC,A garage sale.
0,167,68,JOE,The person who sold it to me said his grandfather found it on a dig in Egypt.
0,167,68,CARTER,"But that still doesnt explain the proximity issue. I mean, if the stone General ONeill touched was kept here, how was Joe able to see everything that happened to the general offworld?"
0,167,68,DANIEL,Maybe he was getting most of it from when Jack was writing his reports right here on the base. The stone was being stored just a few levels above.
0,167,68,JOE,Thats why the stories were so easy to write. It was like someone else had done most of the work for me!
0,167,68,ONEILL,And you say they all got rejected?
0,167,69,CARTER,"Wait a second - if the stones work the way Daniel says, shouldnt General ONeill have been able to see elements of Joes life as well?"
0,167,69,DANIEL,"Theoretically, yes, he would."
0,167,71,ONEILL,"Bowling league, Thursday nights?"
0,167,71,JOE,You saw that?!
0,167,71,ONEILL,"You got game, son!"
0,167,71,DANIEL,Wait a minute. Jack - youve been seeing parts of the life of a barber in Indiana for seven years and you never mentioned it?
0,167,71,ONEILL,"Yeah, sure I did. I know I did."
0,167,71,CARTER,"No. No, you didnt, sir."
0,167,71,ONEILL,I didnt?
0,167,71,DANIEL,You didnt find that the least bit odd?
0,167,71,ONEILL,"Actually, no - I found it quite ... relaxing."
0,167,72,JOE,Charlene.
0,167,72,CHARLENE,"I only have about ten minutes, then I really need to get right back to work. Um, theres no easy way to say this - I want a divorce."
0,167,72,JOE,"I know. I mean, you have every right to. But, before we get to that, theres someone whod like to meet you. Here he comes now. Charlene - meet General Jack ONeill of the United States Air Force."
0,167,73,ONEILL,"Its a pleasure to meet you, maam. I think we have some things to talk about."
