Season,Episode,Scene,Character,Line
0,126,25,PENDER,These guys have been hunting us from the moment we crashed.
0,126,25,ONEILL,With your own weapon?
0,126,25,ONEILL,Captain?
0,126,25,CORSO,"Colonel, Im sorry I didnt warn you about that sooner. Its been so long since they attacked, we started to think we were free and clear."
0,126,25,ONEILL,Who the heck are they?
0,126,25,CORSO,"We dont know. Theyve killed five of my crew members since we crashed. Skinned em alive and hung em up in the trees. Whoever or whatever they are, theyre savages."
0,126,25,ONEILL,Where are they from?
0,126,25,CORSO,Dont know. Theres no civilisation on this planet as far as we can tell.
0,126,25,PENDER,We havent seen any ships either.
0,126,25,CORSO,"Now that we know the Stargate is a transportation device, they must be coming through that."
0,126,25,CARTER,"Sir, shes in need of medical attention."
0,126,25,ONEILL,"All right, lets all get back to Earth then."
0,126,25,CORSO,"Colonel, if you can do something to help her, please do it. But Im staying with my ship. From what youve said, its still our best chance to get back to our home planet and Im not giving it up to these things, not after that they did to my crew. Besides, defences should be able to keep them at bay."
0,126,25,ONEILL,Yeah that was kind of annoying.
0,126,25,CORSO,We should be able to defend this position until your people have chance to fix the ship.
0,126,25,ONEILL,"All right, Carter, Jonas, get her back to the Gate, well watch your six. Well be back."
0,126,25,CORSO,Thank you.
0,126,27,JONAS,"Their home planet is called Hebradan. By the sounds of it, their ancestors might have come from somewhere near the Outer Hebrides Islands off the coast of Scotland."
0,126,27,CARTER,"Based on its position in space, Ive determined that it doesnt have a Gate. At least one that were aware of."
0,126,27,HAMMOND,Then how did a society of humans evolve there?
0,126,27,CARTER,Its possible the Goauld kept a Gate there as long as it suited them and then took it with them when they left.
0,126,27,JONAS,The real mystery is how their society managed to advance so far beyond Earths level of technology.
0,126,27,CARTER,These engines are way ahead of anything we could build. They use liquid nitrogen to fuel an ion propulsion system. Personally I cant wait to see how they generate...
0,126,27,HAMMOND,Your evaluation of these people Major?
0,126,27,CARTER,"Cautiously optimistic, Sir."
0,126,27,HAMMOND,Can you fix it?
0,126,27,CARTER,If I can recharge their batteries using the Naqahdah generator and there are no other system problems resulting from the crash then..
0,126,27,HAMMOND,Take whatever you need. And SG15.
0,126,27,CARTER,Yes Sir.
0,126,28,ONEILL,Got a name for these guys?
0,126,28,CORSO,Nothing polite.
0,126,28,ONEILL,What kind of weapons were they using before they got yours?
0,126,28,CORSO,Dont know. Nobody survived the first attack and ever since then theyve been using ours. Must like em better.
0,126,28,ONEILL,How many could they have?
0,126,28,CORSO,Eight or nine.
0,126,28,ONEILL,They travel in pairs?
0,126,28,CORSO,Scouting party. Probably trying to test your fire power.
0,126,28,PENDER,Which isnt very accurate.
0,126,28,ONEILL,I was trying to wound him.
0,126,28,CORSO,Well the one who got away Im sure is reporting to his friends right now.
0,126,28,ONEILL,"Yeah, so you say."
0,126,28,CORSO,"Believe me Colonel, they come back, theyll come back in force."
0,126,29,CARTER,Sir. Hammond sent SG15 as back up.
0,126,29,PIERCE,"We have the Gate covered, Sir."
0,126,29,ONEILL,Good. We have an unknown number of armed and apparently hostile aliens in the area.
0,126,29,PIERCE,We got your back Colonel.
0,126,29,CARTER,"Sir, I brought some equipment back to fix the ship but Ill need help to get it there."
0,126,29,TEALC,Indeed.
0,126,30,JONAS,How are you?
0,126,30,REYNARD,Hey. Fine. At least they stopped the bleeding. Painkillers arent bad either. Should be up and around pretty quick.
0,126,30,JONAS,Good.
0,126,30,REYNARD,I guess I owe you.
0,126,30,JONAS,"Not a bit. So, looking forward to seeing anybody when you get back?"
0,126,30,REYNARD,"I hate to sound like a hopeless case but my parents died when I was young and Ive been serving with Captain Corso since I graduated flight school ten years ago. He and Pender, theyre like my family. Especially all weve been through. So, tell me more about the Stargate. How does it work exactly?"
0,126,30,JONAS,Basically it uses a dimension outside of our known time and space that we call subspace and creates a wormhole that is like a tunnel between two connecting Gates.
0,126,30,REYNARD,And how many Stargates are there?
0,126,30,JONAS,Theres a lot of them.
0,126,30,REYNARD,And there are other humans out there like us?
0,126,30,JONAS,"Oh yeah, yeah. Some primitive, some advanced, some non humans as youre already aware of, some are good, some are bad, some are very bad but all in all it is pretty amazing."
0,126,30,REYNARD,Yeah. Sounds like it.
0,126,31,CORSO,No engine diagnostics. No life support status. Weve been running the auxiliary weapons systems directly off the battery but without a computer we dont know how much power we have left.
0,126,31,CARTER,So the first thing we need to do is give you a boost so we can get your computer back online. Then we can give you a full diagnostic. Any idea how we can interface our power source with your system?
0,126,31,CORSO,Ill show you the engine room.
0,126,32,CORSO,"You know, my form is more telling people what to do, fly this way, fix that, dont crash. Sometimes it works, sometimes it doesnt."
0,126,33,CORSO,This is the main power coupling.
0,126,33,CARTER,Well this will do the trick. Well have to jerry rig something but it should work.
0,126,33,CORSO,Amazing. For a supposedly less advanced human youre pretty comfortable with our technology.
0,126,33,CARTER,Well youre in luck. I have a little more experience with this type of thing than most people on my planet. Besides all were really doing is plugging your ship into my battery.
0,126,33,CORSO,Whatever you say.
0,126,33,CARTER,That didnt sound very good did it?
0,126,33,CORSO,"So let me get this straight here, Major, youre an officer in your home worlds military, youre a scientist, an explorer and apparently youre a pretty fair mechanic."
0,126,33,CARTER,And I make a mean soufflé.
0,126,33,CORSO,Sorry.
0,126,33,CARTER,"Oh, its something you eat. Its very difficult to make."
0,126,33,CORSO,"Ah, well add to that list, funny, charming and beautiful."
0,126,34,CORSO,"Im sorry I didnt mean to offend you. See rule number one when youre stranded on an alien planet and someone offers to fix your ship, flatter them profusely."
0,126,34,CARTER,Pass me that.
0,126,34,CORSO,Yeah.
0,126,34,CARTER,Thank you. And continue at will.
0,126,34,CORSO,"Colonel ONeill doesnt trust us, does he?"
0,126,34,CARTER,Well trust is something you have to earn with us. Colonel ONeill is less concerned with showing distrust.
0,126,34,CORSO,So why are you helping us?
0,126,34,CARTER,Well its the only way you make new friends. Take a chance on someone and hope they dont make you regret it.
0,126,35,ONEILL,Dont move.
0,126,37,ONEILL,Hey! Take it easy.
0,126,37,PENDER,We cant let it get away.
0,126,37,ONEILL,I was thinking of taking it alive.
0,126,37,PENDER,Why would you do that?
0,126,37,ONEILL,Because thats how you gain Intel on an enemy you know little about!
0,126,37,PENDER,"I know all I need to know, Colonel. Those things get a hold of you or one of your friends, you will too."
0,126,38,ONEILL,Dammit. Tealc.
0,126,39,ONEILL,Carter
0,126,39,CARTER,Yes sir.
0,126,39,ONEILL,"We spotted one of the aliens, were going after it."
0,126,39,CARTER,"Roger that, sir."
0,126,39,CORSO,Youre safe here.
0,126,39,CARTER,Were secure inside the ship Sir.
0,126,39,ONEILL,ONeill out.
0,126,40,CARTER,Dont get your hopes up; this is as far as Im going.
0,126,40,CORSO,"You know, Ive been stuck on this rock with a novice navigator and a grumpy first officer who doesnt like men. But I will attempt to control myself."
0,126,41,CORSO,Mind if I have a look?
0,126,42,CORSO,Its interesting; its not like your other one.
0,126,42,CARTER,"Its a little less lethal. Its not Earth made. One shot stuns, two shots kill."
0,126,42,CORSO,So do you have anyone special back home on Earth?
0,126,42,CARTER,Nothing Id care to discuss.
0,126,42,CORSO,"All right, thats a little too interesting for me to let go."
0,126,43,CORSO,How about you choose a topic?
0,126,44,PENDER,"Colonel, we can cover more ground separately. Tealc gave me one of these, we can stay in contact."
0,126,44,ONEILL,All right. Not too far.
0,126,46,JONAS,General.
0,126,46,HAMMOND,I was in the area. Is there anything more?
0,126,46,JONAS,I was just looking for some reference on the name of the ship. Theres a slightly different spelling but basically the same.
0,126,46,HAMMOND,Is it significant?
0,126,46,JONAS,Im not sure.
0,126,46,HAMMOND,At 0625 hours there was a security breach in the main computer system. Someone tried to gain access from a remote terminal in the infirmary.
0,126,46,JONAS,You think Reynard tried to hack into it?
0,126,46,HAMMOND,Do you believe shes capable?
0,126,46,JONAS,I dont know. Its possible.
0,126,46,HAMMOND,Well Im on my way to question her about it.
0,126,46,JONAS,"Yes sir. General? If you dont mind, I have another idea."
0,126,47,ONEILL,A little home away from home here.
0,126,47,TEALC,"If the hunters used the Stargate, why set up camp here?"
0,126,47,ONEILL,Thats a pretty fair question.
0,126,47,TEALC,You also do not believe the Hebradans story?
0,126,47,ONEILL,That alien I caught sneaking around was just about to tell me something when Pender shot him.
0,126,48,TEALC,These appear to have come from the Sebrus.
0,126,49,ONEILL,Yeah.
0,126,50,PENDER,"Colonel, I got him."
0,126,53,ONEILL,"Pender! Pender, I said alive."
0,126,54,ONEILL,Where is he?
0,126,54,PENDER,
0,126,54,ONEILL,You said you had him.
0,126,54,PENDER,I did. I had to have hit him.
0,126,54,ONEILL,
0,126,54,TEALC,"I believe it is blood, ONeill."
0,126,54,PENDER,Told you.
0,126,54,CARTER,Theres a connection dislodged back here.
0,126,54,CORSO,"You got it, really?"
0,126,55,CORSO,Hah.
0,126,55,CARTER,Only one way to find out.
0,126,55,CORSO,Yeah.
0,126,56,CORSO,Unbelievable.
0,126,56,CARTER,"Okay, Captain, how do we boot up the system?"
0,126,56,CORSO,Call me Aiden.
0,126,56,CARTER,Okay.
0,126,56,CORSO,"You know, Ive been saving this for a special occasion, we havent had that many around here."
0,126,56,CARTER,No thanks.
0,126,56,CORSO,Come on.
0,126,56,CARTER,"No, I cant really. Im on duty."
0,126,56,CORSO,"All right, then Ill have one for both if us. To friendship. And to you, Major."
0,126,56,CARTER,"You can call me Sam, thats my first name."
0,126,56,CORSO,Sam. Its pretty.
0,126,56,CARTER,Not really. Its short for Samantha.
0,126,56,CORSO,Even prettier. What does it mean? Samantha?
0,126,56,CARTER,"My father wanted a boy. What about you, does your name mean anything?"
0,126,56,CORSO,"I was named for my Uncle Aiden who died swimming drunk across a river on a dare. And Corso, my family name means smells like a dead bird in Ancient Hebridian. Yeah, were a real high class family."
0,126,56,CARTER,Well Im sure theyll be overjoyed to see you again.
0,126,56,CORSO,"Probably not. Ive been stuck on this planet for a long time now, dreaming about getting off of it, now suddenly I dont want to leave."
0,126,56,CARTER,Well well stay in touch.
0,126,56,CORSO,Im sure. Youll want to know about all the things we have that you dont.
0,126,56,CARTER,You dont have to make it sound like that.
0,126,56,CORSO,Like what?
0,126,56,CARTER,"I dont know, cheap."
0,126,56,CORSO,Like thats not the only reason youre helping us.
0,126,56,CARTER,It isnt.
0,126,56,CORSO,"You know, Sam. Ive never met anyone like you before."
0,126,56,CARTER,Aiden.
0,126,57,CORSO,Right. You should remain professional. Major.
0,126,59,REYNARD,This place is amazing.
0,126,59,JONAS,You holding up okay because we could go back to the infirmary...
0,126,59,REYNARD,Im fine.
0,126,60,JONAS,And this is where I do my work. Sorry about the clutter.
0,126,61,JONAS,Just cataloguing some artefacts we found on P4X 131. Its an alpha numeric designation we assign to the different planets we go to.
0,126,61,REYNARD,Theyre beautiful.
0,126,61,JONAS,"Gold. Love this stuff. Tell you something, the galaxy is full of it."
0,126,62,REYNARD,Sorry.
0,126,62,JONAS,"Its okay, I dont think that any of its broken. Just caught me off guard."
0,126,62,REYNARD,Thought it was obvious.
0,126,62,JONAS,No.What? Huh?
0,126,62,REYNARD,How much I wanted to kiss you since we first met.
0,126,62,JONAS,That. Oh right. Thats kind of obvious.
0,126,62,REYNARD,Look Im really sorry. If you dont find me attractive..
0,126,62,JONAS,"No, look, hey youre attractive. I just, I dont know, we just met and youre injured and the thought never really crossed my mind."
0,126,62,REYNARD,"I hope you dont think this is some kind of saviour complex. You know, I fall for the guy who saved my life because I thought you were very cute way before that shot."
0,126,63,REYNARD,Are you supposed to do something about that?
0,126,63,JONAS,"Oh yeah, right, right."
0,126,64,JONAS,"Jonas. Yes sure, Ill be right there."
0,126,65,JONAS,It was General Hammond. He wants to see me so if youre going to be okay alone here for a few minutes.
0,126,65,REYNARD,"Sure, my two friends are just out in the hall there."
0,126,65,JONAS,So well talk more later.
0,126,65,REYNARD,Okay.
0,126,67,CARTER,"Okay, lets try a full reboot."
0,126,68,MAN,"Ship Sebrus requesting assistance. We have been hit by an asteroid... thrown off course. Repeat, prison transport Sebrus requesting assistance. Repeat prison transport Sebrus requesting assistance."
0,126,69,CARTER,Crap.
0,126,70,ONEILL,"Pender. Pender, this is ONeill. I told you to stay in visual range. Pender, respond."
0,126,71,ONEILL,"All right, lets not lose our heads here."
0,126,71,ALIEN,I mean you no harm.
0,126,71,ONEILL,Youre pointing that thing at my friends head.
0,126,72,ALIEN,"Please dont shoot me. Whatever youve been told, it is a lie."
0,126,72,ONEILL,Is that true?
0,126,72,ALIEN,I am Warwick. I am the Captain of the Sebrus.
0,126,73,CARTER,Hands where I can see them.
0,126,73,CORSO,Sam.
0,126,73,CARTER,Call me Major.
0,126,73,CORSO,Sam.
0,126,73,CARTER,Hands where I can see them.
0,126,73,CORSO,Its not what you think.
0,126,73,CARTER,What do I think?
0,126,73,CORSO,Actually I dont know.
0,126,73,CARTER,This ship is a prison transport.
0,126,73,CORSO,"Yeah, thats right."
0,126,73,CARTER,Sit down. Tie up your legs.
0,126,73,CORSO,Im sorry that I lied to you but I just couldnt tell you the truth.
0,126,73,CARTER,Why not?
0,126,73,CORSO,Because Im the reason were here.
0,126,73,CARTER,I dont understand. Hands behind your back.
0,126,73,CORSO,"I allowed the prisoners to gain control of the ship. When the storm hit us, the life support went out in the cells. They were gonna die."
0,126,73,CARTER,The prisoners?
0,126,73,CORSO,"Those aliens, they didnt come through the Stargate, they came here with us. They were our prisoners. Prisoners of war."
0,126,73,CARTER,Your planets at war with them?
0,126,73,CORSO,I let them go. We crashed before they could kill us all. Its the honest to goodness truth Sam. I was just too embarrassed to say I let that happen. We might have weathered that storm if Id have let them die. You have to believe me.
0,126,73,CARTER,Wheres my radio?
0,126,73,CORSO,Sam.
0,126,74,WARWICK,Please hear my side of the story before you kill me.
0,126,74,ONEILL,Were not gonna kill you.
0,126,74,WARWICK,You shot my first officer.
0,126,74,ONEILL,"I was just trying to wound him. And as I recall, you started things."
0,126,74,WARWICK,We thought we had no choice. We had to stop them from enlisting your help.
0,126,74,TEALC,And who are they according to you?
0,126,74,WARWICK,Escaped prisoners. The Sebrus was a prison transport vessel. Three years ago my crew and I were transporting Aiden Corso and two of his accomplices to a prison colony. We hit an asteroid storm and began to lose power. Our only hope of survival was to set down on this planet.
0,126,74,ONEILL,And then?
0,126,74,WARWICK,We had no choice but to take them out of transport stasis. The ship had insufficient power to sustain their lives.
0,126,74,ONEILL,How many were there.. of you?
0,126,74,WARWICK,"My crew was eight. Including myself. We watched them in shifts. My first officer and I were looking for food and water when they overpowered the men guarding them and killed them in cold blood. Corso then took over the ship and used its defences against us. We tried many times to retake the Sebrus but recently we were just lucky to stay alive. They hunted us like wild animals. You must believe me. They are the worst Hebradan has to offer. No matter what, they must not be allowed to go free."
0,126,75,ONEILL,Whos that?
0,126,75,WARWICK,My wife.
0,126,75,ONEILL,Your wife?
0,126,75,WARWICK,"Athea. My kind, the Zeraken, helped liberate the Hebradans from the Goauld thousands of years ago."
0,126,75,TEALC,It was your people that brought them advanced technology.
0,126,75,WARWICK,Since then we have lived in harmony. With few exceptions.
0,126,75,CARTER,"Colonel, this is Carter. Come in."
0,126,75,ONEILL,"Yeah, go."
0,126,75,CARTER,"Sir, Ive got everything under control but we need to talk. In person."
0,126,75,ONEILL,Tell me about it. Stay put. Were on our way.
0,126,75,CARTER,Carter out.
0,126,76,PENDER,My thoughts exactly.
0,126,78,HAMMOND,Major Pierce this is General Hammond.
0,126,78,PIERCE,"Read you loud and clear, Sir."
0,126,78,HAMMOND,I want you to hold your fire. Jonas Quinn and a guest are en route.
0,126,78,PIERCE,Roger that.
0,126,79,PIERCE,"Colonel ONeill, come in Sir. Jonas and Reynard have arrived back from Earth."
0,126,80,PIERCE,Must be out of range.
0,126,82,CORSO,I think theyre onto us.
0,126,82,PENDER,"Yeah, starting to get that feeling. Reynard and Jonas are on their way back."
0,126,82,CORSO,"Yeah, wheres Carter?"
0,126,82,PENDER,Outside unconscious. I take it she didnt buy your story?
0,126,82,CORSO,"Yeah, shes too smart."
0,126,82,PENDER,Had to keep trying anyway huh?
0,126,82,CORSO,"Yeah, I tell you its in my blood. She fixed the ship though."
0,126,82,PENDER,Itll fly.
0,126,82,CORSO,Fire it up.
0,126,83,JONAS,Carter!
0,126,84,CORSO,Were going home.
0,126,84,REYNARD,Really?
0,126,84,CORSO,Penders warming up the ship now.
0,126,84,REYNARD,"You might want to reconsider that. Forget what we stashed on Hebradan, its nothing compared to whats through that Stargate."
0,126,84,CORSO,What do you mean?
0,126,84,REYNARD,"I mean, going back is not worth the risk of getting caught. Not when there are riches out there beyond our wildest dreams. Come on, Ive learned enough to get us a good head start."
0,126,84,CORSO,Theyve got the Stargate covered.
0,126,84,REYNARD,And we have hostages.
0,126,86,WARWICK,Its a trap. No doubt they have armed the ship.
0,126,86,ONEILL,We cant leave her down there.
0,126,86,TEALC,How do we disengage the ships defences?
0,126,86,WARWICK,It can only be done from inside.
0,126,86,ONEILL,Cover me Tealc.
0,126,86,TEALC,Indeed.
0,126,86,WARWICK,I know how to disarm the defences. I will go.
0,126,86,ONEILL,Well watch your back.
0,126,88,CARTER,They have Jonas Sir. Theyre gonna try and escape through the Stargate.
0,126,88,ONEILL,You all right?
0,126,88,CARTER,A little groggy Sir.
0,126,88,TEALC,I will stay with her ONeill.
0,126,88,ONEILL,Yeah.
0,126,89,CORSO,Hey there guys. Why dont you put those weapons down? You best do that now or he dies.
0,126,90,CORSO,All we need to do is dial up the Gate and go through. No one needs to get hurt all right.
0,126,90,PIERCE,"Yeah, sure. Whatever you say."
0,126,90,CORSO,"Thats right, whatever I say. Reynard?"
0,126,91,JONAS,You get that address from my lab?
0,126,91,REYNARD,Yeah.
0,126,91,JONAS,And everything else you said is..
0,126,91,REYNARD,Not everything. You are cute.
0,126,92,CORSO,All right lets go.
0,126,93,ONEILL,All right thats far enough.
0,126,93,CORSO,Dont come any closer.
0,126,93,PENDER,Back off or Ill kill him.
0,126,93,JONAS,"Colonel, just let them go."
0,126,93,ONEILL,Nobodys going anywhere.
0,126,93,JONAS,Really? Ill be fine. Its not worth the risk.
0,126,94,ONEILL,Let em go.
0,126,94,PIERCE,Sir?
0,126,94,ONEILL,Let em go.
0,126,94,CORSO,Wise choice.
0,126,96,HAMMOND,Ladies and Gentlemen welcome to Earth.
0,126,96,REYNARD,You planted the address?
0,126,96,JONAS,Call it intuition.
0,126,97,HAMMOND,Well done.
0,126,97,JONAS,Thank you Sir.
0,126,98,ONEILL,Everybody locked up okay?
0,126,98,WARWICK,"Theyre all in transport stasis. Mr Quinn, I never did ask you how you figured out who Reynard really was."
0,126,98,JONAS,Just a feeling really. Although I did come across something interesting while I was researching the name of your ship. There was another ship built by the descendents of the Ancient Celts on Earth. It was called the Ceberus. Coincidentally it was designed specifically to transport convicts to a penal colony. The names were so similar I thought maybe there was some significance in Celtic history and uh...
0,126,98,TEALC,The meaning of the word never changed.
0,126,99,ONEILL,Incredible.
0,126,99,JONAS,Well that and Ive always been suspicious of a girl who kisses on the first date.
0,126,100,JONAS,What?
0,126,100,WARWICK,Colonel. I want to thank you for everything that you have done but mostly for trusting me.
0,126,100,ONEILL,Its my pleasure.
